cand_id: 644 
 u'$id': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 19}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,124464948),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,124464948),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,124464948),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,543131238),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,543131238),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,543131238),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,810165498),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,810165498),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,27),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,27),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,27),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,64617395),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,64617395),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,64617395),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,521718995),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,521718995),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,521718995),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,506599804),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,506599804),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,506599804),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18100,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/044/030/21f2306.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1053,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANNAAAAJGQ5M2Q2NTBjLTQyNzMtNDQzYi04ZDg1LWIxOTExYzI2MzI0YQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/19d/0c2/002634e.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:11218,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/049/092/1ddf17f.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:275741,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/050/0cd/0fdb9c0.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1066,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAV4AAAAJDgyZDQyNzhlLTdhM2QtNDkwNi1iNGMwLTY1YzQxZTg4ODVhYw.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95128'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1053',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1053,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Intel Corporation',
 u'objectUrn': u'urn:li:company:1053',
 u'showcase': False,
 u'trackingId': u'oAqHSPbkQXicQjoGn8HNew=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1066',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1066,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Motorola',
 u'objectUrn': u'urn:li:company:1066',
 u'showcase': False,
 u'trackingId': u'OHWGQk/URree+tPlPLPiuw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:275741',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:275741,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'TCL Multimedia',
 u'objectUrn': u'urn:li:company:275741',
 u'showcase': False,
 u'trackingId': u'wQgAk4WcSZ2tFaRmlpM8Rw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18100',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18100,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18100',
 u'schoolName': u'Florida State University',
 u'trackingId': u'nw1e7ZC1QdKELdz8FZNv+g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:11218',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:11218,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:11218',
 u'schoolName': u'Jilin University',
 u'trackingId': u'rMLMLzy6SRKVcqYbBSEVTQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,certificationView,paging',
 u'profileId': u'ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,27,28)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,courseView,paging',
 u'profileId': u'ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science (BS)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,124464948)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:11218',
 u'schoolName': u'Jilin University',
 u'schoolUrn': u'urn:li:fs_miniSchool:11218',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,124464948),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Master's degree",
 u'entityUrn': u'urn:li:fs_education:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,64617395)',
 u'fieldOfStudy': u'Computer Science',
 u'projects': [u'urn:li:fs_project:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,19)',
               u'urn:li:fs_project:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,27)',
               u'urn:li:fs_project:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,21)',
               u'urn:li:fs_project:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,23)'],
 u'school': u'urn:li:fs_miniSchool:18100',
 u'schoolName': u'Florida State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18100',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,64617395),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,64617395)',
               u'urn:li:fs_education:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,124464948)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,educationView,paging',
 u'profileId': u'ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,543131238),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,521718995),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,810165498),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,honorView,paging',
 u'profileId': u'ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 214,
 u'width': 214,
 u'x': 49,
 u'y': 66}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,17)',
 u'name': u'Chinese'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,17)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,languageView,paging',
 u'profileId': u'ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,organizationView,paging',
 u'profileId': u'ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,patentView,paging',
 u'profileId': u'ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,pictureInfo,cropInfo',
 u'croppedImage': u'/p/1/000/19d/0c2/002634e.jpg',
 u'masterImage': u'/p/1/000/19d/0c1/2f8fdca.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,543131238),company',
 u'companyName': u'Motorola',
 u'companyUrn': u'urn:li:fs_miniCompany:1066',
 u'description': u'Maintain and add new features on Moto/Assist app, which is a build-in Motorola platform application. This app is pre-installed on all Motorola cellphones, thus it has more than 10 million users all over the world.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,543131238)',
 u'locationName': u'1000 enterprise way, sunnyvale, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,543131238),timePeriod',
 u'title': u'Android Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Lab2Apps',
 u'description': u'Application Name:\xc2\xa0Salon Valenti App\nDescription: This is an app developed for Salon Valenti, an upscale salon in Fremont, CA, which allows users to interact with the salon. Through this app, users can request for booking their appointments, they can visit staff profiles, yelp reviews, get their product reward cards stamped. It also offers navigation from your location and other ways to contact salon like call or e-mail. App is published on Google Play.\n\n\t\xe2\x80\xa2\tContributed to the full lifecycle development of the application, from planning, requirements gathering, development, testing\n\t\xe2\x80\xa2\tUI Developed using the Android SDK and Android Emulator\n\t\xe2\x80\xa2\tInvolved in Application design and review\n\t\xe2\x80\xa2\tDeveloped many parts of the project including integration of Yelp reviews, Rewards card, Staff profiles, Contact information and e-mail form\n\nAndroid App Name: App Data Tracker\nDescription:\xc2\xa0As an app developer, are you curious to know how many time you app got download per day and how much money you made from this app or even try to find out its ranking by comparing with other apps from different developers within the same category. App Data Tracker is designed to help you to complete these tasks by providing a simple and clean interface to display data analytically as line chart graphs.\n\t\xe2\x80\xa2\tDesign and Development of the application\n\t\xe2\x80\xa2\tUsed graph tools to represent the tracker graphs. \n\t\xe2\x80\xa2\tDeveloped custom UI layouts, views, listViews and custom adapters using Android SDK to display the names of the listed countries with filtering option.\n\nAndroid App Name: GoVite\n\nDescription: An intuitive app that makes it easy to send and manage invitations on the go, user can create, preview, and send invitations via Email or text messages. Users can also add guests from Contacts and preview or RSVP invitations.\n\t\xe2\x80\xa2\tUsed SQLite database to store the invitations and guests.\n\t\xe2\x80\xa2\tUsed AsyncTask as a background thread to load the contacts from Contact Content provider.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,506599804)',
 u'locationName': u'Fremont, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,506599804),timePeriod',
 u'title': u'Mobile Application Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,521718995),company',
 u'companyName': u'Intel Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:1053',
 u'description': u'Planed and Initialized the architecture of real-time communication app which is based on RTC technology. Then quit in a short while for personal reason. ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZUEJYB_cebjW-DVhRz5VwZEzQrmpdInmo,521718995)',
 u'locationName': u'Santa Clara, CA',
