cand_id: 607 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 33}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,234834015),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,234834015),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,307992563),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,307992563),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,307992563),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,198945769),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,198945769),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,198945769),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,945323709),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,945323709),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,198944685),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,198944685),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,198944685),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,502384683),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,502384683),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,502384683),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,308018242),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,308018242),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,308018242),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:7511,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhnAAAAJGM0ZTBmNzBjLTkwZjEtNGZkMi1hMjgzLTk5NTBjYjkwYTM4Ng.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:125772,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/056/1a2/2adddcb.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2984,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAACIAAAAJGRlZWJiNjEzLTY3YmQtNDRlOC04YjkyLTBiYWY5YjJhMzVjYw.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94549'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:7511',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:7511,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'DigitalGlobe',
 u'objectUrn': u'urn:li:company:7511',
 u'showcase': False,
 u'trackingId': u'Nl5SoZZGTOimEovnMDlJ8A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:125772',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:125772,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'iHomefinder, Inc.',
 u'objectUrn': u'urn:li:company:125772',
 u'showcase': False,
 u'trackingId': u'WwxmDwMoQPaI0nYzRFyWBQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2984',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2984,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'CSAA Insurance Group, a AAA Insurer',
 u'objectUrn': u'urn:li:company:2984',
 u'showcase': False,
 u'trackingId': u'hwjB2jJRQreFdEPXxI8SHA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,certificationView,paging',
 u'profileId': u'ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,courseView,paging',
 u'profileId': u'ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master of Science (MS)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,198944685)',
 u'fieldOfStudy': u'Computer Science',
 u'schoolName': u'University of California, Santa Cruz',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,198944685),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science (BS)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,198945769)',
 u'fieldOfStudy': u'Business Administration, Management and Operations',
 u'schoolName': u'University of California, Berkeley',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,198945769),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,198944685)',
               u'urn:li:fs_education:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,198945769)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,educationView,paging',
 u'profileId': u'ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,308018242),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,234834015),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,307992563),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,945323709),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,honorView,paging',
 u'profileId': u'ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,languageView,paging',
 u'profileId': u'ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,organizationView,paging',
 u'profileId': u'ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,patentView,paging',
 u'profileId': u'ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,234834015),company',
 u'companyName': u'iHomefinder, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:125772',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,234834015)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,234834015),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Blue Dot',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,502384683)',
 u'locationName': u'san francisco',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,502384683),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,307992563),company',
 u'companyName': u'AAA Northern California, Nevada & Utah Insurance Exchange',
 u'companyUrn': u'urn:li:fs_miniCompany:2984',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,307992563)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,307992563),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,945323709),company',
 u'companyName': u'iHomefinder, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:125772',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,945323709)',
 u'locationName': u'Berkeley, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,945323709),timePeriod',
 u'title': u'Software Engineering Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,308018242),company',
 u'companyName': u'DigitalGlobe',
 u'companyUrn': u'urn:li:fs_miniCompany:7511',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,308018242)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,308018242),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,945323709),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,945323709),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:125772'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,308018242),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,308018242),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:7511'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,234834015),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,234834015),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:125772'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,307992563),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,307992563),company,employeeCountRange',
 u'industries': [u'Insurance'],
 u'miniCompany': u'urn:li:fs_miniCompany:2984'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,945323709)',
               u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,234834015)',
               u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,308018242)',
               u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,307992563)',
               u'urn:li:fs_position:(ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,502384683)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,positionView,paging',
 u'profileId': u'ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo',
 u'firstName': u'James',
 u'headline': u'Senior Software Engineer at iHomefinder, Inc.',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Freeby',
 u'location': u'urn:li:fs_profile:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,supportedLocales,7b8dd731-9cab-48c4-9366-a5085f14df7a-0'],
 u'versionTag': u'3177336320'}
userfirstname: James - userlastname Freeby 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAkoyakBs2mm8sfMlY7zlH5nErPvqmmJBSo,location',
