cand_id: 691 
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,264203874),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,567371954),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,373672860),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2013}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,supportedLocales,b72c6f91-2110-491e-aa61-47265276d2e4-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 20}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,373672860),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,373672860),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,373672860),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,567371954),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,567371954),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,567371954),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,813901555),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,813901555),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,54888684),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,54888684),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,54888684),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_certification:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,4),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_certification:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,4),timePeriod,endDate',
 u'startDate': u'urn:li:fs_certification:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,4),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,264204715),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,264204715),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,264204715),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,264203874),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,264203874),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,264203874),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAewAAAAJGJlMjEyYTM3LTYwYWItNDMxNi1iZTMzLTJiZDQyY2ViZmJkMA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19008,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/00e/2b7/25d0cfd.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:903716,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/0b4/16b/1d87acc.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1063,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfAAAAAJGEyMGZmMTY0LWY3ZGYtNGM1OS05N2Q4LTZkZTFiYmI4MjVjZg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:165762,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/00e/2b7/25d0cfd.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'13204'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:165762',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:165762,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Rochester Institute of Technology',
 u'objectUrn': u'urn:li:company:165762',
 u'showcase': False,
 u'trackingId': u'bFa9z1/OQWGjx99i9RLt0g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:903716',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:903716,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Thruway Fasteners, Inc.',
 u'objectUrn': u'urn:li:company:903716',
 u'showcase': False,
 u'trackingId': u'vPsWrXahTE2pVCYpTSjSYQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1063',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1063,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Cisco',
 u'objectUrn': u'urn:li:company:1063',
 u'showcase': False,
 u'trackingId': u'YZ0RQCUaQVyszFTcN+q00A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19008',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19008,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19008',
 u'schoolName': u'Rochester Institute of Technology',
 u'trackingId': u'MdnVJaBpTI21p0bzTLgZXg=='}
{u'$deletedFields': [u'company', u'displaySource', u'companyUrn', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Cisco Systems',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,4)',
 u'licenseNumber': u'CSCO12128532',
 u'name': u'CCENT',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,4),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,certificationView,paging',
 u'profileId': u'ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,courseView,paging',
 u'profileId': u'ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Electronic Gaming Society at RIT',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,54888684)',
 u'fieldOfStudy': u'Applied Networking and Systems Administration',
 u'school': u'urn:li:fs_miniSchool:19008',
 u'schoolName': u'Rochester Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:19008',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,54888684),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,54888684)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,educationView,paging',
 u'profileId': u'ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,813901555),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,567371954),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,373672860),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,264204715),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,264203874),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,honorView,paging',
 u'profileId': u'ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 259,
 u'width': 259,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,languageView,paging',
 u'profileId': u'ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,organizationView,paging',
 u'profileId': u'ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,patentView,paging',
 u'profileId': u'ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAewAAAAJGJlMjEyYTM3LTYwYWItNDMxNi1iZTMzLTJiZDQyY2ViZmJkMA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAicAAAAJDAyZGFjOTgwLWE4NGMtNDc0OS1iMjFlLTVjMTEzMjg2YjQ3MA.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,264204715),company',
 u'companyName': u'Cisco',
 u'companyUrn': u'urn:li:fs_miniCompany:1063',
 u'description': u'Set up Cisco devices on layer 1 and 2 for engineers.\nPerform lab maintenance.\nStudy for Cisco certifications.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,264204715)',
 u'locationName': u'Richardson, TX',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,264204715),timePeriod',
 u'title': u'Cisco Customer Advocacy Lab Operations'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,373672860),company',
 u'companyName': u'Rochester Institute of Technology: Gosnell College of Science',
 u'companyUrn': u'urn:li:fs_miniCompany:165762',
 u'description': u'Assist the full time system administrator in daily tasks.\nComplete tickets for the computer labs in the college.\nTrouble shoot hardware and software problems for Windows and Mac.\nResearch technology for full time systems administrator.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,373672860)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,373672860),timePeriod',
 u'title': u'Assistant Systems Administrator'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,264203874),company',
 u'companyName': u'Rochester Institute of Technology: Carlson Center for Imaging Science',
 u'companyUrn': u'urn:li:fs_miniCompany:165762',
 u'description': u'Assist the full time system administrators in daily tasks.\nTroubleshoot hardware and software problems for Windows, Mac, and Linux.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,264203874)',
 u'locationName': u'Rochester, NY',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,264203874),timePeriod',
 u'title': u'Student Systems Administrator'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,813901555),company',
 u'companyName': u'Thruway Fasteners, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:903716',
 u'description': u'Work with a team to manage technical services for the company.\nTroubleshoot technical problems impacting employees.\nTake on projects to improve workflow and facilitate company growth. ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,813901555)',
 u'locationName': u'Syracuse, New York Area',
 u'region': u'urn:li:fs_region:(us,816)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,813901555),timePeriod',
 u'title': u'IT Technical Assistant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,567371954),company',
 u'companyName': u'Cisco Meraki',
 u'companyUrn': u'urn:li:fs_miniCompany:1063',
 u'description': u'Assist in troubleshooting all Meraki products over phone and email.\nReproduce bugs and forward information to engineers for investigation. \n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,567371954)',
 u'locationName': u'San Francisco, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,567371954),timePeriod',
 u'title': u'Technical Support Engineer - Team Lead'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,264204715),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
