cand_id: 603 
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,558958406),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2014}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,222691483),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2007}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,558958406),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_honor:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,56),issueDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2014}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,supportedLocales,b5481c8c-a762-49f4-b43f-c98daba09ab7-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 9}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 31}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,567210856),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,567210856),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,567210856),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,738781129),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,738781129),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,578230210),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,578230210),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,578230210),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,224109402),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,224109402),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,224109402),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,1834213308),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,1834213308),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,1834213308),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,222691483),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,222691483),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,222691483),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,61),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,61),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,61),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,110395733),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,110395733),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,110395733),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,558958406),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,558958406),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,558958406),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,636873579),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,636873579),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,636873579),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAgkAAAAJDc1ZTczZDAyLWY2NjctNDQ2ZS05YmIwLTVmZjI3MDk2OGVhNw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAgkAAAAJDc1ZTczZDAyLWY2NjctNDQ2ZS05YmIwLTVmZjI3MDk2OGVhNw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAYkAAAAJDc2M2QxNTRiLTdlNjQtNDY2YS1hMmNlLWZhMDM1NWI5MjJjMg.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:278570,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/023/032/2c97fa1.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2408664,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjOAAAAJDhmZjRmYzc4LWI3MjMtNDY5NC05NDNmLWYwNmM1MzAyMjUyMQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:660862,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/03d/3b4/0ba31c8.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:352109,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAePAAAAJDAwM2JlYzVmLWVlMjYtNDFiYy04MTE4LTg1YmU5YjRkZWZkYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:41126,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/1c3/136/36723ea.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'02135'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:41126',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:41126,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'OHO Interactive',
 u'objectUrn': u'urn:li:company:41126',
 u'showcase': False,
 u'trackingId': u'mhubUoT5TJuLlYEK2Pdoeg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2408664',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2408664,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'General Assembly',
 u'objectUrn': u'urn:li:company:2408664',
 u'showcase': False,
 u'trackingId': u'Ml1Lw+96QfOIMK7TKLuKRQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:660862',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:660862,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Code for America',
 u'objectUrn': u'urn:li:company:660862',
 u'showcase': False,
 u'trackingId': u'FPX/lLyXRviOjasGMwVxmA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:352109',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:352109,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Council for Accreditation in Occupational Hearing Conservation',
 u'objectUrn': u'urn:li:company:352109',
 u'showcase': False,
 u'trackingId': u'tUXLnotvTQScQwhwJ1xnrg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:278570',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:278570,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Genuine',
 u'objectUrn': u'urn:li:company:278570',
 u'showcase': False,
 u'trackingId': u'GUTpl4I7QaeVXqYW4CFj6Q=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:32688',
 u'objectUrn': u'urn:li:school:32688',
 u'schoolName': u'The Art Institutes International-Minnesota',
 u'trackingId': u'8UDrQI+zSrCjWcrruENluA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [u'timePeriod',
                     u'licenseNumber',
                     u'displaySource',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'General Assembly',
 u'company': u'urn:li:fs_miniCompany:2408664',
 u'companyUrn': u'urn:li:fs_miniCompany:2408664',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,959268354)',
 u'name': u'User Experience Design Immersive'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,959268354)'],
 u'paging': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,certificationView,paging',
 u'profileId': u'ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,61,62)',
 u'member': u'urn:li:fs_miniProfile:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ'}
{u'$deletedFields': [u'number'],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,22)',
 u'name': u'Advertising in American Society',
 u'occupation': u'urn:li:fs_education:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,110395733)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,22)'],
 u'paging': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,courseView,paging',
 u'profileId': u'ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ'}
{u'$deletedFields': [u'courses',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Carmex Campaign',
 u'description': u"I studied Art Direction under two of the most talented CD's in the Milwaukee area, Jeff Ericksen and Scott Lawson. I learned how to concept and create that ONE BIG IDEA, brainstorming techniques, and execution of design basics.",
 u'entityUrn': u'urn:li:fs_education:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,224109402)',
 u'fieldOfStudy': u'Art Direction',
 u'projects': [u'urn:li:fs_project:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,97)'],
 u'schoolName': u'Milwaukee Portfolio School',
 u'timePeriod': u'urn:li:fs_education:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,224109402),timePeriod'}
{u'$deletedFields': [u'recommendations',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'courses': [u'urn:li:fs_course:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,20)',
              u'urn:li:fs_course:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,21)',
              u'urn:li:fs_course:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,22)',
              u'urn:li:fs_course:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,23)',
              u'urn:li:fs_course:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,24)',
              u'urn:li:fs_course:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,25)'],
 u'degreeName': u"Bachelor's of Letters and Science",
 u'description': u'Certificate in Digital Arts and Culture',
 u'entityUrn': u'urn:li:fs_education:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,110395733)',
 u'fieldOfStudy': u'Public Relations, Advertising, and Applied Communication',
 u'honors': [u'urn:li:fs_honor:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,40)',
             u'urn:li:fs_honor:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,56)'],
 u'projects': [u'urn:li:fs_project:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,61)',
               u'urn:li:fs_project:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,129)'],
 u'schoolName': u'University of Wisconsin-Milwaukee',
 u'timePeriod': u'urn:li:fs_education:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,110395733),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'description': u'Photography- Image Optimization, Original Darkroom tactics, Calotypes, Graphic Design, 3D Design, Photojournalism, Photo editing',
 u'entityUrn': u'urn:li:fs_education:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,222691483)',
 u'fieldOfStudy': u'Photography',
 u'school': u'urn:li:fs_miniSchool:32688',
 u'schoolName': u'The Art Institutes International-Minnesota',
 u'schoolUrn': u'urn:li:fs_miniSchool:32688',
 u'timePeriod': u'urn:li:fs_education:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,222691483),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAArynDsBFve7j3t-sEY5NT_Vtcas4NrogwQ,224109402)',
