cand_id: 604 
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 6,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 44}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 19}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,314464383),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,314464383),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,82772226),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,82772226),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,82772226),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,71),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,71),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,4713025),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,4713025),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,4713025),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,4713372),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,4713372),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,4713372),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,860335),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,860335),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,860335),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,215082783),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,215082783),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,215082783),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,638114304),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,638114304),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/19f/3f2/3f36d58.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1006,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/07d/200/36c5a13.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1025,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAQSAAAAJDIxM2FjMWI5LWZmNDYtNDc4MS04MzRkLTUyNjJmZjVmNjYxNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:13388,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAcyAAAAJDBjOGU1NGFjLTU2NGItNDEyMC1iMjlkLWNiZmE5NzI4ZDBmNQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94109'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1006',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1006,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'IBM Global Services',
 u'objectUrn': u'urn:li:company:1006',
 u'showcase': False,
 u'trackingId': u't7hQdcxcSjKxT/k5tW21Cw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1025',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1025,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Hewlett Packard Enterprise',
 u'objectUrn': u'urn:li:company:1025',
 u'showcase': False,
 u'trackingId': u'815f7e3XRl2AC5uuY5ro2w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:13388',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:13388,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:13388',
 u'schoolName': u'Bar-Ilan University',
 u'trackingId': u'zUAzU9mmQ4iNnfeJYYMilg=='}
{u'$deletedFields': [u'authority',
                     u'timePeriod',
                     u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,2)',
 u'name': u'ITIL v3 Foundation'}
{u'$deletedFields': [u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'HP',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,71)',
 u'name': u'HP ASE',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,71),timePeriod'}
{u'$deletedFields': [u'authority',
                     u'timePeriod',
                     u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,3)',
 u'name': u'Novell SuSE Certified Linux Engineer & Administrator'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,71)',
               u'urn:li:fs_certification:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,2)',
               u'urn:li:fs_certification:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,3)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,certificationView,paging',
 u'profileId': u'ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,33)',
 u'name': u'ASPE Agile Boot Camp',
 u'number': u'',
 u'occupation': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,638114304)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,33)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,courseView,paging',
 u'profileId': u'ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B.A',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,860335)',
 u'fieldOfStudy': u'Political Science (extended program of national security and strategy)',
 u'school': u'urn:li:fs_miniSchool:13388',
 u'schoolName': u'Bar-Ilan University',
 u'schoolUrn': u'urn:li:fs_miniSchool:13388',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,860335),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science (B.Sc.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,215082783)',
 u'fieldOfStudy': u'Mathematics and Computer Science',
 u'school': u'urn:li:fs_miniSchool:13388',
 u'schoolName': u'Bar-Ilan University',
 u'schoolUrn': u'urn:li:fs_miniSchool:13388',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,215082783),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,860335)',
               u'urn:li:fs_education:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,215082783)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,educationView,paging',
 u'profileId': u'ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,638114304),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,4713372),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,82772226),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,4713025),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,314464383),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,honorView,paging',
 u'profileId': u'ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 332,
 u'width': 332,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,8)',
 u'name': u'English',
 u'proficiency': u'FULL_PROFESSIONAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,8)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,languageView,paging',
 u'profileId': u'ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,organizationView,paging',
 u'profileId': u'ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,patentView,paging',
 u'profileId': u'ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/000/19f/3f2/3f36d58.jpg',
 u'masterImage': u'/p/3/000/0b3/0c2/2a7afdf.jpg'}
{u'$deletedFields': [u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,4713372),company',
 u'companyName': u'IBM Global Services',
 u'companyUrn': u'urn:li:fs_miniCompany:1006',
 u'courses': [u'urn:li:fs_course:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,17)',
              u'urn:li:fs_course:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,21)',
              u'urn:li:fs_course:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,30)'],
 u'description': u'UNIX systems,storage and networks administrator. Technical lead and support of different projects,consulting services to customers.\n\nUNIX flavors: AIX,Solaris, HPUX, Linux\nNetwork services: DNS,NIS,LDAP,SNMP\nBackup solutions: NetBackup, HP OmniBack\nStorage products: NetApp, Sun , IBM\nDB products: DB2, Oracle\nScripting solutions: UNIX shells, Perl, Python\nR&D support: C,C++',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,4713372)',
 u'locationName': u'Israel',
 u'region': u'urn:li:fs_region:(il,0)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,4713372),timePeriod',
 u'title': u'Senior UNIX system & networks administrator'}
{u'$deletedFields': [u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,638114304),company',
 u'companyName': u'Hewlett Packard Enterprise',
 u'companyUrn': u'urn:li:fs_miniCompany:1025',
 u'courses': [u'urn:li:fs_course:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,32)',
              u'urn:li:fs_course:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,33)',
              u'urn:li:fs_course:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,34)'],
 u'description': u'Member of HPE Software Professional Services Americas (West Coast) team. \nFocus on private,public,hybrid cloud projects involving HPE converged infrastructure, cloud and automation products stack. Create solution architecture for cloud and automation engagements. Clients are primarily Fortune Global 500 enterprise accounts. Work with sales,pre sales,account management, assist to prepare and review SOW,do architecture assessments,. Lead teams of consultants, providing mentoring and guidance. Collaborate with engineering teams to optimize solutions with strong focus on customer needs. Join various business triggered opportunities, work with strategic partners.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,638114304)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,638114304),timePeriod',
 u'title': u'Solutions Architect'}
{u'$deletedFields': [u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA0MscBlfmAzlGEedA2NifDj2WcP5q5VcI,82772226),company',
