cand_id: 606 
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 19}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,390723209),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,390723209),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,390723209),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,156879424),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,156879424),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,156879424),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,22),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,22),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,22),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,390722597),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,390722597),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,390722597),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,833155387),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,833155387),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:493106,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAiAAAAAJDM3YzRlYjUwLTg5N2YtNGMxZS04YWUzLWNmYmMwYmJlOTRjYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:291412,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/132/0a5/38ef89e.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:10861,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/000/2ca/11f/28c9936.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'ca',
 u'postalCode': u'M1P0A1'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:493106',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:493106,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'BiblioCommons',
 u'objectUrn': u'urn:li:company:493106',
 u'showcase': False,
 u'trackingId': u'ogk80uOgTFaLJ78xjqJoVQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:291412',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:291412,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'IBM Canada',
 u'objectUrn': u'urn:li:company:291412',
 u'showcase': False,
 u'trackingId': u'ZiJkJu2gSwOrCY03hnuJeQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:10861',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:10861,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:10861',
 u'schoolName': u'University of Toronto',
 u'trackingId': u'SXo04QGHRU+dM8OQBdEDgg=='}
{u'$deletedFields': [u'authority',
                     u'timePeriod',
                     u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,10)',
 u'name': u'IBM Certified Database Associate DB2 9 Fundamentals'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,10)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,certificationView,paging',
 u'profileId': u'ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,22,23)',
 u'member': u'urn:li:fs_miniProfile:ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,courseView,paging',
 u'profileId': u'ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8'}
{u'$deletedFields': [u'courses',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Honors Bachelor of Science (HBSc)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,156879424)',
 u'fieldOfStudy': u'Computer Science, Software Engineering Specailist',
 u'projects': [u'urn:li:fs_project:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,18)',
               u'urn:li:fs_project:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,20)'],
 u'school': u'urn:li:fs_miniSchool:10861',
 u'schoolName': u'University of Toronto',
 u'schoolUrn': u'urn:li:fs_miniSchool:10861',
 u'timePeriod': u'urn:li:fs_education:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,156879424),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,156879424)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,educationView,paging',
 u'profileId': u'ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,390722597),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,390723209),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,833155387),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,honorView,paging',
 u'profileId': u'ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,1)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,1)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,languageView,paging',
 u'profileId': u'ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,organizationView,paging',
 u'profileId': u'ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,patentView,paging',
 u'profileId': u'ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,390723209),company',
 u'companyName': u'IBM Canada Ltd.',
 u'companyUrn': u'urn:li:fs_miniCompany:291412',
 u'description': u'Created and maintained several continuous integration testing systems to improve code quality \nand compliance.\n\nIntegrated our migration testing framework into our nightly build to provide greater visibility of \nmigration related errors.\n\nCreated a workflow dependency command line tool to give customers a greater understanding of \nworkflow dependencies by giving them a simple visual representation.\n\nDesigned and implemented an internal log parser tool to greatly improve info/error messages \nacross all our major versions.\n\nImplemented fixes or enhancements in a timely manner to provide greater usability and stability to \nour product.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,390723209)',
 u'locationName': u'Markham, Ont.',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,390723209),timePeriod',
 u'title': u'Intern Java Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,390722597),company',
 u'companyName': u'Bibliocommons',
 u'companyUrn': u'urn:li:fs_miniCompany:493106',
 u'description': u"Software engineer on the core team. As part of the core team I help build and maintain the core application. Some of my responsibilities include:\n\n- Building reliable, fault tolerant integrations with a variety of 3rd party vendors. This includes vendors such as library systems, digital content providers, and various other content providers. These range from database queries to JSON REST APIs and a variety of other methods.\n\n- Building and maintaining features that work reliably and can scale.\n\n- Improving the quality of our code base and tackling technical debt by re-factoring and improving inter-project dependencies. I also helped move a section of our code base from ant to gradle and decoupled it from the rest of our core application.\n\n- Fixing bugs that span our entire application in a sensible and timely manner.\n\n- Helped train and mentor new hires, as well as conduct code reviews.\n\nSome technologies I've used while working here are: Java, tomcat, ruby, ruby on rails, PostgreSQL, MySQL, git, ActiveMQ and various others.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,390722597)',
 u'locationName': u'Toronto, Canada Area',
 u'region': u'urn:li:fs_region:(ca,4876)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,390722597),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,833155387),company',
 u'companyName': u'BiblioCommons',
 u'companyUrn': u'urn:li:fs_miniCompany:493106',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,833155387)',
 u'locationName': u'Toronto, Canada Area',
 u'region': u'urn:li:fs_region:(ca,4876)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,833155387),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,833155387),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,833155387),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:493106'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,390722597),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,390722597),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:493106'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,390723209),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,390723209),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:291412'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,833155387)',
               u'urn:li:fs_position:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,390722597)',
               u'urn:li:fs_position:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,390723209)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,positionView,paging',
 u'profileId': u'ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8',
 u'firstName': u'Niroshan',
 u'headline': u'Senior Software Engineer at BiblioCommons',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Sooriyakumar',
 u'location': u'urn:li:fs_profile:ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,location',
 u'locationName': u'Toronto, Canada Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8',
 u'summary': u"Currently working as a back-end software engineer at Bibliocommons, I primarily work with Java and have about 9 years of Java experience. I also like exploring other programming languages and I love playing around with new technologies and frameworks. Some of which include things like: hystrix, docker, akka, Spring Boot, and various others. I'm very passionate about building reliable applications that can scale and perform well.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,supportedLocales,acfbab34-84c4-4abe-9a90-25b6cc559351-0'],
 u'versionTag': u'109208973'}
userfirstname: Niroshan - userlastname Sooriyakumar 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(ca,4876)'}
{u'$deletedFields': [u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u"A simple Android app that can schedule a user's ringtone as well as other features via user set times or through key words from the Google Calendar.",
 u'entityUrn': u'urn:li:fs_project:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,22)',
 u'members': [u'urn:li:fs_contributor:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,22,23)'],
 u'timePeriod': u'urn:li:fs_project:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,22),timePeriod',
 u'title': u'Schedule ur Ring',
 u'url': u'https://play.google.com/store/apps/details?id=com.niroApps.ringScheduler'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAA7tQrwBE5lS_mmg7vfmHPOG38PBXNSnUJ8,22)'],
