cand_id: 642 
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,54621440),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2008}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,supportedLocales,1f6df667-1e6e-4470-a661-58ac69bdc4fe-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 18}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,709742008),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,709742008),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,54621440),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,54621440),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,54621440),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,358690243),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,358690243),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,358690243),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,109442174),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,109442174),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,109442174),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,280184430),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,280184430),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,280184430),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2215486,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/0de/3ff/2e34298.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANrAAAAJDViYWRiZmNmLTBmNGItNDNhZi05Mzk2LTQ5OWY2MjdlMDY0Mg.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:10667,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAYRAAAAJDVlMzBlYjNiLTAxN2QtNGQxZC1iZTAzLTlmNWQ1OTE4OGY4ZA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17971,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/02e/209/17d851c.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17440,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAY7AAAAJGViZjU1ODNmLTBkNDQtNDU1MC04NTFkLWIxZGFjZTQ1YjZmOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:397576,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/096/0ac/23dd904.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94043'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:10667',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:10667,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Facebook',
 u'objectUrn': u'urn:li:company:10667',
 u'showcase': False,
 u'trackingId': u'OSrfeOOJQXyE/IKwzMa16Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2215486',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2215486,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Tribal Technologies',
 u'objectUrn': u'urn:li:company:2215486',
 u'showcase': False,
 u'trackingId': u'KNkD0/kYQfaWCW6C6DxjRQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:397576',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:397576,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Techshed',
 u'objectUrn': u'urn:li:company:397576',
 u'showcase': False,
 u'trackingId': u'jAH5b8JcRLOYvfAOanuxNA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17971',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17971,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17971',
 u'schoolName': u'University of Southern California',
 u'trackingId': u'xAUt1bZ+RjeDf9IBb/qCcg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17440',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17440,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17440',
 u'schoolName': u'National Central University',
 u'trackingId': u'8+IRlMf4SJ2R9rbUKM7zSA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,certificationView,paging',
 u'profileId': u'ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,courseView,paging',
 u'profileId': u'ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,54621440)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:17971',
 u'schoolName': u'University of Southern California',
 u'schoolUrn': u'urn:li:fs_miniSchool:17971',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,54621440),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science (B.S.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,109442174)',
 u'fieldOfStudy': u'Computer Science & Information Engineering',
 u'school': u'urn:li:fs_miniSchool:17440',
 u'schoolName': u'National Central University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17440',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,109442174),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,54621440)',
               u'urn:li:fs_education:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,109442174)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,educationView,paging',
 u'profileId': u'ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,709742008),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,280184430),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,358690243),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,honorView,paging',
 u'profileId': u'ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 150,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,7)',
 u'name': u'Chinese',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,languageView,paging',
 u'profileId': u'ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,organizationView,paging',
 u'profileId': u'ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,patentView,paging',
 u'profileId': u'ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAANrAAAAJDViYWRiZmNmLTBmNGItNDNhZi05Mzk2LTQ5OWY2MjdlMDY0Mg.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAJvAAAAJDEzOTEyMGZkLTVlMDctNDc2ZS1hZjdiLTBiYTk2NTNkZmZiNA.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,280184430),company',
 u'companyName': u'Tribal Technologies',
 u'companyUrn': u'urn:li:fs_miniCompany:2215486',
 u'description': u'* Tech lead of XBowling project that is designed for bowlers to bowl against friends in head to head competition and individual challenges on mobile applications. \nDownload the iPhone app from iTunes store:\nhttp://itunes.apple.com/us/app/xbowling/id490847965?mt=8',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,280184430)',
 u'locationName': u'San Mateo, Ca',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,280184430),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,709742008),company',
 u'companyName': u'Facebook',
 u'companyUrn': u'urn:li:fs_miniCompany:10667',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,709742008)',
 u'locationName': u'Menlo Park, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,709742008),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,358690243),company',
 u'companyName': u'Redbeacon',
 u'companyUrn': u'urn:li:fs_miniCompany:397576',
 u'description': u'* Led a team of 4-5 iOS engineers to build Home Depot Pro iOS app that creates a simple mobile shopping experience for home service professionals.\nThe Home Depot Pro App on App Store:\nhttps://itunes.apple.com/us/app/the-home-depot-pro-app/id600100369?mt=8\n* Overhauled the Redbeacon email notification system.\n* Built Redbeacon external APIs with Django REST framework for Home Deport store computers.\n* Performed the Django 1.6 update on the massive Redbeacon frontend/backend codebase and improved the unit tests and Selenium tests coverage with up-to-dated business logic.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,358690243)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,358690243),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,709742008),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,709742008),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:10667'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,280184430),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,280184430),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:2215486'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,358690243),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,358690243),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:397576'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,709742008)',
               u'urn:li:fs_position:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,358690243)',
               u'urn:li:fs_position:(ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,280184430)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,positionView,paging',
 u'profileId': u'ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs',
 u'firstName': u'Yi-Wei',
 u'headline': u'Software Engineer at Facebook',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Wu',
 u'location': u'urn:li:fs_profile:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAT82zEB8nLsCB0DVty2vFdUxL6hLipIbXs,pictureInfo',
 u'summary': u'* 4+ years experience in architecting and developing iOS applications (XCode, Objective-C and Swift)\n* Experience in designing and maintaining APIs (Django, Django REST framework, Python and MySQL)\n* Comfortable with working in start-up and team environments as well as working independently\n* Familiar with version control system: Github, task management system: Asana, bug tracking system: Jira',
