cand_id: 669 
 u'$id': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,342696190),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2015}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,supportedLocales,cdd6aaa5-d615-49c2-805f-e4cbc6d86218-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 32}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,53936970),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,53936970),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,53936970),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,26493175),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,26493175),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,26493175),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,858035723),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,858035723),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,673397593),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,673397593),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,673397593),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,342696190),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,342696190),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,342696190),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,182382960),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,182382960),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,182382960),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,26493179),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,26493179),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,26493179),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/0d2/0e6/318fc17.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:102265,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/239/27b/35ca6f1.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18681,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/03b/300/0202bd0.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:18355,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/012/3d2/04f4677.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19664,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/009/1ef/1c306a8.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2751,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlmAAAAJDFjODk4NTI3LTc0NzUtNGQ4Yy1iYzg3LWQyODRmMWZjNTdhOQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'98466'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:18355',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:18355,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Pariveda Solutions',
 u'objectUrn': u'urn:li:company:18355',
 u'showcase': False,
 u'trackingId': u'iyKAlg6wQiy2RFy5GHujHQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:102265',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:102265,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Guestware',
 u'objectUrn': u'urn:li:company:102265',
 u'showcase': False,
 u'trackingId': u'23shzoD/TQqTUaMJkrmP1A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2751',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2751,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Expedia, Inc.',
 u'objectUrn': u'urn:li:company:2751',
 u'showcase': False,
 u'trackingId': u'ObbuyfuYT5+9VShghX5KhA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19664',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19664,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19664',
 u'schoolName': u'Western Washington University',
 u'trackingId': u'P9ne+FMjQhaKfIHGCWyajw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18681',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18681,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18681',
 u'schoolName': u'Walden University',
 u'trackingId': u'7dyJWqhTRYmeOrNw0kQWGQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,certificationView,paging',
 u'profileId': u'ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,courseView,paging',
 u'profileId': u'ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B.S.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,26493175)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:19664',
 u'schoolName': u'Western Washington University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19664',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,26493175),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'M.B.A',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,26493179)',
 u'fieldOfStudy': u'Management of Technology',
 u'school': u'urn:li:fs_miniSchool:18681',
 u'schoolName': u'Walden University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18681',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,26493179),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,26493179)',
               u'urn:li:fs_education:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,26493175)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,educationView,paging',
 u'profileId': u'ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,182382960),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,858035723),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,673397593),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,53936970),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,342696190),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,honorView,paging',
 u'profileId': u'ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 300,
 u'width': 300,
 u'x': 0,
 u'y': 31}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,languageView,paging',
 u'profileId': u'ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,organizationView,paging',
 u'profileId': u'ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,patentView,paging',
 u'profileId': u'ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/000/0d2/0e6/318fc17.jpg',
 u'masterImage': u'/p/2/000/0d2/0e6/2846d27.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,858035723),company',
 u'companyName': u'Expedia, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:2751',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,858035723)',
 u'locationName': u'Seattle, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,858035723),timePeriod',
 u'title': u'Technical Product Manager II'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,342696190),company',
 u'companyName': u'Expedia',
 u'companyUrn': u'urn:li:fs_miniCompany:2751',
 u'description': u"Expedia, Inc. is the largest online travel company in the world, with an extensive brand portfolio that includes some of the world's leading online travel brands.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,342696190)',
 u'locationName': u'Bellevue, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,342696190),timePeriod',
 u'title': u'Software Development Engineer II'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,182382960),company',
 u'companyName': u'Pariveda Solutions',
 u'companyUrn': u'urn:li:fs_miniCompany:18355',
 u'description': u'Pariveda Solutions is in the Business of IT\xc2\xae, empowering Information Technology organizations to function more like services companies inside their corporate enterprises. From the way they define their internal strategy, to the way they deploy their resources and provide value to the business, our proven methodology drives costs out of IT while improving internal service quality and responsiveness. This organizational transformation is necessary and foundational for any IT enterprise engaging in the Business of IT\xc2\xae.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,182382960)',
 u'locationName': u'Bellevue/Seattle',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,182382960),timePeriod',
 u'title': u'Associate'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,673397593),company',
 u'companyName': u'Expedia, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:2751',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,673397593)',
 u'locationName': u'Bellevue, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,673397593),timePeriod',
 u'title': u'Technical Product Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,53936970),company',
 u'companyName': u'GuestWare',
 u'companyUrn': u'urn:li:fs_miniCompany:102265',
