cand_id: 600 
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g',
 u'firstName': u'Byron',
 u'headline': u'Engineering Manager at AdRoll',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'surfing, rock climbing, photography, travel, video games, sci-fi, comics, history, movies, video game development, real-time web development, interactive art exhibits',
 u'lastName': u'Young',
 u'location': u'urn:li:fs_profile:ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,location',
 u'locationName': u'San Francisco, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,pictureInfo',
 u'summary': u'Byron Young is a software developer in San Francisco with a unique range of development experience, including: web app development and design, event-driven continuous integration systems, datacenter configuration tools, interactive art exhibits, and video game development.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,supportedLocales,0f6bf15f-aba6-4406-9e1b-d9ef8a691bf5-0'],
 u'versionTag': u'2090967436'}
userfirstname: Byron - userlastname Young 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-38-1)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,projectView,paging',
 u'profileId': u'ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,publicationView,paging',
 u'profileId': u'ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,2)',
 u'name': u'PHP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,1)',
 u'name': u'Perl'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,5)',
 u'name': u'Node.js'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,4)',
 u'name': u'C++'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,1)',
               u'urn:li:fs_skill:(ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,2)',
               u'urn:li:fs_skill:(ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,4)',
               u'urn:li:fs_skill:(ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,skillView,paging',
 u'profileId': u'ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,testScoreView,paging',
 u'profileId': u'ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,volunteerCauseView,paging',
 u'profileId': u'ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g',
 u'firstName': u'Byron',
 u'lastName': u'Young',
 u'objectUrn': u'urn:li:member:157210321',
 u'occupation': u'Engineering Manager at AdRoll',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'byron-young-24179644',
 u'trackingId': u'hSB13yZHRCq0hRB6zOZk6g=='}
All function time spending: 14
