cand_id: 601 
 u'$id': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,77457507),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2008}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,supportedLocales,cbd87fe6-167b-468d-a883-876140c21c38-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 15}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,625590961),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,625590961),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,263887797),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,263887797),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,263887797),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,77457568),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,77457568),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,77457568),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,77457507),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,77457507),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,77457507),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,73406379),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,73406379),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,73406379),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,34043298),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,34043298),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,34043298),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKVAAAAJDQ2MzE3ZWE3LWMyMDQtNGUzNy1hNDBkLTdkYTliOThjNzA2NA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:162479,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlUAAAAJGZmN2VhMDAwLWE0NGItNGM3NS1iZDBkLWJmZDNlNDM2OWM1NQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:46922,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/03a/203/3108325.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:60854,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/17c/143/1438497.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:20974,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAToAAAAJDg3YzliNWVmLWVjMDQtNGIxZS05Mjk1LWZmODhhMWE0ZjUwZg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95136'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:60854',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:60854,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Stadco Limited',
 u'objectUrn': u'urn:li:company:60854',
 u'showcase': False,
 u'trackingId': u'h4tGpJROSGqttbNWSaUYKw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:46922',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:46922,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'MillenWorks',
 u'objectUrn': u'urn:li:company:46922',
 u'showcase': False,
 u'trackingId': u'BzGp7pWLRMODQ+NG1GVhzA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:162479',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:162479,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Apple',
 u'objectUrn': u'urn:li:company:162479',
 u'showcase': False,
 u'trackingId': u'lbs536wPRFuA8v1SNfgPXg=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:152153',
 u'name': u'CACO PACIFIC Corporation',
 u'objectUrn': u'urn:li:company:152153',
 u'showcase': False,
 u'trackingId': u'VSfkK98eTlyEoapLVBfUDQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20974',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:20974,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:20974',
 u'schoolName': u'Mt. San Antonio College',
 u'trackingId': u'HgAb/yhERkCQE16AkeBiIA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,certificationView,paging',
 u'profileId': u'ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,courseView,paging',
 u'profileId': u'ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,34043298)',
 u'fieldOfStudy': u'Manufacturing Technology',
 u'school': u'urn:li:fs_miniSchool:20974',
 u'schoolName': u'Mt. San Antonio College',
 u'schoolUrn': u'urn:li:fs_miniSchool:20974',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,34043298),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,34043298)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,educationView,paging',
 u'profileId': u'ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,73406379),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,625590961),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,77457507),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,77457568),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,honorView,paging',
 u'profileId': u'ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 111,
 u'width': 111,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,33)',
 u'name': u'Spanish'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,33)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,languageView,paging',
 u'profileId': u'ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,organizationView,paging',
 u'profileId': u'ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,patentView,paging',
 u'profileId': u'ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAKVAAAAJDQ2MzE3ZWE3LWMyMDQtNGUzNy1hNDBkLTdkYTliOThjNzA2NA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAM3AAAAJDVkOWQ3ZTg3LWIwYTYtNDJkMy1iOWY3LWJhNWVlNGQ4YmM4ZQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,625590961),company',
 u'companyName': u'Apple',
 u'companyUrn': u'urn:li:fs_miniCompany:162479',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,625590961)',
 u'locationName': u'Cupertino, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,625590961),timePeriod',
 u'title': u'Manufacturing Design Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,77457568),company',
 u'companyName': u'Stadco',
 u'companyUrn': u'urn:li:fs_miniCompany:60854',
 u'description': u'Aerospace, 5-Axis Gantry Machining',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,77457568)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,77457568),timePeriod',
 u'title': u'CNC Machinist'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,73406379),company',
 u'companyName': u'MillenWorks',
 u'companyUrn': u'urn:li:fs_miniCompany:46922',
 u'description': u'Automotive, Defense. CNC programming, Waterjet programming, 4/5-axis machining.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,73406379)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,73406379),timePeriod',
 u'title': u'CNC Programmer/Machinist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'S&B Filters',
 u'description': u'Automotive, 4/5-axis CNC Programming, Scheduling, Fixture Design, Machine Simulation, Macro Development.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,263887797)',
 u'locationName': u'Fontana, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,263887797),timePeriod',
 u'title': u'Machine Shop Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,77457507),company',
 u'companyName': u'CACO PACIFIC Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:152153',
 u'description': u'Injection molding. 4-axis mold machining.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,77457507)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,77457507),timePeriod',
 u'title': u'CNC Machinist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,77457507),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,77457507),company,employeeCountRange',
 u'industries': [u'Machinery'],
 u'miniCompany': u'urn:li:fs_miniCompany:152153'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,77457568),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,77457568),company,employeeCountRange',
 u'industries': [u'Automotive'],
 u'miniCompany': u'urn:li:fs_miniCompany:60854'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,625590961),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,625590961),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:162479'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,73406379),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,73406379),company,employeeCountRange',
 u'industries': [u'Automotive'],
 u'miniCompany': u'urn:li:fs_miniCompany:46922'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,625590961)',
               u'urn:li:fs_position:(ACoAAAK07SIBCHB2nGyxEaDvQZjtuI2hYbJdbt8,263887797)',
