cand_id: 655 
 u'year': 2010}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,supportedLocales,557d718d-95d4-4d50-ac43-886218fcc059-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 49}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,61766986),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,61766986),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,61766986),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,654976067),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,654976067),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,159286439),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,159286439),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,159286439),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,64723478),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,64723478),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,64723478),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,225728933),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,225728933),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,225728933),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,159285863),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,159285863),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,159285863),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,405338177),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,405338177),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,405338177),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/09d/1d3/2c86746.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:9949,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/061/309/29efcfd.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:48442,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhbAAAAJDMwZDRlNmEwLWYzN2ItNDMwMS1iNjAzLWZkZWZjZDZjMTQ1NQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:10025,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/020/337/39dcb35.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAiVy7QBHlAvHK9_UElsVUjkyji0mT8z39E,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAUMAAAAJDU4ZWU2NDQ0LWU5M2QtNDFhOC1hY2EwLTNjZmEyNzIyYTk4Zg.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:16684,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/090/249/267bc5b.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1053,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANNAAAAJGQ5M2Q2NTBjLTQyNzMtNDQzYi04ZDg1LWIxOTExYzI2MzI0YQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94043'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:48442',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:48442,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'AnchorFree',
 u'objectUrn': u'urn:li:company:48442',
 u'showcase': False,
 u'trackingId': u'A2c3ftk4S0CEuaiod6BGqQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:9949',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:9949,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Lynx Software Technologies (formerly LynuxWorks)',
 u'objectUrn': u'urn:li:company:9949',
 u'showcase': False,
 u'trackingId': u'yo/Qiv1jRTCzj70eoZoo/w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:10025',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:10025,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Auriga',
 u'objectUrn': u'urn:li:company:10025',
 u'showcase': False,
 u'trackingId': u'5IMGTeY1Q2qZAuA4Xnrngw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1053',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1053,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Intel Corporation',
 u'objectUrn': u'urn:li:company:1053',
 u'showcase': False,
 u'trackingId': u'7uhK1druSc22gMcn9yJRwA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:16684',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:16684,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:16684',
 u'schoolName': u'State University of Nizhni Novgorod named after N.I. Lobachevsky (UNN)',
 u'trackingId': u'pNkUWL8DTvKYqeiNeAhmfQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,certificationView,paging',
 u'profileId': u'ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,12,13)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,12,97)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAAmw8UBzAS9fNlMpG3CB-pF8H32etka8Xo',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAmw8UBzAS9fNlMpG3CB-pF8H32etka8Xo'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,12,98)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAQsnWgBKEkb294sSXYEeB7YBGvv10Y0VoE',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAQsnWgBKEkb294sSXYEeB7YBGvv10Y0VoE'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,12,99)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAiVy7QBHlAvHK9_UElsVUjkyji0mT8z39E',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAiVy7QBHlAvHK9_UElsVUjkyji0mT8z39E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,courseView,paging',
 u'profileId': u'ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'PhD candidate',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,64723478)',
 u'fieldOfStudy': u'EE',
 u'school': u'urn:li:fs_miniSchool:16684',
 u'schoolName': u'State University of Nizhni Novgorod named after N.I. Lobachevsky (UNN)',
 u'schoolUrn': u'urn:li:fs_miniSchool:16684',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,64723478),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,61766986)',
 u'fieldOfStudy': u'CS/EE',
 u'school': u'urn:li:fs_miniSchool:16684',
 u'schoolName': u'State University of Nizhni Novgorod named after N.I. Lobachevsky (UNN)',
 u'schoolUrn': u'urn:li:fs_miniSchool:16684',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,61766986),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,64723478)',
               u'urn:li:fs_education:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,61766986)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,educationView,paging',
 u'profileId': u'ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,159286439),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,159285863),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,654976067),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,405338177),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,225728933),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,111770560)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,111770560),issueDate',
 u'issuer': u'Auriga Inc',
 u'occupation': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,159285863)',
 u'title': u'Employee of The Year 2010'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,111770560)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,honorView,paging',
 u'profileId': u'ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 200,
 u'width': 200,
 u'x': 0,
 u'y': 76}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,1)',
 u'name': u'English',
 u'proficiency': u'PROFESSIONAL_WORKING'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,1)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,languageView,paging',
 u'profileId': u'ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,organizationView,paging',
 u'profileId': u'ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,patentView,paging',
 u'profileId': u'ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/000/09d/1d3/2c86746.jpg',
 u'masterImage': u'/p/1/000/09d/1d3/2925a65.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAX5lIQB-_VjcAXGaGP7eOcYbJ4B332MyXA,159286439),company',
 u'companyName': u'Intel',
 u'companyUrn': u'urn:li:fs_miniCompany:1053',
