cand_id: 602 
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 9}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,14824132),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,14824132),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,14824132),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,318522200),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,318522200),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,318522200),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,17246878),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,17246878),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,17246878),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,7162364),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,7162364),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,7162364),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,8761623),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,8761623),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,8761623),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,493858322),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,493858322),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,493858322),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,493858365),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,493858365),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1093,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAj1AAAAJDQyNzE5ODc5LTc3OGQtNDQwZi04ZGQ1LTI5MjRkNDU0YjIwNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1441,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAALTAAAAJGY1NGY1N2ZhLTNmZmUtNGRmZi1iMDgxLTJjZjdkNjNkYmZlOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18633,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAe_AAAAJDcwYjc5OTVlLThiYjAtNDI4MS04NzQxLWI4MDA4ZjUxOWViOQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94402'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1441',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1441,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Google',
 u'objectUrn': u'urn:li:company:1441',
 u'showcase': False,
 u'trackingId': u'8yj7GZ5/SNmNONEU2jGkzw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1093',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1093,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Dell',
 u'objectUrn': u'urn:li:company:1093',
 u'showcase': False,
 u'trackingId': u'DAt2iUzqRKGjyP26g8kbKA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18633',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18633,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18633',
 u'schoolName': u'University of Michigan',
 u'trackingId': u'PwhkdcKKR2ahSj2zYH1wOA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,certificationView,paging',
 u'profileId': u'ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,courseView,paging',
 u'profileId': u'ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Member of The Engineering Global Leadership Honors Program,  Member of the Tauber Institute',
 u'degreeName': u'M.S.E.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,8761623)',
 u'fieldOfStudy': u'Industrial and Operations Engineering',
 u'school': u'urn:li:fs_miniSchool:18633',
 u'schoolName': u'University of Michigan',
 u'schoolUrn': u'urn:li:fs_miniSchool:18633',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,8761623),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Dean\xe2\x80\x99s List 1998-2002, William Branstrom Freshman Prize for Academic Achievement, Parker Scholar, Member of Tau Beta Pi Engineering Honor Society \xe2\x80\x93 Project Chair, Alpha Pi Mu Honor Society \xe2\x80\x93Membership Chair, Society of Women Engineers, Institute of Industrial Engineers',
 u'degreeName': u'B.S.E.',
 u'description': u'Summa Cum Laude',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,7162364)',
 u'fieldOfStudy': u'Industrial and Operations Engineering',
 u'school': u'urn:li:fs_miniSchool:18633',
 u'schoolName': u'University of Michigan',
 u'schoolUrn': u'urn:li:fs_miniSchool:18633',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,7162364),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,8761623)',
               u'urn:li:fs_education:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,7162364)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,educationView,paging',
 u'profileId': u'ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,17246878),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,318522200),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,14824132),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,493858365),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,honorView,paging',
 u'profileId': u'ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,languageView,paging',
 u'profileId': u'ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,organizationView,paging',
 u'profileId': u'ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,patentView,paging',
 u'profileId': u'ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,14824132),company',
 u'companyName': u'Dell Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:1093',
 u'description': u'Program Manager for Services offer that generated over $11M in revenue.  Evolved from the program manager coordinating the creation of this new offer, which addressed a customer pain point while also monetizing a cost heavy warranty service, to owning the marketing and P&L management upon launch.  Applied learning from sales process to other services products to enable Sales to drive $10M in incremental revenue across the Service\xe2\x80\x99s portfolio.\n\xe2\x80\xa2 Program Manager for launch of new fee based North American premium tech support service.  Led teams in Texas, Canada and India across Engineering, Operations, IT, Marketing and Training through design, operational readiness, pilot and full scale launch.  Conducted benchmarking sessions with internal and external partners and customers via online and live forums to continually improve and drive a 15% increase in customer satisfaction.  \n\xe2\x80\xa2 P&L ownership of premium service responsible for managing revenue, margin and unit attainment across sales, offer features, price moves, merchandising and operational plans.  Realized $11M in revenue with a margin of 19%.\n\xe2\x80\xa2 Sales channel owner for Services.  Launched service coach program to drive sale\xe2\x80\x99s focus on services selling, educate on the Service\xe2\x80\x99s portfolio and create KPIs and scorecard to track progress.  Drove $10M in incremental revenue.\n\xe2\x80\xa2 Project Manager for tech support ownership model transition to outsource site.  Led a cross functional team in Panama, Texas, and the Philippines.  Managed project schedule, deliverables, travel commitments and training plans. Led on-time deployment, transition into safe launch and transfer of pilot ownership to site leads.\n\xe2\x80\xa2 Short term international assignment as Point of Sale Merchandiser for Europe.  Focused on online simplification, print marketing briefs and new product merchandising development.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,14824132)',
 u'locationName': u'Austin, Texas Area',
 u'region': u'urn:li:fs_region:(us,64)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,14824132),timePeriod',
 u'title': u'Services Strategy Program Manager and Process Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,17246878),company',
 u'companyName': u'Dell Inc.Aus',
 u'companyUrn': u'urn:li:fs_miniCompany:1093',
 u'description': u"Planned end of life, new product launch and platform transitions for TV and projector lines of business.  Managed program across all master schedulers to transition all software and peripheral products to a new lower cost site.\n\xe2\x80\xa2 Master Scheduler for TV and Projector lines. Responsible for providing forecasts to suppliers, managing supply continuity to meet demand and managing product life cycles, including the transition and launch of 5 new models.  Proactively managed issues across Procurement, Marketing and Manufacturing.\n\xe2\x80\xa2 Project Manager during Dell's options business transition to lower cost site.  Responsible for ensuring forecast and supply continuity and cycle time improvements.  Led cross functional team that implemented fulfillment and forecasting strategy to reduce aged orders, resulting in a 30% same day ship improvement.   Led effort to reduce options part numbers, resulting in a 25% reduction in part numbers and additional 15% same day ship improvement.\n\xe2\x80\xa2 Mentored intern project that resulted in yellow belt Six Sigma certification for intern.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,17246878)',
 u'locationName': u'Austin, Texas Area',
 u'region': u'urn:li:fs_region:(us,64)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,17246878),timePeriod',
 u'title': u'Supply Chain Master Scheduler'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Dell Inc.',
 u'description': u'Program manager responsible for defining and implementing a new sales and operations process to manage a fixed goods inventory sell to plan model. Responsible for coordinating global teams across Sales, Marketing and Supply Chain to define the new process, standard sell to plan reporting and execution model and drive change management to enable process adoption across multiple organizations.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,493858322)',
 u'locationName': u'Greater Chicago Area',
 u'region': u'urn:li:fs_region:(us,14)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,493858322),timePeriod',
 u'title': u'Business Transformation Program Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,493858365),company',
 u'companyName': u'Google',
 u'companyUrn': u'urn:li:fs_miniCompany:1441',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,493858365)',
 u'locationName': u'Mountain View, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,493858365),timePeriod',
 u'title': u'Product Support Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,318522200),company',
 u'companyName': u'Dell',
 u'companyUrn': u'urn:li:fs_miniCompany:1093',
 u'description': u'Public and Large Enterprise customer experience portfolio manager responsible for uncovering and delivering insights of customer needs, aligning critical actions to match needs and creating closed loop governance to drive quarterly improvements in customer web experience and online satisfaction ratings.  Drove 18pt net satisfaction score growth over launch of program, subsequently enabling ongoing year on year growth in online adoption.  \n\xe2\x80\xa2 Developed overall voice of the customer framework for our Commercial customer segment.\n\xe2\x80\xa2 Created rich customer feedback mechanisms.  Coordinated design and launch of new survey for the Commercial portal, including survey design, vendor engagement, technical launch and budget ownership.  Partnered to launch robust research and usability to drive more actionable insights and test new site features. \n\xe2\x80\xa2 Defined initial analytics approach and program KPIs for both transactional and relationship survey insights.  Partnered with team to create a standardized reporting package to track site improvements and integrate customer experience metrics into organization wide operational scorecards.\n\xe2\x80\xa2 Coordinated cross functionally with Global operations and program teams to integrate customer insights into program and IT roadmap planning cycles.  Owned customer experience business case sizing for strategic programs for Commercial segment, shaped program scope and actions to align with customer needs and created robust governance to drive accountability and customer issue resolution.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,318522200)',
 u'locationName': u'Chicago, Illinois',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,318522200),timePeriod',
 u'title': u'Online Customer Experience Program Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAClZbsBgAbvt-lPrDX1er-rAYGHjsydJf4,318522200),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
