cand_id: 695 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 31}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,671624415),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,671624415),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,51946235),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,51946235),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,51946235),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,1114112251),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,1114112251),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,302832106),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,302832106),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,33357443),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,33357443),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,33357443),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,30555104),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,30555104),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,30555104),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,31),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,31),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,31),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_organization:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,1114884755),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_organization:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,1114884755),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,631948845),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,631948845),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,631948845),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:13326,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAPJAAAAJDQ1MDdhYzYwLTFiMDctNDEwMC1iODg1LThiMDA4NDA2ZmM2Mw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2157,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAbcAAAAJDljNGQxZjY3LTA0NGYtNDNkMC1hM2I5LWU4ZmVjNzYzOTBjNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/00a/079/3585f8d.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:8414,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/037/32b/1f154eb.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19960,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAATLAAAAJGM4ZmVjODVlLTczMTYtNDI2Yi04Yjg1LWI0OTJjZWY4MzAxZA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1374,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAj2AAAAJGEyYzk0N2UwLTM4ZTUtNGI2MC1hNjhjLWUxMjMwNTY3ZWNmZQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94087'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1374',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1374,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Fujitsu Global',
 u'objectUrn': u'urn:li:company:1374',
 u'showcase': False,
 u'trackingId': u'K3lplrh4TbKjNxyUTyyxRw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:8414',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:8414,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'MIPS by Imagination Technologies',
 u'objectUrn': u'urn:li:company:8414',
 u'showcase': False,
 u'trackingId': u'kTXPOO48QRCcrEO1lnWiLg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2157',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2157,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Cadence Design Systems',
 u'objectUrn': u'urn:li:company:2157',
 u'showcase': False,
 u'trackingId': u'gBohsfbkRf2qrOWMauz72w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:13326',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:13326,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Imagination Technologies',
 u'objectUrn': u'urn:li:company:13326',
 u'showcase': False,
 u'trackingId': u'oVpa55uGTbW/rtNL84kn2g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19960',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19960,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19960',
 u'schoolName': u'De Anza College',
 u'trackingId': u'u9hUD/DpRbiNRjT9WAGjEw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,certificationView,paging',
 u'profileId': u'ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,courseView,paging',
 u'profileId': u'ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Associate',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,16627085)',
 u'fieldOfStudy': u'Accounting',
 u'school': u'urn:li:fs_miniSchool:19960',
 u'schoolName': u'De Anza College',
 u'schoolUrn': u'urn:li:fs_miniSchool:19960'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,258890717)',
 u'schoolName': u'Silver Creek HS, San Jose'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,16627085)',
               u'urn:li:fs_education:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,258890717)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,educationView,paging',
 u'profileId': u'ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,51946235),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,30555104),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,671624415),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,631948845),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,honorView,paging',
 u'profileId': u'ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 75,
 u'y': 0}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,14)',
 u'name': u'Second Language- Tagalog'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,14)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,languageView,paging',
 u'profileId': u'ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw'}
{u'$deletedFields': [u'occupation', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'entityUrn': u'urn:li:fs_organization:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,1114884755)',
 u'name': u'Homestead High School Music Booster',
 u'position': u'Treasurer',
 u'timePeriod': u'urn:li:fs_organization:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,1114884755),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [u'urn:li:fs_organization:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,1114884755)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,organizationView,paging',
 u'profileId': u'ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,patentView,paging',
 u'profileId': u'ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,pictureInfo,cropInfo',
 u'croppedImage': u'/p/3/005/00a/079/3585f8d.jpg',
 u'masterImage': u'/p/3/005/00a/079/333140b.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Trianz/Cisco',
 u'description': u'\xe2\x80\xa2\tLed 7 Team Leads of 40 staff in Sales Crediting to successfully commission direct and third party point of sales.  \n\xe2\x80\xa2\tCreated plans to successfully achieve clients\xe2\x80\x99 organizational objectives. \n\xe2\x80\xa2\tStreamlined operations by developing and implementing process improvements.\n\xe2\x80\xa2\tImproved Sales Credit Operations performance by proposing organizational changes and managing resources.\n\xe2\x80\xa2\tEnhanced Team Leads\xe2\x80\x99 success with guidance and escalation support on issues affecting service delivery or team performance.\n\xe2\x80\xa2\tEnsured quality support and productive management for all onsite employment related issues.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,33357443)',
 u'locationName': u'San Jose, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,33357443),timePeriod',
 u'title': u'Delivery Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,51946235),company',
 u'companyName': u'Fujitsu Computer Systems, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:1374',
 u'description': u'\xe2\x80\xa2\tLed staff of 8 managing maintenance billing, order management for software license and support, and secure third party vendor backline for spare parts and tech support.\n\xe2\x80\xa2\tEnsured timely and accurate billing of Hardware, Software, Maintenance, Leases, Professional Services and oversaw cash applications. ($100M receivable per quarter across 500 Corporate and Reseller customers) \n\xe2\x80\xa2\tStreamlined business and system processes by actively assessing and recommending improvements.\n\xe2\x80\xa2\tLed project converting billing data and systems from Oracle Receivables 10.7 to 11.5.9 (11i).\n\xe2\x80\xa2\tLed project converting billing data onto Oracle Contracts and Support.\n\xe2\x80\xa2\tEnsured accurate Accounts Receivable reporting and monthly closes, Professional Services, and Maintenance Revenue journal entries and reconciliations.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,51946235)',
 u'locationName': u'Sunnyvale, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEz-H0B4qyB8OEzC2S8qRoR0JUYerwOLmw,51946235),timePeriod',
