cand_id: 676 
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,51873451),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:557061'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,661774439),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,661774439),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:33911'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,742209902),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,742209902),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:33911'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,316698612),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,316698612),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:14264'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,339769484),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,339769484),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:33911'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,742209902)',
               u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,661774439)',
               u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,339769484)',
               u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,51873451)',
               u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,316698612)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,positionView,paging',
 u'profileId': u'ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk',
 u'firstName': u'Kingsley',
 u'headline': u'Manager, Site Training at Impax Laboratories',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'lastName': u'Macmadu',
 u'location': u'urn:li:fs_profile:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,pictureInfo',
 u'summary': u'Pharmaceutical professional with expertise in Quality Management, Solid Dosing, Aseptic Processing, Process Engineering and Compliance.  Supports business units and ensures readiness for regulatory inspections. Skilled in Change Control evaluation and implementation actions for suppliers, providers, and or third party vendors. Successfully ensures compliance for internal quality standards, relevant regulatory requirements and the filed product quality standards.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,supportedLocales,1755cf17-0c34-4ca6-929f-33a822073a44-0'],
 u'versionTag': u'3220186565'}
userfirstname: Kingsley - userlastname Macmadu 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,projectView,paging',
 u'profileId': u'ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,publicationView,paging',
 u'profileId': u'ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,15)',
 u'name': u'SAP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,14)',
 u'name': u'Trackwise'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,13)',
 u'name': u'Learning Management System (LMS)'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,16)',
 u'name': u'Laboratory Information Management System (LIMS)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,13)',
               u'urn:li:fs_skill:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,14)',
               u'urn:li:fs_skill:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,15)',
               u'urn:li:fs_skill:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,16)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,skillView,paging',
 u'profileId': u'ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,testScoreView,paging',
 u'profileId': u'ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,volunteerCauseView,elements,3cf3327b-ff27-468f-93ff-bdaf52d94598-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Civil Rights and Social Action',
 u'causeType': u'CIVIL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,volunteerCauseView,elements,3cf3327b-ff27-468f-93ff-bdaf52d94598-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,volunteerCauseView,elements,3cf3327b-ff27-468f-93ff-bdaf52d94598-0',
               u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,volunteerCauseView,elements,3cf3327b-ff27-468f-93ff-bdaf52d94598-1'],
 u'paging': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,volunteerCauseView,paging',
 u'profileId': u'ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk'}
{u'$deletedFields': [u'cause', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,206709748),company',
 u'companyName': u'City of Hayward',
 u'companyUrn': u'urn:li:fs_miniCompany:35893',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,206709748)',
 u'role': u'Community Services Commissioner',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,206709748),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,206709748),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:35893'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,206709748)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk',
 u'firstName': u'Kingsley',
 u'lastName': u'Macmadu',
 u'objectUrn': u'urn:li:member:32802230',
 u'occupation': u'Manager, Site Training at Impax Laboratories',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'kingsley-macmadu-932b9aa',
 u'trackingId': u'pnZyXNhOQu2k1CqmOiRHUA=='}
All function time spending: 8
