cand_id: 638 
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,157599771),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,15025888),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,497241829),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,31057344),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,honorView,paging',
 u'profileId': u'ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 321,
 u'width': 321,
 u'x': 0,
 u'y': 32}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,39)',
 u'name': u'Urdu'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,39)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,languageView,paging',
 u'profileId': u'ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,organizationView,paging',
 u'profileId': u'ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss'}
{u'$deletedFields': [u'applicationNumber', u'filingDate', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Patent',
 u'entityUrn': u'urn:li:fs_patent:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,1)',
 u'inventors': [u'urn:li:fs_contributor:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,1,2)',
                u'urn:li:fs_contributor:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,1,3)',
                u'urn:li:fs_contributor:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,1,4)',
                u'urn:li:fs_contributor:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,1,5)'],
 u'issueDate': u'urn:li:fs_patent:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,1),issueDate',
 u'issuer': u'us',
 u'localizedIssuerCountryName': u'United States',
 u'number': u'6844884',
 u'pending': False,
 u'title': u'Multi-plane graphic prescription interface and method',
 u'url': u'http://www.google.com/patents/about?id=-DIVAAAAEBAJ&dq=6844884'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [u'urn:li:fs_patent:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,1)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,patentView,paging',
 u'profileId': u'ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,pictureInfo,cropInfo',
 u'croppedImage': u'/p/1/000/078/1d2/198e661.jpg',
 u'masterImage': u'/p/2/000/078/1d2/1255229.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,31057344),company',
 u'companyName': u'GE Healthcare',
 u'companyUrn': u'urn:li:fs_miniCompany:1016',
 u'description': u'Global CIO & Lean Leader for the Life Sciences business at GE Healthcare, a multi-billion dollar technology & manufacturing supplier to the pharma & biotech industry.\n\n\n- IT carve-out of the sale of GE\xe2\x80\x99s Amersham Radiolabeling Services Unit to Quotient Bioresearch (2009)\n- IT integration of MicroCal Inc. and Wave Biotech LLC (2008/2009)\n- IT integration of Whatman plc ($713m acquisition). IT carve-out in support of the sale of parts of the Whatman business to Maine Manufacturing LLC',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,31057344)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,31057344),timePeriod',
 u'title': u'Global CIO & Lean Leader, Life Sciences'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,15025888),company',
 u'companyName': u'GE Life',
 u'companyUrn': u'urn:li:fs_miniCompany:1015',
 u'description': u'- Supported the sales of GE Life to Swiss Re for \xc2\xa3465m (2006)\n- EMEA IT carve-out for the $2.8B IPO of Genworth Financial by GE in 2004 (NYSE: GNW), including defining & managing  TSA services, and executing the separation',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,15025888)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,15025888),timePeriod',
 u'title': u'Chief Information Officer (CIO)'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,1663337),company',
 u'companyName': u'Lloyds TSB',
 u'companyUrn': u'urn:li:fs_miniCompany:2603',
 u'description': u'Leading Transformation programmes at Lloyds TSB',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,1663337)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,1663337),timePeriod',
 u'title': u'Head of Transformation, Technical Delivery'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,157599771),company',
 u'companyName': u'Alvarez & Marsal',
 u'companyUrn': u'urn:li:fs_miniCompany:162399',
 u'description': u'IT Advisory, Private Equity. M&A DD, carve-outs, performance improvement.\n\nRecent transactions:\n- Advised French PE fund on carveout of a global industrial division of a large listed French company\n- Advised UK mid-market PE fund on the carveout of UK consulting business from a PE portfolio company\n- Advised Brazilian portfolio company of a prominent UK secondaries investor on IT strategic direction & merger integration\n- Advised large universal bank on regulatory IT strategy\n- Led global IT carveout for global fintech company\n- Advised PE portfolio company on IT due diligence & integration planning for a global music rights organization\n- Advised a private equity sponsor on IT due diligence & carve-out of an fintech software business\n- Advised a private equity client on post-acquisition IT performance improvement and roll-up planning scenarios for a global business in the secondary metals refining industry\n- Led the IT & operational due diligence for a global investment banking IT infrastructure company, on behalf of a private equity sponsor.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,157599771)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,157599771),timePeriod',
 u'title': u'Senior Director'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,497241829),company',
 u'companyName': u'EY',
 u'companyUrn': u'urn:li:fs_miniCompany:1073',
 u'description': u'Operational Transaction Services (OTS)\n\nWe are a group of experienced industry professionals with a background in IT and Operations who are serial transaction advisers.\n\nWe are over 190+ strong in the UK and bring a wealth of deep sector and functional knowledge to our clients.\n\nAt any one time our team is working with more than 20 companies helping them improve, acquire and/or dispose of businesses.\n\nWe are the largest team in Europe, double the size of our nearest competitor.\n\nOur approach is flexible and practical, and our methodologies are built to drive high quality results in time pressured situations.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,497241829)',
 u'locationName': u'London, United Kingdom',
 u'projects': [u'urn:li:fs_project:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,63)'],
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,497241829),timePeriod',
 u'title': u'Partner'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,15025888),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,15025888),company,employeeCountRange',
 u'industries': [u'Electrical/Electronic Manufacturing'],
 u'miniCompany': u'urn:li:fs_miniCompany:1015'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,1663337),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,1663337),company,employeeCountRange',
 u'industries': [u'Banking'],
 u'miniCompany': u'urn:li:fs_miniCompany:2603'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,157599771),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,157599771),company,employeeCountRange',
 u'industries': [u'Management Consulting'],
 u'miniCompany': u'urn:li:fs_miniCompany:162399'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,497241829),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,497241829),company,employeeCountRange',
 u'industries': [u'Accounting'],
 u'miniCompany': u'urn:li:fs_miniCompany:1073'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,31057344),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,31057344),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:1016'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,497241829)',
               u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,157599771)',
               u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,31057344)',
               u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,1663337)',
               u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,15025888)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,positionView,paging',
 u'profileId': u'ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss',
 u'firstName': u'Yawar',
 u'headline': u'Partner at EY',
 u'industryName': u'Management Consulting',
 u'industryUrn': u'urn:li:fs_industry:11',
 u'lastName': u'Murad',
 u'location': u'urn:li:fs_profile:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,location',
 u'locationName': u'London, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,pictureInfo',
 u'summary': u'Yawar is a Partner in our Operational Transaction Services (OTS) practice, and leads our IT Due Diligence & Private Equity IT services team. \n\nHe has over 19 years of hands-on leadership experience in managing large IT teams and programs, M&A, divestitures, carve-outs and cost reduction initiatives. Yawar has a track record of delivering operational imperatives in diverse situations, and has served clients in the life sciences, software, fintech, online media, manufacturing, natural resources and financial services industries. \n\nYawar is the former global CIO & Lean Leader of the Life Sciences division of GE, and has also served as the UK CIO of a GE Capital business. He has previously served clients as a member of the PE practice at advisory firm Alvarez & Marsal\n\nSpecialties: \n- IT & Operational Due Diligence, carve-outs, 100-day plans, IT interim management & turnaround.\n- Delivering pragmatic IT advice to PE portfolio companies\n- IT operations & strategy development; deep experience with offshoring; IT re-engineering, including M&A transactions & restructuring\n- Assessing synergies and delivering IT cost reduction engagements \n\nhttp://www.ey.com/UK/en/Services/Transactions/Operational-Transactions-Services',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,supportedLocales,5e09204a-7a8a-4d81-9b0b-ffcbe2cfd16f-0'],
 u'versionTag': u'575167197'}
userfirstname: Yawar - userlastname Murad 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4573)'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,63)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,63,64)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,497241829)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,63),timePeriod',
 u'title': u'Speaker at PE Operating Partners conference 2014',
 u'url': u'https://www.privateequityinternational.com/SpeakersProfile/?speaker=12885375350#'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,63)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,projectView,paging',
 u'profileId': u'ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,13,14)'],
 u'date': u'urn:li:fs_publication:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,13),date',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,13)',
 u'name': u"The CIO's role in a private equity transaction",
 u'publisher': u'CIO UK',
 u'url': u'http://www.cio.co.uk/article/3294584/the-cios-role-in-a-private-equity-transaction/'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,13)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,publicationView,paging',
 u'profileId': u'ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,22)',
 u'name': u'M&A experience'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,23)',
 u'name': u'International M&A'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,24)',
 u'name': u'IT M&A'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,25)',
 u'name': u'Cross-border M&A'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,22)',
               u'urn:li:fs_skill:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,23)',
               u'urn:li:fs_skill:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,24)',
               u'urn:li:fs_skill:(ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,25)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,skillView,paging',
 u'profileId': u'ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,testScoreView,paging',
 u'profileId': u'ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADkia8BWSbVteQR2Jz831JpNUSfZ3yrfms',
 u'firstName': u'Bipin',
 u'lastName': u'Salunkhe',
 u'objectUrn': u'urn:li:member:14977455',
 u'occupation': u'Senior (Executive) Director New Product Development at Bayer HealthCare',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADkia8BWSbVteQR2Jz831JpNUSfZ3yrfms,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'bipin-salunkhe-6130235',
 u'trackingId': u'PTBSFPquRKeZJi67a11K2A=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss',
 u'firstName': u'Yawar',
 u'lastName': u'Murad',
 u'objectUrn': u'urn:li:member:905581',
 u'occupation': u'Partner at EY',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAN0W0BM7QQ5iOCsHrREo57xXT3HxRZ6Ss,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'yawarmurad',
 u'trackingId': u'4Bo+iJf9SXC/9odPDv00Zw=='}
All function time spending: 10
