cand_id: 660 
 u'profileId': u'ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,patentView,paging',
 u'profileId': u'ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,pictureInfo,cropInfo',
 u'croppedImage': u'/p/4/000/134/0f0/1fb11e7.jpg',
 u'masterImage': u'/p/4/000/134/0f0/1c18e9f.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,247279878),company',
 u'companyName': u'California Institute of Technology',
 u'companyUrn': u'urn:li:fs_miniCompany:4992',
 u'description': u'My research aims towards understanding the fundamentals of mixing and combustion in supersonic flows. This has engineering applications in high-speed air breathing propulsion. The research will also improve our understanding of turbulence in compressible flows.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,247279878)',
 u'locationName': u'Pasadena, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,247279878),timePeriod',
 u'title': u'PhD Candidate, Aeronautics'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,621964374),company',
 u'companyName': u'Uber',
 u'companyUrn': u'urn:li:fs_miniCompany:1815218',
 u'description': u'Leading team of data scientists who are responsible for building machine learning models aiming to solve diverse set of problems (payments analytics, forecasting supply demand, optimal allocation, LTV and real-time streaming)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,621964374)',
 u'locationName': u'San Francisco',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,621964374),timePeriod',
 u'title': u'Data Science Manager, Strategic Finance'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,917136418),company',
 u'companyName': u'Uber',
 u'companyUrn': u'urn:li:fs_miniCompany:1815218',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,917136418)',
 u'locationName': u'San Francisco, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,917136418),timePeriod',
 u'title': u'Senior Data Scientist, Strategic Finance'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,421075801),company',
 u'companyName': u'Twitter',
 u'companyUrn': u'urn:li:fs_miniCompany:96622',
 u'description': u'Creating time series and stochastic models to forecast revenue. Cross functional role between sales, finance and engineering teams to forecast revenue. Perform analytics on existing and upcoming products to derive insights which can have an impact on sales revenue.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,421075801)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,421075801),timePeriod',
 u'title': u'Sr. Quantitative Analyst, Sales & Monetization'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,784672170),company',
 u'companyName': u'Uber',
 u'companyUrn': u'urn:li:fs_miniCompany:1815218',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,784672170)',
 u'locationName': u'San Francisco, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,784672170),timePeriod',
 u'title': u'Sr. Data Science Manager, Strategic Finance'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,784672170),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,784672170),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1815218'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,917136418),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,917136418),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1815218'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,421075801),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,421075801),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:96622'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,247279878),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,247279878),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:4992'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,621964374),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,621964374),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1815218'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,784672170)',
               u'urn:li:fs_position:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,621964374)',
               u'urn:li:fs_position:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,917136418)',
               u'urn:li:fs_position:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,421075801)',
               u'urn:li:fs_position:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,247279878)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,positionView,paging',
 u'profileId': u'ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'Email: prakharmehrotra@gmail.com',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk',
 u'firstName': u'Prakhar',
 u'headline': u'Sr. Data Science Manager',
 u'industryName': u'Research',
 u'industryUrn': u'urn:li:fs_industry:70',
 u'interests': u'Big Data Data Analysis, Stochastic Calculus, Time Series, Sales Finance, Revenue Forecasting, Probabilistic Forecasting, Business Insights, Karate, Guitar, Indian Food',
 u'lastName': u'Mehrotra',
 u'location': u'urn:li:fs_profile:ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,pictureInfo',
 u'summary': u"Invited Speaker: \n-- Strata Conference: http://strataconf.com/big-data-conference-sg-2015/public/schedule/speakers\n-- Wharton Technology Conference 2015, The Wharton School of the University of Pennsylvania\n\nI lead the team of really smart data scientists. Our team is responsible for building mathematical models which help Uber & ATG (Autonomous Technology Group) take data driven business decisions. \n\nI'm always looking for people with background in building statistical models, econometrics, time series analysis, some experience with machine learning. We are working on making Uber smarter about operating in a city by leveraging the power of data.\n\nMy skills: \nExperience in analyzing large data sets and developing mathematical models which would help describe the data.  My specialties include Scientific Computing, Quantitative Analysis, Time-Series Analysis, Stochastic Calculus, Machine Learning, Reinforcement Learning, Bayesian statistics, Hadoop, Visualization, Experimental Design\n\nLanguages: \nR, Python, C++",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,supportedLocales,b96927a6-3be4-4267-9d12-0a14c5f428ce-0'],
 u'versionTag': u'2654386785'}
userfirstname: Prakhar - userlastname Mehrotra 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'News-Now is a news recommendation engine based on what people on Twitter are talking about. The algorithm collects RSS feeds from top news websites (eg: CNN, NYT etc) and searches for the news on Twitter. The idea stems from the fact that not all news which is reported on the news websites is being talked by a common man. The algorithm also figures out how people talk about a particular headlines. The keywords on the left show the Twitter hashtags which people use to talk and discuss about the particular news.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,54)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,54,55)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,364832416)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,54),timePeriod',
 u'title': u'What is in the News Today?',
 u'url': u'http://www.news-now.us'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,54)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,projectView,paging',
 u'profileId': u'ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,56,57)'],
 u'date': u'urn:li:fs_publication:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,56),date',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,56)',
 u'name': u'Feasibility of a Solar Powered Stirling Engine for Lunar Mission',
 u'publisher': u'NASA Lunar Science Forum',
 u'url': u'http://lunarscience.nasa.gov/lsf2013/content/mehrotra-prakhar-feasibility-solar-powered-stirling-engine-lunar-mission'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,56)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,publicationView,paging',
 u'profileId': u'ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,42)',
 u'name': u'Python'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,41)',
 u'name': u'Data Analysis'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,25)',
 u'name': u'Stochastic Analysis'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,7)',
 u'name': u'Fluid Mechanics'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,7)',
               u'urn:li:fs_skill:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,25)',
               u'urn:li:fs_skill:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,41)',
               u'urn:li:fs_skill:(ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,42)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,skillView,paging',
 u'profileId': u'ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,testScoreView,paging',
 u'profileId': u'ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,volunteerCauseView,paging',
 u'profileId': u'ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk',
 u'firstName': u'Prakhar',
 u'lastName': u'Mehrotra',
 u'objectUrn': u'urn:li:member:19459807',
 u'occupation': u'Sr. Data Science Manager',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAEo7t8Bb5ckY-5IfvcABmrKHTCxnr5Grrk,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'prakharmehrotra',
 u'trackingId': u'2mI6eIGQS9+s6tsFt4PuTw=='}
All function time spending: 9
