cand_id: 608 
 u'$id': u'urn:li:fs_profileView:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,59245883),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,59245883),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,20859788),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,20859788),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,20859788),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,902455465),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,902455465),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,902455465),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1093,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAj1AAAAJDQyNzE5ODc5LTc3OGQtNDQwZi04ZGQ1LTI5MjRkNDU0YjIwNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:13380,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/029/3d1/10a7673.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAACTn8YBfL8qar5RfK-UDoFT1ACucAxGZZQ,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/1cc/247/2952ac0.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAFOV80BqodLn6IuS9ASYOnw0Oz5g6dnmEg,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/030/366/27fa950.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAA1zAAAAJDA5NjZlZWJkLWViNTAtNDdhOS05MWQ3LWRjNmNmOWM3ZDA5NA.jpg'}
{u'$deletedFields': [u'postalCode'],
 u'$id': u'urn:li:fs_profile:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'ie'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1093',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1093,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Dell',
 u'objectUrn': u'urn:li:company:1093',
 u'showcase': False,
 u'trackingId': u'18uv6pb3Te60yP96S4xFvw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:13380',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:13380,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:13380',
 u'schoolName': u'University of Limerick',
 u'trackingId': u'8iSZXK3VTqC2HAoSX8Ia0Q=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,certificationView,paging',
 u'profileId': u'ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,17,18)',
 u'member': u'urn:li:fs_miniProfile:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,17,20)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAFOV80BqodLn6IuS9ASYOnw0Oz5g6dnmEg',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAFOV80BqodLn6IuS9ASYOnw0Oz5g6dnmEg'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,17,19)',
 u'member': u'urn:li:fs_miniProfile:ACoAAACTn8YBfL8qar5RfK-UDoFT1ACucAxGZZQ',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAACTn8YBfL8qar5RfK-UDoFT1ACucAxGZZQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,courseView,paging',
 u'profileId': u'ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BSc',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,327048918)',
 u'fieldOfStudy': u'Supply Chain Management',
 u'school': u'urn:li:fs_miniSchool:13380',
 u'schoolName': u'University of Limerick',
 u'schoolUrn': u'urn:li:fs_miniSchool:13380'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,327048918)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,educationView,paging',
 u'profileId': u'ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,902455465),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,20859788),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,59245883),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,honorView,paging',
 u'profileId': u'ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 119,
 u'width': 119,
 u'x': 0,
 u'y': 10}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,languageView,paging',
 u'profileId': u'ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,organizationView,paging',
 u'profileId': u'ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis'}
{u'$deletedFields': [u'applicationNumber', u'filingDate'],
 u'$type': u'com.linkedin.voyager.identity.profile.Patent',
 u'description': u'An apparatus for enabling part picking in a manufacturing facility comprises a conveyor for transporting containers each bearing a barcode defining a plurality of parts to be placed in the container and, disposed at intervals along the conveyor, a plurality of barcode readers  a plurality of part storage racks , and a plurality of display screens. A control system can selectively assign the code readers, storage racks and display screens to one or more zones each including at least one active barcode reader, at least one active display screen and at least one storage rack. In operation the control system displays on at least one display screen of each zone the parts to be picked from the at least one storage rack according to the barcode read by the at least one active scanner',
 u'entityUrn': u'urn:li:fs_patent:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,17)',
 u'inventors': [u'urn:li:fs_contributor:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,17,18)',
                u'urn:li:fs_contributor:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,17,19)',
                u'urn:li:fs_contributor:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,17,20)'],
 u'issueDate': u'urn:li:fs_patent:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,17),issueDate',
 u'issuer': u'us',
 u'localizedIssuerCountryName': u'United States',
 u'number': u'US7158856 B2',
 u'pending': False,
 u'title': u'Apparatus for enabling part picking in a manufacturing facility',
 u'url': u'https://www.google.com/patents/US20060058915'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [u'urn:li:fs_patent:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,17)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,patentView,paging',
 u'profileId': u'ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAA1zAAAAJDA5NjZlZWJkLWViNTAtNDdhOS05MWQ3LWRjNmNmOWM3ZDA5NA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAzvAAAAJGNjMjBiYjBkLWM4OTMtNDUxNy04NTM4LWVmNDk5MjliZTM3Mg.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,59245883),company',
 u'companyName': u'Dell',
 u'companyUrn': u'urn:li:fs_miniCompany:1093',
 u'description': u'\xe2\x80\xa2\tLeads Production Planning for all EMEA products built in-house or in sub-contracted facilities in China total of 250K per week\no\tChair daily international planning meetings\n\xe2\x80\xa2\tResponsible for Order Management and Fulfilment with teams located in Limerick, Casablanca and Bratislava\no\tResponsible for directing product into the Channel in support of retail and distribution partners.\n\xe2\x80\xa2\tManage Business Intelligence team that tracks all Sales and Ships (anticipating market trends and reporting).\n\xe2\x80\xa2\tResponsible for engaging all support functions to ensure production uptime and Customer expectations are met.\n\xe2\x80\xa2\tChairs innovation program for Global Production Planning.\n\xe2\x80\xa2\tMember of onsite senior management team\n\xe2\x80\xa2\tGlobal role with Direct Manager based in Austin Tx. USA\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,59245883)',
 u'locationName': u'Limerick, Ireland',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,59245883),timePeriod',
 u'title': u'Director, Supply Chain Operations'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,20859788),company',
 u'companyName': u'Dell',
 u'companyUrn': u'urn:li:fs_miniCompany:1093',
 u'description': u'\xe2\x80\xa2\tLed production control for all Desktops, Notebook and Servers built at facility.\n\xe2\x80\xa2\tManaged team of 350 people, with responsible for Materials Management and Inventory Control. \n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,20859788)',
 u'locationName': u'Limerick',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,20859788),timePeriod',
 u'title': u'Director, Materials Management, Dell Facility Limerick'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,902455465),company',
 u'companyName': u'Dell',
 u'companyUrn': u'urn:li:fs_miniCompany:1093',
 u'description': u'\xe2\x80\xa2\tPart of team developing and constructing new manufacturing facility, with specific responsible for establishing Materials and Production Management, including:\no\tRecruitment of staff, Including Production Control, Inventory Management and Customer Service management\no\tRamp up Materials team from pilot build to full production.\no\tTesting of Business and Materials IT systems with user acceptance sign off. \no\tProduction Management to ensure we hit production Ramp numbers on an hourly/daily basis, holding production meetings every 2 hours with Production Supervisors, engineering, quality, Shipping and materials to ensure all line issues or bugs where fixed. \n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,902455465)',
 u'locationName': u'New Facility Startup in Lodz Poland',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,902455465),timePeriod',
 u'title': u'Director, Supply Chain Operations'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,902455465),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,902455465),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1093'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,59245883),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,59245883),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1093'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,20859788),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,20859788),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1093'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,59245883)',
               u'urn:li:fs_position:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,20859788)',
               u'urn:li:fs_position:(ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,902455465)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,positionView,paging',
 u'profileId': u'ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis',
 u'firstName': u'Terry',
 u'headline': u'Director, Supply Chain Operations',
 u'industryName': u'Computer Hardware',
 u'industryUrn': u'urn:li:fs_industry:3',
 u'lastName': u'Madden',
 u'location': u'urn:li:fs_profile:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,location',
 u'locationName': u'Ireland',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,pictureInfo',
 u'summary': u'\xe2\x80\xa2\tExperienced Supply Chain Operations Director with very strong people management skills and a track record in driving for results in the right way. \n\xe2\x80\xa2\tSignificant experience in Operations, Production Planning, Customer Service, Project Program Management and Change Management in technology sector.\n\xe2\x80\xa2\tSix Sigma Black Belt: developed U.S patented process for part-picking in a manufacturing process.  \n\xe2\x80\xa2\tTeam player with a personal ethos of excellence through engagement and partnership. \n',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,supportedLocales,a94d46bc-4e6e-405f-ba8e-12bc5405a08c-0'],
 u'versionTag': u'3557498662'}
userfirstname: Terry - userlastname Madden 
{u'$deletedFields': [u'preferredGeoPlace'],
 u'$id': u'urn:li:fs_profile:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,location,basicLocation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis,projectView,paging',
 u'profileId': u'ACoAAADe1F0BYu_WjqwtGb4fZJvF17OB5xfBXis'}
