cand_id: 684 
 u'$id': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 19}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,222342839),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,222342839),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,222342839),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,551434235),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,551434235),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,551434235),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,543064992),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,543064992),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,543064992),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,777704747),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,777704747),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_education:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,222342985),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_education:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,222342985),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,543069059),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,543069059),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,543069059),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,1316479444),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,1316479444),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,1316479444),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19657,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/092/3a4/2fe285e.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:49911,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/02d/360/3a45c10.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:753348,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/10a/1d5/04a4baf.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/0a0/1fc/146bfd9.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'98144'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:753348',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:753348,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'NVL Laboratories, Inc.',
 u'objectUrn': u'urn:li:company:753348',
 u'showcase': False,
 u'trackingId': u'+wB9ArDqSzSTteM1kMnBYg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:49911',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:49911,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Pace Analytical',
 u'objectUrn': u'urn:li:company:49911',
 u'showcase': False,
 u'trackingId': u'OHrjbXciRPawguYuQPoK5A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19657',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19657,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19657',
 u'schoolName': u'University of Washington',
 u'trackingId': u'rYC9FlnmSxGrNabbvZlYkw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,certificationView,paging',
 u'profileId': u'ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,1316479444,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,courseView,paging',
 u'profileId': u'ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Bachelor's Degree",
 u'entityUrn': u'urn:li:fs_education:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,222342839)',
 u'fieldOfStudy': u'Chemistry',
 u'school': u'urn:li:fs_miniSchool:19657',
 u'schoolName': u'University of Washington',
 u'schoolUrn': u'urn:li:fs_miniSchool:19657',
 u'timePeriod': u'urn:li:fs_education:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,222342839),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Certificate',
 u'entityUrn': u'urn:li:fs_education:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,222342985)',
 u'fieldOfStudy': u'UX Engineering',
 u'projects': [u'urn:li:fs_project:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,551434240)',
               u'urn:li:fs_project:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,551434242)'],
 u'schoolName': u'Code Fellows',
 u'timePeriod': u'urn:li:fs_education:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,222342985),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,222342985)',
               u'urn:li:fs_education:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,222342839)'],
 u'paging': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,educationView,paging',
 u'profileId': u'ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,543069059),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,543064992),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,honorView,paging',
 u'profileId': u'ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 278,
 u'width': 278,
 u'x': 96,
 u'y': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,languageView,paging',
 u'profileId': u'ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,organizationView,paging',
 u'profileId': u'ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,patentView,paging',
 u'profileId': u'ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,pictureInfo,cropInfo',
 u'croppedImage': u'/p/7/005/0a0/1fc/146bfd9.jpg',
 u'masterImage': u'/p/5/005/0a0/1fc/105995f.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,543064992),company',
 u'companyName': u'NVL Laboratories, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:753348',
 u'description': u'\xe2\x80\xa2 Operation and maintenance of analytical equipment\n\xe2\x80\xa2 Handling technical calls from clients and customers\n\xe2\x80\xa2 Data entry and quality checking of results\n\xe2\x80\xa2 Training of several employees in the usage of analytical equipment and laboratory inventory management software',
 u'entityUrn': u'urn:li:fs_position:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,543064992)',
 u'locationName': u'Seattle, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,543064992),timePeriod',
 u'title': u'Laboratory Analyst'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'B&C Comfort',
 u'description': u"\xe2\x80\xa2 Integrating content to conform to current theme and layout on company's flagship WordPress site viewed by thousands annually\n\xe2\x80\xa2 Updating site theme and layout within client's constraints\n\xe2\x80\xa2 Miscellaneous site management and troubleshooting\n\n\xc2\xbb HTML/CSS, WordPress",
 u'entityUrn': u'urn:li:fs_position:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,777704747)',
 u'locationName': u'Seattle, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,777704747),timePeriod',
 u'title': u'Front-end Web Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,543069059),company',
 u'companyName': u'Pace Analytical',
 u'companyUrn': u'urn:li:fs_miniCompany:49911',
 u'description': u'\xe2\x80\xa2 Operation and maintenance of analytical equipment\n\xe2\x80\xa2 Data entry and quality checking of results\n\xe2\x80\xa2 Training of several employees in the usage of analytical equipment and laboratory inventory management software',
 u'entityUrn': u'urn:li:fs_position:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,543069059)',
 u'locationName': u'Seattle, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,543069059),timePeriod',
 u'title': u'Laboratory Analyst'}
{u'$deletedFields': [u'courses',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Freelance',
 u'description': u'\xe2\x80\xa2 Wrote HTML, CSS, and JavaScript for web pages and apps\n\xe2\x80\xa2 Updated client websites for compliance with modern web standards\n\xe2\x80\xa2 Designed in the browser to create responsive layouts and user interfaces\n\n\xc2\xbb HTML/CSS, Sass, JavaScript, AngularJS, Express.js, Git, jQuery, Bootstrap, WordPress',
 u'entityUrn': u'urn:li:fs_position:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,551434235)',
 u'locationName': u'Seattle, WA',
 u'projects': [u'urn:li:fs_project:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,548418326)',
               u'urn:li:fs_project:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,548174049)',
               u'urn:li:fs_project:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,551434236)',
               u'urn:li:fs_project:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,551434238)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,551434235),timePeriod',
 u'title': u'Front-end Web Developer (HTML5, CSS3, & JavaScript)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,543064992),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,543064992),company,employeeCountRange',
 u'industries': [u'Environmental Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:753348'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,543069059),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,543069059),company,employeeCountRange',
 u'industries': [u'Environmental Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:49911'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,777704747)',
               u'urn:li:fs_position:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,551434235)',
               u'urn:li:fs_position:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,543064992)',
               u'urn:li:fs_position:(ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,543069059)'],
 u'paging': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,positionView,paging',
 u'profileId': u'ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s',
 u'firstName': u'Aaron',
 u'headline': u'Front-End Web Developer',
 u'industryName': u'Internet',
 u'industryUrn': u'urn:li:fs_industry:6',
 u'lastName': u'Brown',
 u'location': u'urn:li:fs_profile:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s,location',
 u'locationName': u'Seattle, Washington',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAABKbSgkBlXjW_8JJEMj4myy6pJZWI6HD94s',
