cand_id: 641 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 23}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,395991141),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,395991141),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,211232700),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,211232700),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,211232700),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,41125110),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,41125110),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,41125110),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,41125250),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,41125250),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,41125250),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,211232317),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,211232317),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,211232317),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,440407978),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,440407978),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,267022931),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,267022931),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,267022931),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:35462,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/01d/0a6/3c76675.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1612,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/078/0b1/3e80440.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5239,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAbSAAAAJDE4NmFjMTJkLWRkYTMtNGM2Yi1hODEzLWViOGZlNTg1ZGQ5MQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/0a1/019/2bb2714.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANxAAAAJDAyMjA4MDQ1LTU0YTYtNDkyNy1iNTI1LTA3YTJhY2VlYjdjYg.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:15453,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAA3hAAAAJDQyZGFjYjc1LWU1MWQtNDBmOC1hOTIwLWE4MDgzYzVmOTE3OA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANxAAAAJDAyMjA4MDQ1LTU0YTYtNDkyNy1iNTI1LTA3YTJhY2VlYjdjYg.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'nl',
 u'postalCode': u'1381 CP'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1612',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1612,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Abbott',
 u'objectUrn': u'urn:li:company:1612',
 u'showcase': False,
 u'trackingId': u'jMCCkZeZSiG0eDrQchfOGA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:35462',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:35462,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Synthon',
 u'objectUrn': u'urn:li:company:35462',
 u'showcase': False,
 u'trackingId': u'meLrnlPYSMOA6Tt/zwxXkg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5239',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5239,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Teva Pharmaceuticals',
 u'objectUrn': u'urn:li:company:5239',
 u'showcase': False,
 u'trackingId': u'/40NLscOTJ61ZheN/KmI8g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:15453',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:15453,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:15453',
 u'schoolName': u'Vrije Universiteit Amsterdam (VU Amsterdam)',
 u'trackingId': u'VBGsCCh1SDCYg/7FCfnMqA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,certificationView,paging',
 u'profileId': u'ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,courseView,paging',
 u'profileId': u'ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'- Chemistry department council (member).\n- University PhD student\xe2\x80\x99s interests committee (chairman).',
 u'degreeName': u'PhD',
 u'description': u'Chemiluminescence Detection in Liquid Chromatography Based on Photochemical On-Line Production of Singlet Oxygen.\nAdditional:\n- Lectures / tutorials on General Chemistry\n- Student coaching',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,41125110)',
 u'fieldOfStudy': u'Analytical Spectroscopy',
 u'school': u'urn:li:fs_miniSchool:15453',
 u'schoolName': u'Vrije Universiteit Amsterdam (VU Amsterdam)',
 u'schoolUrn': u'urn:li:fs_miniSchool:15453',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,41125110),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Drs. (Masters)',
 u'description': u'Keywords: physical chemistry, organic chemistry, analytical chemistry, spectroscopy, lecturing, student coaching',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,41125250)',
 u'fieldOfStudy': u'Organic Chemistry, Physical Chemistry',
 u'school': u'urn:li:fs_miniSchool:15453',
 u'schoolName': u'Vrije Universiteit Amsterdam',
 u'schoolUrn': u'urn:li:fs_miniSchool:15453',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,41125250),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,41125110)',
               u'urn:li:fs_education:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,41125250)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,educationView,paging',
 u'profileId': u'ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,267022931),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,211232317),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,440407978),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,honorView,paging',
 u'profileId': u'ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 337,
 u'width': 337,
 u'x': 0,
 u'y': 23}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,38)',
 u'name': u'Dutch',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,38)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,languageView,paging',
 u'profileId': u'ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,organizationView,paging',
 u'profileId': u'ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,patentView,paging',
 u'profileId': u'ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,pictureInfo,cropInfo',
 u'croppedImage': u'/p/5/005/0a1/019/2bb2714.jpg',
 u'masterImage': u'/p/7/005/0a1/019/174c358.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,211232317),company',
 u'companyName': u'Abbott',
 u'companyUrn': u'urn:li:fs_miniCompany:1612',
 u'description': u'Over the period August 15th 2007 \xe2\x80\x93 February 16th 2010 this position was at Solvay Pharmaceuticals (acquired by Abbott early 2010).\n\nAnalytical development related to pharmaceutical CMC development of NCE\xe2\x80\x99s from Proof of Principle to market. Support in product life cycle management, including line extension and transfer of production to South East Asia. Implementation of new EMA guidance. Introduction of state of the art new technologies, scientific strategies and performance improvement tools.\n\nKeywords: CMC development, organic API, analytical strategy and science, project management, resource and time planning, outsourcing, method development, specifications, impurity profiling, genotoxicity, forced degradation, degradation pathways, formulation development, product characterization, process optimization and characterization, QbD, training, GMP guidance implementation, IMPD and eCTD drafting.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,211232317)',
 u'locationName': u'Weesp Area, Netherlands',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,211232317),timePeriod',
 u'title': u'Senior Analytical Scientist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,267022931),company',
 u'companyName': u'Synthon',
 u'companyUrn': u'urn:li:fs_miniCompany:35462',
 u'description': u'Carrying quality control for biosimilar products into GMP, including design and implementation of the GMP infrastructure for QC.\n\nKey words: pharmaceutical antibodies, project management, resource and time planning, outsourcing, specification setting, bioanalytical method optimization and validation (content, cell based activity, charge heterogeneity, degradation, aggregation, product and process related purity , microbiology).',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,267022931)',
 u'locationName': u'Nijmegen Area, Netherlands',
 u'region': u'urn:li:fs_region:(nl,5681)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,267022931),timePeriod',
 u'title': u'Project Leader (Interim)'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Homage Pharma',
 u'description': u'Homage Pharma has been founded based on existing knowledge, facilities and equipment resulting from Abbott\xe2\x80\x99s withdrawal of their research - and most of their development activities from the former Solvay Pharmaceuticals site in Weesp. Based on this long-standing experience obtained in pharmaceutical industry, Homage Pharma aimed to offer an attractive, integral package of CMC drug development and project management services; enabling new as well as traditional players in pharmaceutical R&D to add value to their drug discovery projects.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,211232700)',
 u'locationName': u'Weesp area, Netherlands',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMif4gB7NuO4UBMlQrrn0CEawVwfeBJ2UA,211232700),timePeriod',
 u'title': u'Co-Founder'}
