cand_id: 114 
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 26}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,713657772),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,713657772),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,713657772),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,925546350),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,925546350),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,115907049),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,115907049),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,115907049),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,336931422),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,336931422),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,336931422),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,115907458),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,115907458),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,115907458),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/0a0/1cc/2d09045.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAF3AAAAJDVmZDYxMmQ5LTcwNzQtNGQyZC04NDVkLTIzYTYwYTY1ZjYxMw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18633,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAe_AAAAJDcwYjc5OTVlLThiYjAtNDI4MS04NzQxLWI4MDA4ZjUxOWViOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:22606,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAY6AAAAJDU4Y2YyNGQ5LTgwNDQtNGJhNy1hMjM4LTI4YzhhMmM1YTUyYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3498,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/04b/201/19ced1e.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17812,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/06f/233/2fd4346.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAF3AAAAJDVmZDYxMmQ5LTcwNzQtNGQyZC04NDVkLTIzYTYwYTY1ZjYxMw.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94553'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:22606',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:22606,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Delivery Agent',
 u'objectUrn': u'urn:li:company:22606',
 u'showcase': False,
 u'trackingId': u'FT8AR84sRPudm51PG47Iiw=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:810968',
 u'name': u'Meyer Corporation',
 u'objectUrn': u'urn:li:company:810968',
 u'showcase': False,
 u'trackingId': u'I++AycBzQN63X87vo36oAQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3498',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3498,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Safeway',
 u'objectUrn': u'urn:li:company:3498',
 u'showcase': False,
 u'trackingId': u'rJ82JJAnTzaYHq3Gu3VboA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18633',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18633,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18633',
 u'schoolName': u'University of Michigan',
 u'trackingId': u'AvO0dk5nTh+ksm4N5LBYIQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17812',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17812,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17812',
 u'schoolName': u'California Institute of the Arts',
 u'trackingId': u'0Yo6ZpdiRK2EgG3Mdb+msw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,certificationView,paging',
 u'profileId': u'ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,courseView,paging',
 u'profileId': u'ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,24125215)',
 u'fieldOfStudy': u'Architecture',
 u'school': u'urn:li:fs_miniSchool:18633',
 u'schoolName': u'University of Michigan',
 u'schoolUrn': u'urn:li:fs_miniSchool:18633'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MFA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,24125214)',
 u'fieldOfStudy': u'Set Design',
 u'school': u'urn:li:fs_miniSchool:17812',
 u'schoolName': u'California Institute of the Arts',
 u'schoolUrn': u'urn:li:fs_miniSchool:17812'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,24125214)',
               u'urn:li:fs_education:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,24125215)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,educationView,paging',
 u'profileId': u'ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,336931422),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,115907049),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,713657772),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,925546350),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,honorView,paging',
 u'profileId': u'ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,languageView,paging',
 u'profileId': u'ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,organizationView,paging',
 u'profileId': u'ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,patentView,paging',
 u'profileId': u'ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,pictureInfo,cropInfo',
 u'croppedImage': u'/p/7/005/0a0/1cc/2d09045.jpg',
 u'masterImage': u'/p/8/005/0a0/1cc/2c2fabe.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Steven Kleiff Design',
 u'description': u'Brand development, Art Direction, Web Design & Motion Graphics, Packaging, Advertising, Marketing collateral, Apparel & Promotions, Illustration, Environmental, Interior Architecture, Show set design.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,115907458)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,115907458),timePeriod',
 u'title': u'Freelance Graphic Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,713657772),company',
 u'companyName': u'Meyer Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:810968',
 u'description': u'Designer for largest US cookware and culinary product manufacturer. Duties include: Art director on photo shoots, packaging design, web/social media campaigns, trade show and event displays, POS displays and ads for national retailer.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,713657772)',
 u'locationName': u'Vallejo, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,713657772),timePeriod',
 u'title': u'Graphic Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,115907049),company',
 u'companyName': u'Delivery Agent',
 u'companyUrn': u'urn:li:fs_miniCompany:22606',
 u'description': u'Lead in-house designer focused on product development and licensed merchandise for more than 125 entertainment properties. E-commerce clients included HBO, Showtime, ABC, CBS, NBC, FOX, FX Networks, Discovery Channel, Bravo.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,115907049)',
 u'locationName': u'San Francisco',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,115907049),timePeriod',
 u'title': u'Lead Graphic Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,925546350),company',
 u'companyName': u'Meyer Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:810968',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,925546350)',
 u'locationName': u'Vallejo, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,925546350),timePeriod',
 u'title': u'Creative Services Supervisor'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,336931422),company',
 u'companyName': u'Safeway',
 u'companyUrn': u'urn:li:fs_miniCompany:3498',
 u'description': u'In-house creative services team member, providing art direction of freelance designers, photographers and illustrators. Art director of print and digital campaigns, landing pages, emails, reusable bags, POS displays and packaging.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,336931422)',
 u'locationName': u'Pleasanton, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,336931422),timePeriod',
 u'title': u'Creative Designer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,115907049),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,115907049),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:22606'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,336931422),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,336931422),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:3498'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,713657772),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAG-CNMBRbtYN-NbiTSguU2JewfgE5JPCP0,713657772),company,employeeCountRange',
 u'industries': [u'Consumer Goods'],
 u'miniCompany': u'urn:li:fs_miniCompany:810968'}
{u'$deletedFields': [],
