cand_id: 179 
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,735534666)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,735534666),issueDate',
 u'issuer': u'GoodData',
 u'occupation': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,83576577)',
 u'title': u'Top Performance Award 2015'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,735534666)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,honorView,paging',
 u'profileId': u'ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 304,
 u'width': 304,
 u'x': 46,
 u'y': 43}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,36)',
 u'name': u'Czech',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,36)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,languageView,paging',
 u'profileId': u'ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,organizationView,paging',
 u'profileId': u'ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts'}
{u'$deletedFields': [u'applicationNumber',
                     u'filingDate',
                     u'description',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Patent',
 u'entityUrn': u'urn:li:fs_patent:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,270280670)',
 u'inventors': [u'urn:li:fs_contributor:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,270280670,1)'],
 u'issueDate': u'urn:li:fs_patent:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,270280670),issueDate',
 u'issuer': u'us',
 u'localizedIssuerCountryName': u'United States',
 u'number': u'US8938414 B1',
 u'pending': False,
 u'title': u'Data abstraction layer for interfacing with reporting systems'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [u'urn:li:fs_patent:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,270280670)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,patentView,paging',
 u'profileId': u'ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAXIAAAAJDg0YTUwYTk1LTIzZmEtNGU3OS04ZTFkLTVjMTE1ODIwZDQ3OQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAARxAAAAJDU3YTk2ODI0LWI3ZmEtNDMzZS1hOGQyLTJmMDFhNTdjMTE5Ng.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,13997679),company',
 u'companyName': u'Hewlett-Packard / Systinet',
 u'companyUrn': u'urn:li:fs_miniCompany:1025',
 u'description': u'Product owner for HP SOA Systinet development and configuration tools.\nOriginally joined a web services start-up Systinet that was acquired by HP in 2008.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,13997679)',
 u'locationName': u'Praha, Czech Republic',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,13997679),timePeriod',
 u'title': u'Product Owner / Sr. Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Bonton Online',
 u'description': u"Bonton Online acquired a social website I built in 1998. As a technical director I was leading a team of engineers developing and maintaining company's entertainment portal and was responsible for integrations with newly acquired websites and internal systems.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,4251906)',
 u'locationName': u'Praha, Czech Republic',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,4251906),timePeriod',
 u'title': u'Technical Director'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Multimedia atelier',
 u'description': u'Technical leadership, product management, consulting. Lead a successful usability driven intranet redesign for a local leading retail bank.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,4250702)',
 u'locationName': u'Praha, Czech Republic',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,4250702),timePeriod',
 u'title': u'Technical Director'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,83576577),company',
 u'companyName': u'GoodData',
 u'companyUrn': u'urn:li:fs_miniCompany:202760',
 u'description': u'\xe2\x80\xa2 Director, Solution Architecture & Product Management - 2017 - now\n\xe2\x80\xa2 Sr. Principal Architect (Sales Engineering and Enablement) - 2014 -  2016\n\xe2\x80\xa2 Sr. Product Manager - 2012 - 2014 (Agile Data Warehouse, Embedded Analytics)\n\xe2\x80\xa2 Sr. Solutions Architect (Professional Services - Embedded Analytics) - 2009 - 2012\n\nGoodData provides the platform and expertise for companies to quickly create and distribute Smart Business Applications that commercialize and monetize data and analytics. \n\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,83576577)',
 u'honors': [u'urn:li:fs_honor:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,72)',
             u'urn:li:fs_honor:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,73)',
             u'urn:li:fs_honor:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,74)',
             u'urn:li:fs_honor:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,1284283365)',
             u'urn:li:fs_honor:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,17038547)',
             u'urn:li:fs_honor:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,735534666)'],
 u'locationName': u'San Francisco',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,83576577),timePeriod',
 u'title': u'Product Managemer / Solutions Architect'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Templation',
 u'description': u'Co-founded a small company providing a hosted web publishing system. Acquired in 2003',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,4280089)',
 u'locationName': u'Praha, Czech Republic',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,4280089),timePeriod',
 u'title': u'Co-Founder'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,83576577),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,83576577),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:202760'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,13997679),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,13997679),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1025'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,83576577)',
               u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,13997679)',
               u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,4250702)',
               u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,4280089)',
               u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,4251906)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,positionView,paging',
 u'profileId': u'ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts',
 u'firstName': u'Pavel',
 u'headline': u'product management & solution architecture at GoodData',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Kolesnikov',
 u'location': u'urn:li:fs_profile:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,supportedLocales,35528f22-891f-487d-88aa-7fea47f8479f-0'],
 u'versionTag': u'1060897858'}
userfirstname: Pavel - userlastname Kolesnikov 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,projectView,paging',
 u'profileId': u'ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,publicationView,paging',
 u'profileId': u'ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,47)',
 u'name': u'Software Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,42)',
 u'name': u'Analytics'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,44)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,41)',
 u'name': u'Agile Methodologies'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,42)',
               u'urn:li:fs_skill:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,41)',
               u'urn:li:fs_skill:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,44)',
               u'urn:li:fs_skill:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,47)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,skillView,paging',
 u'profileId': u'ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,testScoreView,paging',
 u'profileId': u'ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts',
 u'firstName': u'Pavel',
 u'lastName': u'Kolesnikov',
 u'objectUrn': u'urn:li:member:3100989',
 u'occupation': u'product management & solution architecture at GoodData',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'pavelkolesnikov',
 u'trackingId': u'7Pfg6/1WRcO3x6AxWnLdPw=='}
All function time spending: 8
