cand_id: 174 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 9}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 45}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,352928030),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,352928030),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,800648),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,800648),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,800648),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,801298),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,801298),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,801298),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,101610315),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,101610315),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,101610315),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,91280645),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,91280645),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,91280645),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,904723649),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,904723649),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,239500014),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,239500014),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,239500014),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhjAAAAJDM4ZDk5NzJmLTU3NTEtNDQzNy1iY2Q3LTA5NjcyYjQ2ZmJkNQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhjAAAAJDM4ZDk5NzJmLTU3NTEtNDQzNy1iY2Q3LTA5NjcyYjQ2ZmJkNQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5364,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/000/240/308/18907db.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:163263,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAQXAAAAJGIxOTYzOGMwLWRlOGQtNDJhNy1iZjBkLTZkZWIyNDkzM2FkYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3403,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeUAAAAJDk3NTUwNTc2LTE4OTQtNDdjMC05ZjI1LTc2ZWQxMDBhNjIwNQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19133,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/030/1fc/131aba4.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:355726,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAetAAAAJGVjYjgxY2UzLTU4ODItNGUzYS04NGU2LTM2M2RmNDVjM2I4Zg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'60657'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5364',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5364,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Cars.com',
 u'objectUrn': u'urn:li:company:5364',
 u'showcase': False,
 u'trackingId': u'GQu/2XprSTign2I9MBbZ6Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:163263',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:163263,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Critical Mass',
 u'objectUrn': u'urn:li:company:163263',
 u'showcase': False,
 u'trackingId': u'Tmu6U13VR7iB5JwpQlKXQA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3403',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3403,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Isobar',
 u'objectUrn': u'urn:li:company:3403',
 u'showcase': False,
 u'trackingId': u'0IQlf/uLT8eMdluYhZDg0A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:355726',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:355726,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Alliance for the Great Lakes',
 u'objectUrn': u'urn:li:company:355726',
 u'showcase': False,
 u'trackingId': u'qLGyaRTUQ2GG1GYPRvx5uQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19133',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19133,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19133',
 u'schoolName': u'The Ohio State University',
 u'trackingId': u'RhBVPgOrQuOn9IZm6avh1A=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,certificationView,paging',
 u'profileId': u'ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,1233395028,352928031)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,courseView,paging',
 u'profileId': u'ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'American Institute of Architects Student Chapter',
 u'degreeName': u'Bachelor of Science in Architecture',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,801298)',
 u'fieldOfStudy': u'Architecture',
 u'school': u'urn:li:fs_miniSchool:19133',
 u'schoolName': u'the Ohio State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19133',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,801298),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Graduate Associate at the Eisenhower National Clearinghouse',
 u'degreeName': u'Master of Arts in Industrial Design',
 u'description': u'Thesis work involved surveying and applying user research techniques for software development to the World Wide Web.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,800648)',
 u'fieldOfStudy': u'Visual Design, Product Design, Human Factors',
 u'school': u'urn:li:fs_miniSchool:19133',
 u'schoolName': u'the Ohio State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19133',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,800648),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,800648)',
               u'urn:li:fs_education:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,801298)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,educationView,paging',
 u'profileId': u'ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,91280645),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,101610315),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,239500014),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,352928030),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,honorView,paging',
 u'profileId': u'ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,1235058768)',
 u'name': u'English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,1235058768)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,languageView,paging',
 u'profileId': u'ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk'}
{u'$deletedFields': [u'occupation',
                     u'timePeriod',
                     u'description',
                     u'position'],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'entityUrn': u'urn:li:fs_organization:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,1233667686)',
 u'name': u'ACM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [u'urn:li:fs_organization:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,1233667686)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,organizationView,paging',
 u'profileId': u'ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,patentView,paging',
 u'profileId': u'ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,91280645),company',
 u'companyName': u'Critical Mass',
 u'companyUrn': u'urn:li:fs_miniCompany:163263',
 u'description': u'Providing usability engineering and testing, interface design and information architecture services for agency clients.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,91280645)',
 u'locationName': u'Chicago, IL',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,91280645),timePeriod',
 u'title': u'Senior Information Architect'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,101610315),company',
 u'companyName': u'Roundarch',
 u'companyUrn': u'urn:li:fs_miniCompany:3403',
 u'description': u'UX strategy, interaction design, user experience design for agency clients.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,101610315)',
 u'locationName': u'Chicago, IL',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,101610315),timePeriod',
 u'title': u'Senior User Experience Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Brett Ingram Photography',
 u'description': u'Fine art photography ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,904723649)',
 u'locationName': u'Chicago, IL',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,904723649),timePeriod',
 u'title': u'Photographer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,239500014),company',
 u'companyName': u'Cars.com',
 u'companyUrn': u'urn:li:fs_miniCompany:5364',
 u'description': u'Freelance interaction and user experience design on the Cars.com internal CMS.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,239500014)',
 u'locationName': u'Chicago, IL',
