cand_id: 147 
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,supportedLocales,e8461011-5c41-4bd5-aac5-1a328c7737bf-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 32}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,362233269),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,362233269),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,362233269),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,734646383),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,734646383),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,734646383),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,942462996),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,942462996),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,566959490),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,566959490),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,566959490),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,116165123),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,116165123),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,116165123),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,296032208),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,296032208),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,296032208),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2960323,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/0a0/2a6/0fe2ad9.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAASPAAAAJDNlMTczMDQwLTA3NDQtNGIwMy1iNDU0LTUwM2EzODMyNGRjYQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/03b/3c5/115870d.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2272587,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/0b5/284/18f0145.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:109661,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhQAAAAJGJjZDg0MWQyLTdjZWMtNGY0My04Yzg3LTZkNjk2ZTNlODRmYg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:104661,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAifAAAAJGFjZjFhYmU4LTVkYzItNDExOC1iMjgwLWQ4ZmIxMTc2Y2FjYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:79410,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAh2AAAAJGExNDRmNTliLTJjYmMtNDA3MS05YTA5LTlmZjgwMmVjZTFlMw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAASPAAAAJDNlMTczMDQwLTA3NDQtNGIwMy1iNDU0LTUwM2EzODMyNGRjYQ.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'gb',
 u'postalCode': u'N1 6BU'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:109661',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:109661,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'ZZI d.o.o.',
 u'objectUrn': u'urn:li:company:109661',
 u'showcase': False,
 u'trackingId': u'WoRto25aRo6zqWH7IVk6tg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2960323',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2960323,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'FOODit.com',
 u'objectUrn': u'urn:li:company:2960323',
 u'showcase': False,
 u'trackingId': u'W3Bc/E0rQXK9FyZgP4bJrA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2272587',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2272587,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'TV App Agency',
 u'objectUrn': u'urn:li:company:2272587',
 u'showcase': False,
 u'trackingId': u'wpG+dgW/SY2GB1VYELXezQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:104661',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:104661,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Masabi',
 u'objectUrn': u'urn:li:company:104661',
 u'showcase': False,
 u'trackingId': u'KSay5pJeTmuAMqsZ/O3ONw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:79410',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:79410,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Accedo.tv',
 u'objectUrn': u'urn:li:company:79410',
 u'showcase': False,
 u'trackingId': u'n6+QJC45Tg+lapDRap1JJA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,certificationView,paging',
 u'profileId': u'ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,courseView,paging',
 u'profileId': u'ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Bachelor's degree",
 u'entityUrn': u'urn:li:fs_education:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,116165123)',
 u'fieldOfStudy': u'Programming, Algorithms and Data Structures, Mathematics',
 u'schoolName': u'University of Ljubljana, Faculty of Computer and Information Science',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,116165123),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,116165123)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,educationView,paging',
 u'profileId': u'ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,942462996),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,362233269),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,566959490),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,734646383),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,296032208),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'description': u'Awards:\nBest use of the FilmOn API: StreamBuzz.\nBest SmartPay billing solution: Streambuzz.\nBest use of the Gracenote API: Telly Love, Streambuzz.\n\nDeveloped a fully functional Smart TV app using Smart TV Alliance SDK in 2 days. \nReviews for our app:\nStreamBuzz, envisioned live TV streams accompanied by Twitter feeds, buzz graphs, and metadata and purchasing info for soundtracks and merchandise linked to shows. FilmOn Networks CEO Alki David praised the app\xe2\x80\x99s use of the FilmOn API, calling it a \xe2\x80\x9csimple, clever, functioning app that was ready to go and was exciting,\xe2\x80\x9d going on to offer the team a contract to develop the app in full. (TVmix is owned and operated by FilmOn).\n',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,1341625249)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,1341625249),issueDate',
 u'issuer': u'TV Hackfest London 2013',
 u'occupation': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,362233269)',
 u'title': u'Winners of TV Hackfest 2013'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,1341625249)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,honorView,paging',
 u'profileId': u'ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 398,
 u'width': 398,
 u'x': 0,
 u'y': 122}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,3)',
 u'name': u'Croatian',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,3)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,languageView,paging',
 u'profileId': u'ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,organizationView,paging',
 u'profileId': u'ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,patentView,paging',
 u'profileId': u'ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,pictureInfo,cropInfo',
 u'croppedImage': u'/p/4/005/03b/3c5/115870d.jpg',
 u'masterImage': u'/p/2/005/03b/3c4/3d70f5e.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,942462996),company',
 u'companyName': u'Masabi',
 u'companyUrn': u'urn:li:fs_miniCompany:104661',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,942462996)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,942462996),timePeriod',
 u'title': u'Front End Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,566959490),company',
 u'companyName': u'Accedo',
 u'companyUrn': u'urn:li:fs_miniCompany:79410',
 u'description': u'VOD web apps and Smart TV apps developer.\n\n\xc2\x95 Lead developer on Channel 4 - All4 TV App on multiple platforms (Samsung, Roku, PlayStation).\n\xc2\x95 Developed new features on web VOD apps.\n\xc2\x95 Developed new features on various multiplatform Smart TV Apps.\n\nTechnologies: JavaScript, AngularJS, Node.js, HTML5, CSS3, PHP, BrightScript (Roku), Grunt, Nintendo Web Framework',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,566959490)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,566959490),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,734646383),company',
 u'companyName': u'FOODit',
 u'companyUrn': u'urn:li:fs_miniCompany:2960323',
