cand_id: 197 
 u'$id': u'urn:li:fs_education:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,110360192),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2007}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,828749129),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,623964789),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,257495882),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2005}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,supportedLocales,8ba7555a-8ac6-4ef8-9e9a-020237d76cf1-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 40}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 24}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,25308866),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,25308866),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,25308866),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,257496181),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,257496181),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,623964789),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,623964789),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,623964789),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,746960919),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,746960919),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,746960919),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,110360192),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,110360192),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,110360192),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,828749129),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,828749129),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,828749129),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,257495882),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,257495882),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1855,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/000/281/14a/01de89f.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:7284,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/03b/2fd/18d50b6.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4433,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAaQAAAAJGE5NzZhMWQ4LWYxODUtNDE5My1iMDQ3LWJlZjQ3YzY3MjAxZQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19943,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/03b/2fd/18d50b6.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/139/2e8/3cf3a72.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94112'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4433',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4433,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Aquent',
 u'objectUrn': u'urn:li:company:4433',
 u'showcase': False,
 u'trackingId': u'igXtxScUSt6uRlVYKFMK/A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1855',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1855,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Charles Schwab',
 u'objectUrn': u'urn:li:company:1855',
 u'showcase': False,
 u'trackingId': u'eTQHKpztSrWNg51UhXSAeQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:7284',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:7284,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Academy of Art University',
 u'objectUrn': u'urn:li:company:7284',
 u'showcase': False,
 u'trackingId': u'uOFumSZITjWds7kGjOplVw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19943',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19943,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19943',
 u'schoolName': u'Academy of Art University',
 u'trackingId': u'f9J5sqN4RdWE8kRah2A+vA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,certificationView,paging',
 u'profileId': u'ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,courseView,paging',
 u'profileId': u'ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,110360192)',
 u'schoolName': u'Renaissance Entrepreneurship Center',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,110360192),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BFA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,25308866)',
 u'fieldOfStudy': u'Graphic Design',
 u'school': u'urn:li:fs_miniSchool:19943',
 u'schoolName': u'Academy of Art University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19943',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,25308866),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,25308866)',
               u'urn:li:fs_education:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,110360192)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,educationView,paging',
 u'profileId': u'ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,257496181),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,623964789),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,746960919),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,828749129),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,honorView,paging',
 u'profileId': u'ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 100,
 u'width': 100,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,34)',
 u'name': u'Cantonese Chinese',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,34)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,languageView,paging',
 u'profileId': u'ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,organizationView,paging',
 u'profileId': u'ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,patentView,paging',
 u'profileId': u'ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,pictureInfo,cropInfo',
 u'croppedImage': u'/p/4/000/139/2e8/3cf3a72.jpg',
 u'masterImage': u'/p/4/000/139/2e8/3c5059c.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,257496181),company',
 u'companyName': u'Academy of Art University',
 u'companyUrn': u'urn:li:fs_miniCompany:7284',
 u'description': u'educate young designers to the field, teaching design principles, typography, conceptually thinking, comping skills, print design, visual design, package design, presentation and production skills.\nCourses includes:\n\n\xe2\x80\xa2  GR 102: Digital Tools / Digital Design\nThis is a technical course exploring the digital tools used in visual communications. Students are exposed to the theory, function, and use of industry-standard computer hardware, software, and basic digital design principles utilized in the production of visual communications.\n\n\xe2\x80\xa2  GR 104: The Art of Making / Materials, Tools, and Comping (Mock-up) Techniques\nCovers the appropriate materials, tools and techniques needed at various stages of design problem-solving and form-giving. Students begin with comping techniques for three-dimensional packaging and print brochures such as folding, finishing and labeling. Students learn the hand skills required to perform all the visual tasks throughout the program.\n\n\xe2\x80\xa2  GR 105: Principles of Graphic Design / Fundamental of Graphic Design\nThis course introduces students to the visual communication design process and culture common in Advertising, Graphic Design, and Web Design and New Media firms and agencies. Students will gain hands-on interdisciplinary practice with creative projects that emphasize ideation and creative problem solving. Collaboration and creating solutions that engage the audience will be emphasized.\n\n\xe2\x80\xa2  GR 122: Typography 1: Hierarchy & Form\nCovers the fundamentals of typography: its theory, practice, technology and history. Topics will include letterforms, proportion, hierarchy, legibility, structure, composition, aesthetics and the syntactical, semantic and pragmatic aspects of typography. Students will utilize basic typographic principles to solve typographic design problems, employing appropriate production methods.\n\n\xe2\x80\xa2  Pre-College Art Experience: Graphic Design\nStudents learn to think conceptually and to develop their visual communication skills.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,257496181)',
 u'locationName': u'San Francisco',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,257496181),timePeriod',
 u'title': u'Graphic Design Instructor'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,623964789),company',
 u'companyName': u'Aquent',
 u'companyUrn': u'urn:li:fs_miniCompany:4433',
 u'description': u"freelance design consultant to Intel', FICO, VISA, William Sonoma Inc., Levi Strauss & Co, Walmart.com, Charles Schwab, Macy's, Intel etc.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,623964789)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,623964789),timePeriod',
 u'title': u'Senior Graphic Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,746960919),company',
 u'companyName': u'Charles Schwab',
 u'companyUrn': u'urn:li:fs_miniCompany:1855',
 u'description': u'Worked with creative directors, art/design directors, producers, production team and editorial to create, define, finalize visual assets of the in-house creative agency. Marketing collateral from digital to print, including not limited to: logos, icons, info-graphics, event promotions, newsletters, magazine and newspaper ads, white paper, brochures, catalog, annual report, special campaign.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,746960919)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,746960919),timePeriod',
 u'title': u'Senior Graphic and Production Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'More Water Design',
 u'description': u'Brand identities, packaging system, print collateral,\ncommunication design, information design, icons and diagram, web design.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,257495882)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,257495882),timePeriod',
 u'title': u'Graphic Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,828749129),company',
 u'companyName': u'Charles Schwab',
 u'companyUrn': u'urn:li:fs_miniCompany:1855',
 u'description': u'Brand Management',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,828749129)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
