cand_id: 129 
 u'birthDate': u'urn:li:fs_profile:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo',
 u'firstName': u'Glen',
 u'headline': u'Developer at Envato',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Stampoultzis',
 u'location': u'urn:li:fs_profile:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,location',
 u'locationName': u'Melbourne, Australia',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,pictureInfo',
 u'summary': u"Glen is a software developer with over 20 years professional experience. During that time, he's had a mix of permanent and contract positions in a variety of different organisations. At various times, Glen has participated in Open Source software both on a voluntary basis and as a paid contractor. Recent jobs include working at Envato on the Marketplace sites and at Sensis working within the geospatial team overseeing several major projects.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,supportedLocales,9fa7145d-e71b-42f2-81dd-909a09ff331f-0'],
 u'versionTag': u'3570503491'}
userfirstname: Glen - userlastname Stampoultzis 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(au,4900)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,projectView,paging',
 u'profileId': u'ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,publicationView,paging',
 u'profileId': u'ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,4)',
 u'name': u'Hibernate'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,3)',
 u'name': u'JavaScript'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,2)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,1)',
 u'name': u'Agile Methodologies'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,1)',
               u'urn:li:fs_skill:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,2)',
               u'urn:li:fs_skill:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,3)',
               u'urn:li:fs_skill:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,skillView,paging',
 u'profileId': u'ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,testScoreView,paging',
 u'profileId': u'ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,volunteerCauseView,paging',
 u'profileId': u'ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,volunteerExperienceView,paging',
 u'profileId': u'ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo',
 u'firstName': u'Glen',
 u'lastName': u'Stampoultzis',
 u'objectUrn': u'urn:li:member:5743283',
 u'occupation': u'Developer at Envato',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'glen-stampoultzis-7abb0b1',
 u'trackingId': u'n6eaXiMkSmS6ZBDhbIiGdQ=='}
All function time spending: 9
