cand_id: 128 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 14}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,31771589),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,31771589),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,31771589),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,17315922),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,17315922),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,17315922),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,489638972),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,489638972),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,23861592),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,23861592),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,23861592),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,130504946),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,130504946),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,130504946),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,211851652),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,211851652),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,211851652),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,171080131),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,171080131),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,171080131),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1079,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAsJAAAAJDFmM2E1NzlhLTU2MjMtNDhhMy1iMTI5LWI1MTlhMjExNzZhYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2525300,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAQdAAAAJDk0NjVjN2FhLWU2YmYtNGVjOC1iNTJhLWRjMWU4ZWU2MzViMQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19660,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKfAAAAJGQ2YmY2Yjc4LTVmMDUtNGViZi1hMGJiLTkyYTE2ZTU4N2RmOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/062/3f0/087cc5f.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94043'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2525300',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2525300,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'KPMG',
 u'objectUrn': u'urn:li:company:2525300',
 u'showcase': False,
 u'trackingId': u'ZZvn0xiYQ4S+Yoa79WfX2w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1079',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1079,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'KPMG US',
 u'objectUrn': u'urn:li:company:1079',
 u'showcase': False,
 u'trackingId': u'BkQQb2jKQ1WRxdZAmm6Y7w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19660',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19660,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19660',
 u'schoolName': u'University of Washington - Michael G. Foster School of Business',
 u'trackingId': u'qAabTfE/TkqZX0bMak8BzA=='}
{u'$deletedFields': [u'timePeriod',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'California Board of Accountancy',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,17)',
 u'licenseNumber': u'113470',
 u'name': u'Certified Public Accountant'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,17)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,certificationView,paging',
 u'profileId': u'ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,courseView,paging',
 u'profileId': u'ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Arts in Business Administration with Distinction, Cum Laude',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,17315922)',
 u'fieldOfStudy': u'Accounting',
 u'school': u'urn:li:fs_miniSchool:19660',
 u'schoolName': u'University of Washington, Michael G. Foster School of Business',
 u'schoolUrn': u'urn:li:fs_miniSchool:19660',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,17315922),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master of Professional Accounting \xe2\x80\x93 Auditing & Assurance with Honors',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,23861592)',
 u'school': u'urn:li:fs_miniSchool:19660',
 u'schoolName': u'University of Washington, Michael G. Foster School of Business',
 u'schoolUrn': u'urn:li:fs_miniSchool:19660',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,23861592),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,23861592)',
               u'urn:li:fs_education:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,17315922)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,educationView,paging',
 u'profileId': u'ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,489638972),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,171080131),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,211851652),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,31771589),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,honorView,paging',
 u'profileId': u'ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 207,
 u'width': 207,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,languageView,paging',
 u'profileId': u'ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,organizationView,paging',
 u'profileId': u'ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,patentView,paging',
 u'profileId': u'ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,pictureInfo,cropInfo',
 u'croppedImage': u'/p/1/000/062/3f0/087cc5f.jpg',
 u'masterImage': u'/p/2/000/062/3f0/06bbd52.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,211851652),company',
 u'companyName': u'KPMG LLP',
 u'companyUrn': u'urn:li:fs_miniCompany:1079',
 u'description': u'Executed audits for engagements teams that delivered audit reports for 5 annual financial statements, including 2 SEC Form 10-K Filings and performed 6 quarterly reviews and SEC Form 10-Q filings. \n\n\xe2\x80\xa2 Led an engagement team of 7 people for a SEC registrant client as the in-charge staff one year prior to promotion.\n\n\xe2\x80\xa2 Designed and deployed audit procedures for the first financial statement audit of a client.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,211851652)',
 u'locationName': u'Seattle, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,211851652),timePeriod',
 u'title': u'Audit Associate'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,171080131),company',
 u'companyName': u'KPMG',
 u'companyUrn': u'urn:li:fs_miniCompany:1079',
 u'description': u'Managed and supervised multiple engagement delivery teams ranging from 5 to 20 professionals for SEC registrant clients and venture capital backed clients.  Led an initiative to increase demand for the firm\xe2\x80\x99s offshore services.\n\n\xe2\x80\xa2 Developed a specialized practice delivering audits of venture capital backed companies.\n\n\xe2\x80\xa2 Assisted onshore teams with performing audit process analysis and preparing engagement activity maps to identify new audit areas to offshore.  Tripled the number of hours offshored compared to the same period in the prior year.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,171080131)',
 u'locationName': u'Santa Clara, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,171080131),timePeriod',
 u'title': u'Audit Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,31771589),company',
 u'companyName': u'KPMG',
 u'companyUrn': u'urn:li:fs_miniCompany:1079',
 u'description': u'Led the day-to-day operations for engagement teams that delivered audit reports for 6 annual financial statements, including 3 SEC Form 10-K filings, and performed 12 quarterly reviews and SEC Form 10-Q filings.  \n\n\xe2\x80\xa2 Budgeted, managed and tracked engagement economics for engagements up to $1M in revenue including responsibility for establishing project milestones, identifying resource requirements, and monitoring progress against project goals to prepare client deliverables within established time and resource targets.  \n\n\xe2\x80\xa2 Coordinated service delivery and client communication for 15 member engagement teams. \n\n\xe2\x80\xa2 Trained more than 100 audit professionals on a firm data analysis application for offices in the Northwest.  \n\n\xe2\x80\xa2 Actively involved in 5 rounds of annual recruiting as a senior recruiting lead for a target university and recruited over 50 new professionals.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,31771589)',
 u'locationName': u'Seattle, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,31771589),timePeriod',
 u'title': u'Audit Senior Associate'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,489638972),company',
 u'companyName': u'KPMG',
 u'companyUrn': u'urn:li:fs_miniCompany:2525300',
 u'description': u'Managed the S-1 filing process for two IPO clients. Led the integration of Data & Analytics tools in audits in the Bay Area Business Unit.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,489638972)',
 u'locationName': u'Santa Clara, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,489638972),timePeriod',
 u'title': u'Senior Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'KPMG Global Delivery Center',
