cand_id: 198 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,692886116),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,692886116),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,368287268),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,368287268),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,368287268),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,147388567),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,147388567),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,147388567),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,369760597),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,369760597),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,11),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,11),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18570,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/2d0/199/06cbe15.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/049/2a7/30cceaf.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2659875,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/000/238/183/20f993a.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:986767,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/027/1c7/121ed7d.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94103'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2659875',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2659875,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u"Orphans' Futures Alliance",
 u'objectUrn': u'urn:li:company:2659875',
 u'showcase': False,
 u'trackingId': u'LPvPBsrYSj29bf/S8TABlw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:986767',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:986767,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Bethel Church',
 u'objectUrn': u'urn:li:company:986767',
 u'showcase': False,
 u'trackingId': u'CxtsXxy/S2Wggdw6EkS8fQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18570',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18570,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18570',
 u'schoolName': u'University of Maryland College Park',
 u'trackingId': u'QXLiLTuGQNm2UWZ/+O5DbQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,certificationView,paging',
 u'profileId': u'ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,courseView,paging',
 u'profileId': u'ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Member of AIGA UMD; UMD Repertoire Orchestra',
 u'degreeName': u'Bachelor of Arts (B.A.)',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,entityLocale',
 u'entityUrn': u'urn:li:fs_education:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,147388567)',
 u'fieldOfStudy': u'Graphic Design',
 u'grade': u'3.91',
 u'school': u'urn:li:fs_miniSchool:18570',
 u'schoolName': u'University of Maryland College Park',
 u'schoolUrn': u'urn:li:fs_miniSchool:18570',
 u'timePeriod': u'urn:li:fs_education:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,147388567),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,147388567)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,educationView,paging',
 u'profileId': u'ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,692886116),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,369760597),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [u'occupation', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,9)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,9),issueDate',
 u'issuer': u'University of Maryland Art Department',
 u'title': u'Creative and Performing Arts Scholarship (CAPA)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,9)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,honorView,paging',
 u'profileId': u'ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 421,
 u'width': 421,
 u'x': 35,
 u'y': 3}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,14)',
 u'name': u'Chinese'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,14)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,languageView,paging',
 u'profileId': u'ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,organizationView,paging',
 u'profileId': u'ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,patentView,paging',
 u'profileId': u'ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,pictureInfo,cropInfo',
 u'croppedImage': u'/p/4/005/049/2a7/30cceaf.jpg',
 u'masterImage': u'/p/1/005/049/2a7/277b67c.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,692886116),company',
 u'companyName': u'Bethel Church',
 u'companyUrn': u'urn:li:fs_miniCompany:986767',
 u'description': u'Brand development/collateral material [fliers, posters, web banners, conference schedules adapted from print booklets]\nCollaborate with web design team, videography team, events team',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,entityLocale',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,692886116)',
 u'locationName': u'Redding, California Area',
 u'region': u'urn:li:fs_region:(us,669)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,692886116),timePeriod',
 u'title': u'Graphic Designer/Production Artist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,369760597),company',
 u'companyName': u"Orphans' Futures Alliance",
 u'companyUrn': u'urn:li:fs_miniCompany:2659875',
 u'description': u'Develop graphic slides and layout for corporate pitches.\nDesign promotional materials and mock-ups (brochures, flyers, OrFA apparel).\nEstablish the OrFA brand on collateral materials.\nCollaborate with marketing team, Int\xe2\x80\x99l Operations team, event planning team.\nCreate graphics and mockups for the OrFA website.',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,entityLocale',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,369760597)',
 u'locationName': u'New York',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,369760597),timePeriod',
 u'title': u'Graphic Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Department of Transportation Services (DOTS)',
 u'description': u'At DOTS, the team of Graphics Specialists work closely with the Marketing and Graphics Coordinator and the Graphics Manager to develop graphical material that aids the effective dissemination of departmental information and the marketing strategies of the Department of Transportation Services.\n\nResponsibilities included but were not limited to:\nProduction of fliers, brochures, posters, logos and Shuttle-UM bus schedules\nCreation of imagery for posting to the department\xe2\x80\x99s website \nAssisting the Marketing Team with strategies and representation at events\nProduction of signs for campus parking and/or Shuttle-UM\nDesigning bus supergraphics',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,entityLocale',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,368287268)',
 u'locationName': u'College Park, MD',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,368287268),timePeriod',
 u'title': u'Graphics Specialist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,692886116),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,692886116),company,employeeCountRange',
 u'industries': [u'Religious Institutions'],
 u'miniCompany': u'urn:li:fs_miniCompany:986767'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,369760597),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,369760597),company,employeeCountRange',
 u'industries': [u'Fund-Raising'],
 u'miniCompany': u'urn:li:fs_miniCompany:2659875'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,692886116)',
               u'urn:li:fs_position:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,369760597)',
               u'urn:li:fs_position:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,368287268)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,positionView,paging',
 u'profileId': u'ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,primaryLocale',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,entityLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0',
 u'firstName': u'Valina',
 u'headline': u'Graphic Designer/Production Artist at Bethel Media',
 u'industryName': u'Graphic Design',
 u'industryUrn': u'urn:li:fs_industry:140',
 u'interests': u'Coaching, mentoring, designing, food, cooking, photography, TED talks, music, viola, guitar, drums, traveling, exotic places, sports, tennis, basketball, flag football, volleyball, ultimate frisbee, biking, the outdoors, being active, rock climbing, teamwork/collaboration, laughing, reading, technology, Apple products',
 u'lastName': u'Yen',
 u'location': u'urn:li:fs_profile:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,pictureInfo',
 u'summary': u'I seek to contribute and develop my creative thinking skills as a professional while working in an energetic, diverse, and creative environment.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,supportedLocales,e6a65388-af3f-40ee-b7d4-d55e5b6544e2-0'],
 u'versionTag': u'2159860697'}
userfirstname: Valina - userlastname Yen 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,projectView,paging',
 u'profileId': u'ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,publicationView,paging',
 u'profileId': u'ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,1)',
 u'name': u'Photoshop'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,4)',
 u'name': u'Illustrator'}
