cand_id: 126 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 20}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 16}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420646039),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420646039),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420646039),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420641299),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420641299),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420650960),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420650960),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420650960),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420651481),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420651481),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420651481),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2722,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/07c/1a7/23dfef3.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17114,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/008/188/2f4a58f.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95148'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2722',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2722,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'KLA-Tencor',
 u'objectUrn': u'urn:li:company:2722',
 u'showcase': False,
 u'trackingId': u'/sepDZimSDyImsdu0KeNgA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17114',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17114,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17114',
 u'schoolName': u'National University of Singapore',
 u'trackingId': u'huLRzWYATSOXVJYjOpl45g=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,certificationView,paging',
 u'profileId': u'ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk'}
{u'$deletedFields': [u'number'],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,34)',
 u'name': u'Advanced UNIX Utilities & Shell Programming',
 u'occupation': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420641299)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,34)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,courseView,paging',
 u'profileId': u'ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,22247156)',
 u'fieldOfStudy': u'Mechical and Manufacturing',
 u'school': u'urn:li:fs_miniSchool:17114',
 u'schoolName': u'National University of Singapore',
 u'schoolUrn': u'urn:li:fs_miniSchool:17114'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,22247156)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,educationView,paging',
 u'profileId': u'ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420641299),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420651481),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420646039),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420650960),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,honorView,paging',
 u'profileId': u'ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk'}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,47)',
 u'name': u'Cantonese'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,47)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,languageView,paging',
 u'profileId': u'ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,organizationView,paging',
 u'profileId': u'ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,patentView,paging',
 u'profileId': u'ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420651481),company',
 u'companyName': u'KLA-Tencor',
 u'companyUrn': u'urn:li:fs_miniCompany:2722',
 u'description': u'Performed optical bench alignment, image processing computer and inspection station integration.\n\nPerformed alignment of laser and auto focus optics of an inspection module (URSA) follow by its integration to the inspection system. \n\nUsed a variety of standard and specialized precision measuring equipments and testing devices such as oscilloscopes, voltmeters and ohmmeters, calipers in the calibration of other inspection subsystems. \n\nTroubleshoot, diagnosed and solved hardware and calibration issues of the complex inspection system.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420651481)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420651481),timePeriod',
 u'title': u'Hardware Test Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420646039),company',
 u'companyName': u'KLA-Tencor',
 u'companyUrn': u'urn:li:fs_miniCompany:2722',
 u'description': u'Maintained the Algorithm group Software Configuration Management process. Fully automated the entire algorithm build procedures. Set up the nightly software build and automate the notification of build errors to developers. Also Performed and resolved build issues occurred on multiple platforms.\n\nProficient in Make scripting,  during the re-design of our Algorithm Software, a brand new directory structure was created and I was responsible for implementing build scheme for the new build structure\n\nProficient in Shell scripting, Implemented an automated regression test system for algorithm software using shell/PERL.\n\nHandle porting tasks, porting to different compilers (GNU, cell, etc), porting to different Operating System (Linux, cell). In addtion, also ported and integrated public-domain encryption/decryption codes to the algorithm software.\n\nParticipated in the re-design and implementation of RAPID Algorithm Software for maintainability and extensibility. My responsibility included designing the interface and implementation of data / containers classes, utility programs, applications and part of the algorithm software simulator in C/C++.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420646039)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420646039),timePeriod',
 u'title': u'Build / Release Engineer'}
{u'$deletedFields': [u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420641299),company',
 u'companyName': u'KLA-Tencor',
 u'companyUrn': u'urn:li:fs_miniCompany:2722',
 u'courses': [u'urn:li:fs_course:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,24)',
              u'urn:li:fs_course:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,25)',
              u'urn:li:fs_course:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,26)',
              u'urn:li:fs_course:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,28)',
              u'urn:li:fs_course:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,29)',
              u'urn:li:fs_course:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,30)',
              u'urn:li:fs_course:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,31)',
              u'urn:li:fs_course:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,32)',
              u'urn:li:fs_course:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,33)',
              u'urn:li:fs_course:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,34)',
              u'urn:li:fs_course:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,35)',
              u'urn:li:fs_course:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,36)',
              u'urn:li:fs_course:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,37)',
              u'urn:li:fs_course:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,38)',
              u'urn:li:fs_course:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,39)',
              u'urn:li:fs_course:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,40)',
              u'urn:li:fs_course:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,41)',
              u'urn:li:fs_course:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,42)',
              u'urn:li:fs_course:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,43)',
              u'urn:li:fs_course:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,53)'],
 u'description': u'Reticle and Photomask Inspection Division (RAPID) \nWe manufacture complex defect inspection systems designed to enable development and production of advanced optical and EUV reticles. \n\nTop Application Layer of Metrology Tool - Architect, design, implement, document and test the top application layer software of IPRO5+, KT next generation metrology tool. We sold two of this multi-millions machine in one year.\n\nAutomated Test System \xe2\x80\x93 Designed and implemented a test system in bash to perform offline testing of RAPID defect detection algorithms. This system feeds a library of test cases to the two separate versions of the algorithms, compares their output and reports automatically.  The tool is used for regression and for qualification of new software. It improves efficiency in our development and testing cycle.\n\nTool and Utilities - Developed tools to enhance our software infrastructure. One example is a utility that helps to add new defect detection sliders to a master list. It also has sort and search functions.\n\nAutomated Nightly builds \xe2\x80\x93 Set up the automated nightly build. Wrote scripts to audit the build logs, send build failure report to the team. Perform root cause analysis of build failure and provide recommendation for fixing build issues.\n\nDefects Global Analysis Software - Designed and implemented this multi- threaded software to perform mask level processing of defects found by RAPID Advanced defect detection Algorithm.  It sorts, concatenates and finds location of defects on the mask. The software processed up to 20000 defects and has a flexible software architecture that allows new capabilities to be added quickly to meet customers\xe2\x80\x99 needs. The program is vital part of KT multi-millions dollars mask inspection tools.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420641299)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420641299),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420650960),company',
 u'companyName': u'KLA-Tencor',
 u'companyUrn': u'urn:li:fs_miniCompany:2722',
 u'description': u'Responsible for the Algorithm Software Verification of KT High Resolution UV inspection tool. Performed comprehensive tests on the system to verify algorithm software performance. Collected, analyzed and reported test results. Follow up on corrective actions till issues are resolved. Also prepared the system for customer acceptance.\n\nOwner of the Algorithm Test Bed Image Computer. Responsible for collecting image data for algorithm simulation, maintenance and support of the ATB Image Computer.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420650960)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420650960),timePeriod',
 u'title': u'Algorithm Software Test Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420646039),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420646039),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:2722'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420641299),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420641299),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:2722'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420651481),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420651481),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:2722'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420650960),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420650960),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:2722'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420641299)',
               u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420646039)',
               u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420650960)',
               u'urn:li:fs_position:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,420651481)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,positionView,paging',
 u'profileId': u'ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,primaryLocale',
