cand_id: 185 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'startDate'],
 u'$id': u'urn:li:fs_education:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,254897867),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,254897867),timePeriod,endDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247826),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247826),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247826),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616253123),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616253123),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616253123),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247904),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247904),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247904),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247710),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247710),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247710),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247770),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247770),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247770),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1603,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAUCAAAAJDgyY2M2YmUxLWMwOTctNDE4Yy1hM2YxLTM2ODYyMzdjMjA3ZA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5143,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAYFAAAAJDg3ZGNlMTYwLWI4MDgtNDc3Ni05NjkzLWEzYTJkYjViNjkyMw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19979,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/04b/2f0/2fc5e0d.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:8110,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAzkAAAAJDgzOTlmMGZlLTJkMGMtNGY2NS1hYjQzLWQ5NjE4ZWI4ZTc4Mw.png'}
{u'$deletedFields': [u'postalCode'],
 u'$id': u'urn:li:fs_profile:ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:8110',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:8110,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'inVentiv Health Commercial',
 u'objectUrn': u'urn:li:company:8110',
 u'showcase': False,
 u'trackingId': u'7Y2WJgkpRTmRphjUnZ82wg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1603',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1603,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'AstraZeneca',
 u'objectUrn': u'urn:li:company:1603',
 u'showcase': False,
 u'trackingId': u'UAg2hiMyRVehrJEO/+GXTQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5143',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5143,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Covance',
 u'objectUrn': u'urn:li:company:5143',
 u'showcase': False,
 u'trackingId': u'me/r6TwxQj2z1n/sT8gb7Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19979',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19979,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19979',
 u'schoolName': u'Allegheny College',
 u'trackingId': u'utG9XlWnTVe3SVrVEn4zBg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,certificationView,paging',
 u'profileId': u'ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,courseView,paging',
 u'profileId': u'ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor Science Degree',
 u'entityUrn': u'urn:li:fs_education:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,254897867)',
 u'fieldOfStudy': u'Psychology',
 u'school': u'urn:li:fs_miniSchool:19979',
 u'schoolName': u'Allegheny College',
 u'schoolUrn': u'urn:li:fs_miniSchool:19979',
 u'timePeriod': u'urn:li:fs_education:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,254897867),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,254897867)'],
 u'paging': u'urn:li:fs_profileView:ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,educationView,paging',
 u'profileId': u'ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247710),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247770),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616253123),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247826),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247904),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,honorView,paging',
 u'profileId': u'ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,languageView,paging',
 u'profileId': u'ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,organizationView,paging',
 u'profileId': u'ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,patentView,paging',
 u'profileId': u'ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247710),company',
 u'companyName': u'inVentiv Health for CSL Behring',
 u'companyUrn': u'urn:li:fs_miniCompany:8110',
 u'entityUrn': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247710)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247710),timePeriod',
 u'title': u'Data Manager Operations'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247770),company',
 u'companyName': u'Covance',
 u'companyUrn': u'urn:li:fs_miniCompany:5143',
 u'entityUrn': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247770)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247770),timePeriod',
 u'title': u'Clinical Data Manager 1'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247826),company',
 u'companyName': u'AstraZeneca',
 u'companyUrn': u'urn:li:fs_miniCompany:1603',
 u'entityUrn': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247826)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247826),timePeriod',
 u'title': u'Senior Study Delivery Operations Specialist'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616253123),company',
 u'companyName': u'Covance',
 u'companyUrn': u'urn:li:fs_miniCompany:5143',
 u'description': u'Serve as the technical leader on all data management aspects for project(s) including start-up, maintenance, and completion activities\nDevelop [Global] Data Management Plans and Quality Management (QM) Plans that will deliver accurate, timely, consistent, and quality clinical data\nIdentify and implement solutions to project data management issues and concerns, including proactive prevention strategies based on metrics and forecasts\nServe as the project and client liaison including management and provision of project specific data management status, cycle time, and productivity metrics\nCoordinate and participate in the development of the clinical data model and/or database design and annotate the CRF (eCRF) according to these specifications\nReview data acquisition conventions and data review guidelines/diagnostic specifications consistent with the clinical data model, [statistical] analysis plans, and CRF (eCRF)\nSupport business development for data management time and cost estimates and prepare and present to potential clients on global data management capabilities',
 u'entityUrn': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616253123)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616253123),timePeriod',
 u'title': u'Clinical Data Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247904),company',
 u'companyName': u'inVentiv Health',
 u'companyUrn': u'urn:li:fs_miniCompany:8110',
 u'description': u'Leadership of the overall data management operations process supporting projects/programs for clinical studies within the scope of project timelines\nSupports improvement initiatives to enhance efficiency and quality of the group\xe2\x80\x99s deliverables\nFor a given project: implements and maintains internal data management standards (including EDC and CDISC), external data transfers and acceptance specifications, and documentation processes for clinical data (based the agreed clinical standards).  If needed, develops new standards in close collaboration with the standards & programming group\nCollaborates with clinical project teams and the clinical standards group in developing and/or defining data structure, ongoing data quality standards and clinical data acceptance rules for specific clinical studies\nOversees project specific database design and eCRF builds according to Clinical Standards.  Oversee the testing of data management system edit/validation checks and special listings/procedures used as tools for data review and discrepancy management activities.  Responsible for the generation of review of Data Management Plans, Data Validation Plans and Quality Management plans to deliver accurate, timely, consistent quality data\nOversees the provision of project specific data management status, cycle time and productivity metrics by working closely with Data Management vendors.  Monitors these deliverables, provides immediate feedback and requests potential actions\nSupports the development and maintenance of clinical data management operations and cross functional Standard Operating Procedures and related QMS documents\nIndependently, initiates, manages and coordinates the activities of all external vendors that will process and transfer clinical data.  Act as the primary point of contact for liaison with vendors per study\nEnsures quality and consistency of clinical data through appropriate processes',
 u'entityUrn': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247904)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247904),timePeriod',
 u'title': u'Contractor'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247770),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247770),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:5143'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247826),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247826),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1603'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616253123),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616253123),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:5143'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247710),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247710),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:8110'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247904),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247904),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:8110'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247710)',
               u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247904)',
               u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247770)',
               u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616253123)',
               u'urn:li:fs_position:(ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,616247826)'],
 u'paging': u'urn:li:fs_profileView:ACoAABSdhRwBeMokJSoWaQT48oJuznMtvweo0Q4,positionView,paging',
