cand_id: 176 
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 12}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,230638170),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,230638170),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,230638170),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,21376422),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,21376422),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,21376422),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,11258674),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,11258674),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,11258674),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,523083499),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,523083499),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,523083499),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,523082528),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,523082528),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,213524527),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,213524527),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,213524527),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18990,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAIhAAAAJGIxOWM3MWEyLWRlZjgtNGU2Ny04YjdjLTJjYjg1MjJiNGJjNA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4832,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKZAAAAJDI2MTVkZjBjLWU2MzUtNDljYy04Mjk2LWIwNzUyZTljZmU5MA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/075/13e/00304f4.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:15451,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAgbAAAAJDJmZmYxZjlmLTYxODgtNGU4NS05NjAyLWQ5NTA0ZDRkYjE0Zg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18051,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/009/1fd/29998d2.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'10036'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4832',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4832,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Allergan',
 u'objectUrn': u'urn:li:company:4832',
 u'showcase': False,
 u'trackingId': u'7o4aea4jSYawNfVroXWsCg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18051',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18051,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18051',
 u'schoolName': u'Georgetown University - The McDonough School of Business',
 u'trackingId': u'sDOTgEmuTu2QRYorUysTjA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:15451',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:15451,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:15451',
 u'schoolName': u'University of Amsterdam',
 u'trackingId': u'76mNR4CORyOJ1b2NdmD2yg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18990',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18990,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18990',
 u'schoolName': u'New York Medical College',
 u'trackingId': u'ipiuybwzTZK1xAwD4vu1OA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,certificationView,paging',
 u'profileId': u'ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,courseView,paging',
 u'profileId': u'ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,230638170)',
 u'fieldOfStudy': u'European History and Culture',
 u'school': u'urn:li:fs_miniSchool:15451',
 u'schoolName': u'University of Amsterdam',
 u'schoolUrn': u'urn:li:fs_miniSchool:15451',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,230638170),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MD',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,213524527)',
 u'school': u'urn:li:fs_miniSchool:18990',
 u'schoolName': u'New York Medical College',
 u'schoolUrn': u'urn:li:fs_miniSchool:18990',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,213524527),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master of Business Administration (M.B.A.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,11258674)',
 u'school': u'urn:li:fs_miniSchool:18051',
 u'schoolName': u'Georgetown University - The McDonough School of Business',
 u'schoolUrn': u'urn:li:fs_miniSchool:18051',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,11258674),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,11258674)',
               u'urn:li:fs_education:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,213524527)',
               u'urn:li:fs_education:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,230638170)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,educationView,paging',
 u'profileId': u'ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,523082528),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,honorView,paging',
 u'profileId': u'ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 438,
 u'width': 438,
 u'x': 80,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,languageView,paging',
 u'profileId': u'ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,organizationView,paging',
 u'profileId': u'ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,patentView,paging',
 u'profileId': u'ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,pictureInfo,cropInfo',
 u'croppedImage': u'/p/5/005/075/13e/00304f4.jpg',
 u'masterImage': u'/p/5/005/075/13d/3e2e1a2.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Sionogi Pharma',
 u'description': u'\xe2\x80\xa2\tEstablished the Medical Affairs Department for a $400M branded pharmaceutical company in the fields of cardiology, women\xe2\x80\x99s health, infectious disease, endocrinology, gastroenterology, and pediatrics.  \n\n-\tFacilitated the launch of 11 products through scientific input concerning market positioning and messaging, with an emphasis on market trends and directions in medical thinking.  One product reached the position of market leader within 11 weeks of launch.\n-\tDrafted and negotiated language for product labeling by coordinating multiple functional departments, both internally and externally.  Spearheaded the original creation of two product Package Inserts.\n\n\xe2\x80\xa2\tOversaw drug development projects including New Drug Application (NDA) submissions to the US FDA\n-\tAs project manager, responsible for all aspects of development including formulation, validation, and protocol development resulting in the successful approval of an sNDA.\n-\tDrafted and reviewed Clinical Study Reports and Integrated Summaries of Safety and Efficacy for NDAs. \n-\tSuccessfully partnered with teams in the US, EU, and Japan to ensure timely submission of all required documents.\n\n\xe2\x80\xa2\tDeveloped and managed cross-departmental synergies, achieving accurate, poignant, and effective scientific strategies on clinical relevance. \n-\tAnalyzed the clinical relevance and accuracy of all brand messaging and promotional material. \n-\tDeveloped and delivered sales training materials and presentations at national meetings; trained over 500 sales representatives on multiple products.\n-\tSpearheaded scientific writing efforts, including the authoring of scientific papers and slide decks.\n-\tResearched, analyzed and presented clinical data to various physician groups, managed care plans, and government agencies though advisory boards, formulary committee meetings, and FDA meetings.\n\n\xe2\x80\xa2\tGuided business development efforts with a focus on commercialization and marketing',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,21376422)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,21376422),timePeriod',
 u'title': u'Sr. Medical Director'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Clinical Data, Inc.(purchased by Allergan)',
 u'description': u'\xe2\x80\xa2\tEstablished a field Medical Affairs team including Medical Science Liaisons (MSLs) and Medical Information/Drug Safety.  Developed and implemented strategic medical plans for products in development.\n\n\xe2\x80\xa2\tLed labeling negotiations leading to the approval of vilazodone, a novel CNS drug for the treatment of Major Depressive Disorder.\n\n\xe2\x80\xa2\tDeveloped and reviewed essential sales, marketing, and managed markets pieces including sales aids, product monographs, and dossiers.\n\n\xe2\x80\xa2\tDeveloped plans and protocols for Phase IV studies and post-marketing commitments including pediatric studies, drug interactions studies, and special population studies.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,523083499)',
 u'locationName': u'New Haven, CT',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,523083499),timePeriod',
 u'title': u'Medical Director'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,523082528),company',
 u'companyName': u'Allergan',
 u'companyUrn': u'urn:li:fs_miniCompany:4832',
 u'description': u'\xe2\x80\xa2\tDirect Medical Strategy for all brands in CNS franchise (Psychiatry/Neurology/Pain) including such branded drugs as Lexapro, Namenda, Viibryd, Fetzima, Saphris, and other products in various stages of development.  Partnered with the Commercial Organization and external business partners in the launching of 4 products. \n\n\xe2\x80\xa2\tProvide scientific and medical guidance on a variety of projects including Phase I-IV Clinical Trials, Investigator Initiated Trials, Medical Education Grants, Product Labeling, and FDA filings.\n\n\xe2\x80\xa2\tDevelop and execute strategy for dissemination of scientific data and information while aligning departmental goals with corporate objectives.\n\n\xe2\x80\xa2\tCreate product monographs and dossiers for formulary submissions in accordance with AMCP format.\n\n\xe2\x80\xa2\tResponsible for review and approval of promotional materials for the CNS franchise while maintaining close partnership with colleagues in the Regulatory, Marketing, and Legal Departments to ensure accuracy and alignment with corporate strategy.\n\n\xe2\x80\xa2\tPresent critical information to international regulatory agencies to support the approval of ex-US dossiers and develop ex-US submission strategies resulting in 3 New Chemical Entity filings.\n\n\xe2\x80\xa2\tDevelop core databases for products to support international filings and monograph creation.\n\n\xe2\x80\xa2\tLead publication strategy and efforts to ensure the proper dissemination of Forest clinical data     in the scientific literature for all products in the CNS portfolio.\n\n\xe2\x80\xa2\tManage a staff of 6 scientific professionals consisting of MDs, PhDs, and PharmDs.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,523082528)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,523082528),timePeriod',
 u'title': u'Senior Medical Director/Product Development Team Leader'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,523082528),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,523082528),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:4832'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,523082528)',
               u'urn:li:fs_position:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,523083499)',
               u'urn:li:fs_position:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,21376422)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,positionView,paging',
 u'profileId': u'ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
