cand_id: 188 
             u'urn:li:fs_honor:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,138)',
             u'urn:li:fs_honor:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,134)',
             u'urn:li:fs_honor:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,60)',
             u'urn:li:fs_honor:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,137)'],
 u'schoolName': u'University of Illinois at Urbana-Champaign',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,125853389),timePeriod'}
{u'$deletedFields': [u'projects',
                     u'degreeName',
                     u'recommendations',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'The Observer (Student-Run Newspaper), Amnesty International',
 u'courses': [u'urn:li:fs_course:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,21)',
              u'urn:li:fs_course:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,22)',
              u'urn:li:fs_course:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,23)',
              u'urn:li:fs_course:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,24)',
              u'urn:li:fs_course:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,25)',
              u'urn:li:fs_course:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,26)'],
 u'description': u'4.0 GPA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,125853597)',
 u'fieldOfStudy': u'General Education',
 u'honors': [u'urn:li:fs_honor:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,35)'],
 u'school': u'urn:li:fs_miniSchool:20194',
 u'schoolName': u'Elgin Community College',
 u'schoolUrn': u'urn:li:fs_miniSchool:20194',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,125853597),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,125853389)',
               u'urn:li:fs_education:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,125853597)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,educationView,paging',
 u'profileId': u'ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,801769099),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,581910857),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,492853107),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,745987674),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,546067711),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'description': u'Alpha Delta Sigma (ADS), a national honor society sponsored by AAF, recognizes and encourages scholastic achievement in advertising studies. ADS is the only national, professional advertising honorary society in American higher education. Each year hundreds of students from AAF college chapters are nominated and inducted into Alpha Delta Sigma.',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,139)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,139),issueDate',
 u'issuer': u'American Advertising Federation',
 u'occupation': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,492853107)',
 u'title': u'Alpha Delta Sigma Honor Society'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,139)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,honorView,paging',
 u'profileId': u'ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 591}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,29)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,29)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,languageView,paging',
 u'profileId': u'ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ'}
{u'$deletedFields': [u'occupation', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'entityUrn': u'urn:li:fs_organization:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,31)',
 u'name': u'American Advertising Federation at Illinois',
 u'position': u'Member',
 u'timePeriod': u'urn:li:fs_organization:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,31),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [u'urn:li:fs_organization:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,31)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,organizationView,paging',
 u'profileId': u'ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,patentView,paging',
 u'profileId': u'ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAA1EAAAAJDUwMjU5ODhiLTRkZWUtNGQwZC1hODM1LTQ5YjFjMTZlMTJlNQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAdIAAAAJGVmNDczOGNmLTM0ZjktNGY4YS1iZDgyLTI3YmMwMmNlZDUwNw.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,492853107),company',
 u'companyName': u'American Advertising Federation at Illinois',
 u'companyUrn': u'urn:li:fs_miniCompany:3709170',
 u'description': u'\xe2\x80\xa2\tFounded two new committee initiatives for the Illinois student chapter focused on professional development and creative work within social advertising\n\xe2\x80\xa2\tLed a small team of students through the research and ideation process and helped evaluate print work ultimately submitted to the AAF\'s "Champion a Cause" competition\n\xe2\x80\xa2\tHelped launch the first ever AdOlympics, a chapter-wide fundraising event that generated $450 in donations',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,492853107)',
 u'honors': [u'urn:li:fs_honor:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,139)'],
 u'locationName': u'Urbana-Champaign, Illinois Area',
 u'region': u'urn:li:fs_region:(us,140)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,492853107),timePeriod',
 u'title': u'Community Outreach Director'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,581910857),company',
 u'companyName': u'Havas Chicago',
 u'companyUrn': u'urn:li:fs_miniCompany:3124684',
 u'description': u'DISH NETWORK\n\xe2\x80\xa2\tSold in a content creation engine to executive client leadership\n\xe2\x80\xa2\tLed target audience segmentation based on value-based target data\n\xe2\x80\xa2\tCreated standards for competitive reporting for the client\n\nSEARS HOLDING\n\xe2\x80\xa2\tOwned strategic planning for Craftsman rebrand campaign, including designing positioning research and presenting to the CMO\n\xe2\x80\xa2\tOwned strategic planning for the launch campaign of Kenmore Pro, a new appliance line\n\xe2\x80\xa2\tDesigned a UX study to audit the Shop Your Way ecommerce/rewards platform, helping name Havas the AOR of Kmart\n\xe2\x80\xa2\tOnboarded content strategy and planning for Kmart\n\xe2\x80\xa2\tWorked with executive leadership on customer data analysis and segmentation for Sears stores\n\nMORE\n\xe2\x80\xa2\tLed comms planning for Chicago pro bono client\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,581910857)',
 u'locationName': u'Chicago',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,581910857),timePeriod',
 u'title': u'Integrated Strategist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,745987674),company',
 u'companyName': u'Volunteers of America',
 u'companyUrn': u'urn:li:fs_miniCompany:16651',
 u'description': u"\xe2\x80\xa2\tPart of the fundraising team that raised over $11,000 in one night to support the VoA IL's support programs for homeless veterans",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,745987674)',
 u'locationName': u'Greater Chicago Area',
 u'region': u'urn:li:fs_region:(us,14)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,745987674),timePeriod',
 u'title': u'Auxiliary Board Member'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,546067711),company',
 u'companyName': u'FCB Global',
 u'companyUrn': u'urn:li:fs_miniCompany:157297',
 u'description': u"\xe2\x80\xa2\tSelected as one of 42 interns out of over 1,500 applicants\n\xe2\x80\xa2\tCo-wrote strategy and briefs on four new product launches with senior agency members (KFC)\n\xe2\x80\xa2\tAudited content as part of a new content strategy (Aramark Corp.)\n\xe2\x80\xa2\tContributed to UX planning for current customers (Cox Comm.)\n\xe2\x80\xa2\tHelped lead the briefing process for the intern 36-hour campaign challenge, including presenting work to the agency's executive leadership (Jack Daniel's)",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,546067711)',
 u'locationName': u'Chicago',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,546067711),timePeriod',
 u'title': u'Strategic Planning Intern'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,801769099),company',
 u'companyName': u'Havas Chicago',
 u'companyUrn': u'urn:li:fs_miniCompany:3124684',
 u'description': u'COCA-COLA\n\xe2\x80\xa2\tIndependently directed strategic planning for Coca-Cola\xe2\x80\x99s social channels, including creating social strategies that were leveled up into national integrated campaigns, and regular presentations to Coke brand marketing team\n\nSEARS HOME SERVICES\n\xe2\x80\xa2\tDesigned and executed an original primary research study to identify new prospective marketing propositions for three lines of business\n\nCRAFTSMAN\n\xe2\x80\xa2\tOwned strategic planning for rebrand campaign that lifted funnel and brand equity metrics, spawned the most \xe2\x80\x9cdesirable\xe2\x80\x9d holiday retail DRTV of 2016 and the brand\xe2\x80\x99s most engaging social content to date, and helped sell the brand for $900MM\n\nKENMORE\n\xe2\x80\xa2\tLed strategic planning for integrated rebrand campaign\n\nPROPEL WATER\n\xe2\x80\xa2\tOne of 5 employees selected w/in agency for 4As x Northwestern U. challenge, including leading strategy for winning pitch campaign selected by Gatorade\xe2\x80\x99s senior marketing director\n\nLOFTS\n\xe2\x80\xa2\tOne of 24 employees selected globally to participate in Havas Lofts, a month-long global exchange program within the agency network (based in Sydney, AUS)\n\nMY CHI\n\xe2\x80\xa2\tStarted a monthly volunteer group from scratch that creates an average of ~$600 in social value per month',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,801769099)',
 u'locationName': u'Chicago, Illinois',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,801769099),timePeriod',
 u'title': u'Senior Strategist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,801769099),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,801769099),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:3124684'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,745987674),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,745987674),company,employeeCountRange',
 u'industries': [u'Nonprofit Organization Management'],
 u'miniCompany': u'urn:li:fs_miniCompany:16651'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,581910857),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,581910857),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:3124684'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,546067711),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,546067711),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:157297'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,492853107),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,492853107),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:3709170'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,801769099)',
               u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,745987674)',
               u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,581910857)',
               u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,546067711)',
               u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,492853107)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,positionView,paging',
 u'profileId': u'ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ',
 u'firstName': u'Jon',
 u'headline': u'Senior Strategist at Havas Chicago',
 u'industryName': u'Marketing & Advertising',
 u'industryUrn': u'urn:li:fs_industry:80',
 u'interests': u'Music, photography, technology, writing, fitness, film & TV shows, basketball, football',
 u'lastName': u'Schultz',
 u'location': u'urn:li:fs_profile:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,location',
 u'locationName': u'Chicago, Illinois',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,pictureInfo',
 u'summary': u'I inspire creative work by making people\'s lives real to teams, in the form of brand strategies, content strategies, and comms plans. \n\nI\'ve worked for Ad Age\'s "Small Agency of the Year,"\xe2\x80\x8b Mashable\'s #1 travel startup to watch, and some of the largest global advertising agencies in the world. \n\nfoundflavor.com',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,supportedLocales,60ea2d33-7a55-413e-a988-8dd85e49c8cc-0'],
 u'versionTag': u'1587772332'}
userfirstname: Jon - userlastname Schultz 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,1-1-0-16-13)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,projectView,paging',
 u'profileId': u'ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,publicationView,paging',
 u'profileId': u'ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,1)',
 u'name': u'Creative Strategy'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,13)',
 u'name': u'Social Media'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,44)',
 u'name': u'Adobe Premiere Pro'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,11)',
 u'name': u'Microsoft Office'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,1)',
               u'urn:li:fs_skill:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,11)',
               u'urn:li:fs_skill:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,13)',
               u'urn:li:fs_skill:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,44)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,skillView,paging',
 u'profileId': u'ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ'}
{u'$deletedFields': [u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.TestScore',
 u'date': u'urn:li:fs_testScore:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,32),date',
 u'description': u'English 35, Math 33, Science 30, Reading 28',
 u'entityUrn': u'urn:li:fs_testScore:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,32)',
 u'name': u'ACT',
 u'score': u'32'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [u'urn:li:fs_testScore:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,32)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,testScoreView,paging',
 u'profileId': u'ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,volunteerCauseView,elements,3a16f973-a7c9-4a07-b13d-8252f1dac46e-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,volunteerCauseView,elements,3a16f973-a7c9-4a07-b13d-8252f1dac46e-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,volunteerCauseView,elements,3a16f973-a7c9-4a07-b13d-8252f1dac46e-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,volunteerCauseView,elements,3a16f973-a7c9-4a07-b13d-8252f1dac46e-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Civil Rights and Social Action',
 u'causeType': u'CIVIL_RIGHTS'}
{u'$deletedFields': [],
