cand_id: 141 
 u'interests': u'Level design, UI design, Photography, Graphic Design, Digital Graphics, Computer Games, Cinema,',
 u'lastName': u'Naylor',
 u'location': u'urn:li:fs_profile:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,location',
 u'locationName': u'Dundee, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,pictureInfo',
 u'summary': u'I am a passionate and committed games artist who loves making games as much as playing them. I specialise in 2D art and UI design. I have a passion for graphic design and all things old and Victorian.\n\nI have an excellent knowledge of Photoshop, Illustrator, 3d studio max and Maya. I have experience with Unity3d for level, asset and UI creation for game engines. \n\nAs the founder and CEO of Two Monocle Games I secured funding from the Abertay prototype fund to take our first product Cult Leader to Open Beta.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,supportedLocales,fb0f397b-1dc8-447b-85a1-bbec92bd4a0d-0'],
 u'versionTag': u'2039333677'}
userfirstname: Tom - userlastname Naylor 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4565)'}
{u'$deletedFields': [u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'A new comedy, adventure, platformer under prototype development.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,30)',
 u'members': [u'urn:li:fs_contributor:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,30,31)'],
 u'occupation': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,247334194)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,30),timePeriod',
 u'title': u'Unannounced PC and tablet title'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,30)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,projectView,paging',
 u'profileId': u'ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,publicationView,paging',
 u'profileId': u'ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,20)',
 u'name': u'Maya'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,9)',
 u'name': u'Game Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,10)',
 u'name': u'Video Games'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,1)',
 u'name': u'Game Design'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,1)',
               u'urn:li:fs_skill:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,9)',
               u'urn:li:fs_skill:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,10)',
               u'urn:li:fs_skill:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,20)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,skillView,paging',
 u'profileId': u'ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,testScoreView,paging',
 u'profileId': u'ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,volunteerCauseView,paging',
 u'profileId': u'ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,volunteerExperienceView,paging',
 u'profileId': u'ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk',
 u'firstName': u'Tom',
 u'lastName': u'Naylor',
 u'objectUrn': u'urn:li:member:10480819',
 u'occupation': u'UI Artist and Designer at 4J studios',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'tom-naylor-3576153',
 u'trackingId': u'6/FBzMfgQIG1lh7QGGhoGg=='}
All function time spending: 8
