cand_id: 154 
 u'profileId': u'ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,358552189),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,405384083),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,342990213),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,honorView,paging',
 u'profileId': u'ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 350,
 u'width': 350,
 u'x': 0,
 u'y': 20}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,15)',
 u'name': u'English',
 u'proficiency': u'FULL_PROFESSIONAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,15)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,languageView,paging',
 u'profileId': u'ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'description': u'Pharmacist Professional Profile issued by Maharashtra State Pharmacy Council, India',
 u'entityUrn': u'urn:li:fs_organization:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,108)',
 u'name': u'Maharashtra State Pharmacy Council, India',
 u'occupation': u'urn:li:fs_education:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,116218817)',
 u'position': u'Registered Pharmacist',
 u'timePeriod': u'urn:li:fs_organization:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,108),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [u'urn:li:fs_organization:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,108)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,organizationView,paging',
 u'profileId': u'ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,patentView,paging',
 u'profileId': u'ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,pictureInfo,cropInfo',
 u'croppedImage': u'/p/7/000/1d5/01d/3a50d1f.jpg',
 u'masterImage': u'/p/7/000/1d5/01d/28d33ac.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Eurofins Lancaster Laboratories worked for Genentech.',
 u'description': u'\xe2\x99\xa3\tHands on experience in analysis of various types of products of protein (Interleukin) by SE-HPLC, CE-SDS, ELSD, iCIEF, HIAC, visual inspection, color, clarity and opalescence, UV, turbidity.\n\xe2\x99\xa3\tPrepare and submit samples for determination of potency.\n\xe2\x99\xa3     Experience in handling large sample set for different storage conditions and different studies.\n\xe2\x99\xa3\tPerform stability studies with extensive client involvement such as data processing, data reduction, calculations, corrections and accurate data reporting.\n\xe2\x99\xa3     Experience in using ELN (Electronic Lab Notebook), online training software CHRIS and remote Chromeleon software.\n\xe2\x99\xa3     Actively involved in quality control data review and compliance check.\na.\tReview of all types of analytical data generated by HPLC, UV, CE-SDS, ELSD, iCIEF, HIAC, data of small assays (pH, COC, Visible Particulates, Turbidity).\n\xe2\x99\xa3\tCommunication and co-ordination with clients.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,760765688)',
 u'locationName': u'South San Francisco',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,760765688),timePeriod',
 u'title': u'Scientist-II'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,342990213),company',
 u'companyName': u'Lupin Research park, Lupin Pharmaceuticals, India',
 u'companyUrn': u'urn:li:fs_miniCompany:55787',
 u'description': u'Responsibilities:\nDeveloped strong analytical skills on HPLC, UV, Dissolution Apparatus, Karl Fischer, Analytical Balance, pH Meter in a regulated environment of cGMP and GLP.\nDevelopment and validation of new analytical methods using titrimetry that meet requirements of company policies and development of new analytical methods on HPLC under supervision.\nPerformed multimedia dissolution and method technology transfer.\nWorked on anti-TB, cardiovascular, anti-inflammatory, diuretics, multivitamin drugs.\nAssisted in development of formulation by doing accurate analysis of tablets, capsules, syrups, suspension and injection using instrumental analysis as well as with wet chemistry methods.\nPerformed chemical assays, related substances, content uniformity, dissolution test and water content on finished products and raw materials for development and stability samples for monitoring stability.\nPrepared Standard Test Procedures as per ICH and Standard Operating Procedure (SOP) for analytical instruments.\nPerformance of routine calibration and light maintenance of laboratory equipment, instrumentation, qualification of working standards and coordination with outside service calls.\nMaintaining record of test request form, certificate of analysis of analytical data, online log book entry for analytical instruments, compliance with specifications and standard operating and test procedures.\nReporting in Laboratory Note Books for routine analysis and development samples, preparation of development reports for developed analytical methods, reporting for qualification of working standards, reporting in green sheets for stability study, preparation of calibration reports, documentation as required for regulatory submissions and according to company\xe2\x80\x99s protocols.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,342990213)',
 u'locationName': u'Aurangabad, Maharashtra, India.',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,342990213),timePeriod',
 u'title': u'Research Associate'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,358552189),company',
 u'companyName': u'Lupin Pharmaceuticals',
 u'companyUrn': u'urn:li:fs_miniCompany:55787',
 u'description': u'Got exposure for current good manufacturing practices, documentation, packing department, storage and ware house.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,358552189)',
 u'locationName': u'Aurangabad, Maharashtra, India.',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,358552189),timePeriod',
 u'title': u'In-Plant Trainee'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,405384083),company',
 u'companyName': u'Pacific BioLabs, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:1257288',
 u'description': u'\xe2\x99\xa3\tHands on experience in analysis of small molecules (API, suspensions, gels) and large molecules (proteins, peptides, fusion proteins, interleukins) by SE-HPLC, RP, Isocratic and Gradient HPLC.\n\xe2\x99\xa3\tInvolved in analysis of biotech products by BCA, SDS-PAGE, DNA content assay, CHO HCP ELISA, Protein-A ELISA, E. Coli ELISA on plate reader according to established methods, protocols and standard operating procedures.\n\xe2\x99\xa3\tPerformed testing such as appearance, pH determination, water content, viscosity and temperature of gelation, Osmolality, % assay, related substances/ impurity assay, dissolution testing on UV, Polarity determination on Polari meter.\n\xe2\x99\xa3\tExperience in performing Pharmacopoeia (EP, USP) assays to generate COA for raw material. \n\xe2\x99\xa3\tPeptide mapping analysis of proteins and antibody by HPLC and helped in developing peptide map assay on LC-MS under supervision.\n\xe2\x99\xa3\tMethod development, validation, feasibility and qualification to characterize and quantitate small molecules, proteins and polymers in various matrices.\xc2\xa0\n\xe2\x99\xa3\tLead and manage analytical projects and stability studies (GMP, non-GMP) with extensive client involvement from proposals through final results involving data processing, data reduction, calculations, corrections and accurate data reporting\n\xe2\x99\xa3\tAct as test site Principle Investigator for formal GLP studies.\n\xe2\x99\xa3\tInvestigations and final reporting of laboratory deviations, OOT and OOS.\n\xe2\x99\xa3\tPoint person to the analytical department for quality control review,\na.\tReview of all types of analytical data generated by HPLC, GC, UV, LC-MS and from small analytical instruments.\xc2\xa0\nb.\tExperience in reviewing bio-analytical data such as ELISA, SDS-PAGE, DNA Content and BCA assays and data review for stability studies, developmental and routine analysis, batch release testing which may be GMP, GLP and non-GXP.\n\xe2\x99\xa3\tPrepare SOP, methods, validation, stability, method transfer protocols, specifications and final reports.\n\xe2\x99\xa3\tCommunication and co-ordination with clients.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,405384083)',
 u'locationName': u'Hercules',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,405384083),timePeriod',
 u'title': u'Analytical Chemist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Anchrom Enterprises',
 u'description': u'Responsibility:\nDevelopment and validation of HPTLC method for the estimation of Valsartan, Hydrochlorothiazide and Amlodipine besylate in combined tablet dosage form.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,358548240)',
 u'locationName': u'Mumbai Area, India',
 u'region': u'urn:li:fs_region:(in,7150)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,358548240),timePeriod',
 u'title': u'Research Fellow'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,405384083),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,405384083),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:1257288'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,358552189),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,358552189),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:55787'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,342990213),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,342990213),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:55787'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,760765688)',
               u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,405384083)',
               u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,342990213)',
               u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,358548240)',
               u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,358552189)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,positionView,paging',
 u'profileId': u'ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc',
 u'firstName': u'Varsha',
 u'headline': u'Actively looking for new full time opportunity or Part time opportunity.',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'interests': u'Quality Assurance, Drug Regulatory Affairs, Quality Control, Research and development, Analytical Chemistry.',
 u'lastName': u'Galande',
 u'location': u'urn:li:fs_profile:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,location',
 u'locationName': u'Fremont, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,pictureInfo',
 u'summary': u'"An experienced analytical chemist/Scientist with a strong analytical background; skilled in analytical and bio-analytical area. Fully accountable and responsible." \n\nNeed sponsorship to transfer H-1 B work visa.\n\nWork Experience:\nExperience in cGMP and GLP regulated environment.\nDocument work necessary for all analytical and bioanalytical work according to cGMP, GLP and non-regulated projects.\nAnalysis of various types of formulations, API and bio-products for small molecules as well as large molecules.\nDevelopment and validation of new analytical methods, routine analysis, stability studies.\nGMP Data review.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,supportedLocales,290cb978-399f-4461-bf94-755e858256bd-0'],
 u'versionTag': u'1921977158'}
userfirstname: Varsha - userlastname Galande 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-1-7)'}
{u'$deletedFields': [u'description', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,105)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,105,106)',
              u'urn:li:fs_contributor:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,105,107)'],
 u'occupation': u'urn:li:fs_education:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,116218564)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,105),timePeriod',
 u'title': u'UV, HPLC and HPTLC method development and validation of Amlodipine besylate, Valsartan and Hydrochlorothiazide in bulk and tablet'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,105)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,projectView,paging',
 u'profileId': u'ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,22,23)',
              u'urn:li:fs_contributor:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,22,26)'],
 u'date': u'urn:li:fs_publication:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,22),date',
 u'description': u"A simple, precise, accurate and economic simultaneous UV spectrophotometric method has been developed for the estimation of amlodipine besylate, valsartan and hydrochlorothiazide in combination in bulk mixture and tablet. The estimation was based upon measurement of absorbance at absorbance maxima of 359 nm, 317 nm and 250 nm for amlodipine besylate, hydrochlorothiazide and valsartan in methanol, respectively in bulk mixture and tablet. The Beer Lambert's law obeyed in the concentration range 5-25 \xce\xbcg/ml, 10-50 \xce\xbcg/ml and 5-25 \xce\xbcg/ml for amlodipine besylate, hydrochlorothiazide and valsartan, respectively. The estimation of bulk mixture and tablet was carried out by simultaneous equation, Q-analysis and area under curve method for estimation of amlodipine besylate and hydrochlorothiazide and standard curve method for estimation of valsartan. The results were found to be in the range of 99.6\xc2\xb11.52% to 102\xc2\xb10.51%. Method was validated with respect to specificity, linearity, range, accuracy, precision, LOD, LOQ, robustness, ruggedness and can be applied for routine analysis of tablet dosage forms.",
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,22)',
 u'name': u'Estimation of Amlodipine besylate, Valsartan and Hydrochlorothiazide in bulk mixture and tablet by UV spectrophotometry',
 u'publisher': u'Indian Journal of Pharmaceutical Science',
 u'url': u'http://www.ijpsonline.com/text.asp?2012/74/1/18/102538'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,22)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,publicationView,paging',
 u'profileId': u'ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,2)',
 u'name': u'GLP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,1)',
 u'name': u'HPLC'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,4)',
 u'name': u'Analytical Chemistry'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,3)',
 u'name': u'Dissolution'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,1)',
               u'urn:li:fs_skill:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,2)',
               u'urn:li:fs_skill:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,3)',
               u'urn:li:fs_skill:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,skillView,paging',
 u'profileId': u'ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,testScoreView,paging',
 u'profileId': u'ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,volunteerCauseView,elements,4c9c6769-4aec-4bad-b253-e2789c531242-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,volunteerCauseView,elements,4c9c6769-4aec-4bad-b253-e2789c531242-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,volunteerCauseView,elements,4c9c6769-4aec-4bad-b253-e2789c531242-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Civil Rights and Social Action',
 u'causeType': u'CIVIL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,volunteerCauseView,elements,4c9c6769-4aec-4bad-b253-e2789c531242-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,volunteerCauseView,elements,4c9c6769-4aec-4bad-b253-e2789c531242-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,volunteerCauseView,elements,4c9c6769-4aec-4bad-b253-e2789c531242-0',
               u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,volunteerCauseView,elements,4c9c6769-4aec-4bad-b253-e2789c531242-1',
               u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,volunteerCauseView,elements,4c9c6769-4aec-4bad-b253-e2789c531242-2',
               u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,volunteerCauseView,elements,4c9c6769-4aec-4bad-b253-e2789c531242-3',
               u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,volunteerCauseView,elements,4c9c6769-4aec-4bad-b253-e2789c531242-4'],
 u'paging': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,volunteerCauseView,paging',
 u'profileId': u'ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc',
 u'firstName': u'Varsha',
 u'lastName': u'Galande',
 u'objectUrn': u'urn:li:member:191842025',
 u'occupation': u'Actively looking for new full time opportunity or Part time opportunity.',
