cand_id: 120 
 u'$id': u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,650006234),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,283677794),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,889003333),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,40071816),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,honorView,paging',
 u'profileId': u'ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,languageView,paging',
 u'profileId': u'ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,organizationView,paging',
 u'profileId': u'ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,patentView,paging',
 u'profileId': u'ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAcmAAAAJDA4OTdhMDdmLWFhNjItNDIzNi1hZTU2LTAzMjFjMmI4YmUyYQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAcqAAAAJDE0YzIzNGM4LTA3ZTEtNDIwYy04OTJkLWMzNGNjZmRmNDBmZA.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,650006234),company',
 u'companyName': u'Google',
 u'companyUrn': u'urn:li:fs_miniCompany:1441',
 u'description': u'Global Category Merchandising Manager \xe2\x80\x93 TV & Audio, Home \xe2\x80\x93 Global eCommerce (store.google.com)\n\xe2\x80\xa2 Successfully led 2015 Global Launch of: Chromecast, Chromecast Audio, Nest Cam, Nest Protect, Nest Thermostat and NVIDIA Shield\n\xe2\x80\xa2 Manage and site merchandise all TV & Audio and Home product categories of the Google Store\n\xe2\x80\xa2 Drive featured products and promotions for focal store pages and emails, tailored for each country-specific site\n\xe2\x80\xa2 Partner with key cross-functional teams on a daily basis including Product, Sales, Store Operations, Analytics, Creative and Legal\n\xe2\x80\xa2 Analyze sales metrics to optimize the online shopping experience to increase traffic, conversion and demand',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,650006234)',
 u'locationName': u'Mountain View, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,650006234),timePeriod',
 u'title': u'Global Category Merchandising Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,283677794),company',
 u'companyName': u'Gap Inc. Direct',
 u'companyUrn': u'urn:li:fs_miniCompany:1677',
 u'description': u'Merchandiser \xe2\x80\x93 Toddler \xe2\x80\x93 US eCommerce\n\xe2\x80\xa2 Delivered 2 consecutive years of positive comps: 2013 Sales Volume of $44.4M (+10% increase); 2014 Sales Volume of $52.0M; (+17% increase)\n\xe2\x80\xa2 Launched exclusive assortment with DVF, Kate Spade, Keith Haring and Peanuts by Schulz\n\xe2\x80\xa2 Initiated Online Exclusive Product strategies adding $3M in incremental revenue\n\xe2\x80\xa2 Maintained complete synergy with Marketing from conception to implementation of promotional strategies and product initiatives\n\xe2\x80\xa2 Directed site merchandising changes based on current sales trends and competitive landscape\n\xe2\x80\xa2 Partnered with cross-functional teams- creative, marketing, planning and web production\n\xe2\x80\xa2 Collaborated with Marketing and Editorial pre-season on photo shoots, homepages and email',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,283677794)',
 u'locationName': u'San Francisco Bay Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,283677794),timePeriod',
 u'title': u'eCommerce Merchandiser'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,6372187),company',
 u'companyName': u"Delia's Inc.",
 u'companyUrn': u'urn:li:fs_miniCompany:18729',
 u'description': u'Buyer \xe2\x80\x93 Knit Tops/Graphics \xe2\x80\x93 dELiA*s Direct\n\xe2\x80\xa2 Delivered year on year positive comp 2004 - 2007.\n\xe2\x80\xa2 2007 Sales Volume of $20.2M; 36% of dELiA*s Direct total business\n\xe2\x80\xa2 Managed Vendor Base of over 50 Domestic and International Suppliers\n\xe2\x80\xa2 Interacted closely with multi-channel merchant team in building and styling for online content and printed edition catalog\n\xe2\x80\xa2 Worked with Publishing, Creative, Art Department in drafting copy information, proofreading and approving spread layouts\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,6372187)',
 u'locationName': u'Greater New York City Area',
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,6372187),timePeriod',
 u'title': u'eCommerce Buyer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,889003333),company',
 u'companyName': u'Apple',
 u'companyUrn': u'urn:li:fs_miniCompany:162479',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,889003333)',
 u'locationName': u'Cupertino, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,889003333),timePeriod',
 u'title': u'Global Digital Merchandising Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,40071816),company',
 u'companyName': u'The North Face',
 u'companyUrn': u'urn:li:fs_miniCompany:4667',
 u'description': u'Senior Merchandiser \xe2\x80\x93 Outdoor/Youth \xe2\x80\x93 US & Canada eCommerce\n\xe2\x80\xa2 Launched US eCommerce (2008) ,Canada eCommerce (2010)\n\xe2\x80\xa2 Increased Outdoor division by +36% in 2010; +35% in 2011\n\xe2\x80\xa2 Grew Youth division by +63% in 2010; +59% in 2011\n\xe2\x80\xa2 Achieved US/Canada Sales Volume of $41.7M in 2011 which resulted in +35% comp and 56% of total eCommerce business; Youth division Sales Volume\nof $7.3M in 2011; +59% comp and 10% of total eCommerce business\n\xe2\x80\xa2 Drove incremental Sales Volume through Online Exclusive strategies including Extended Sizing for Men and Women\n\xe2\x80\xa2 Conceptualized and developed Online Only Pink Ribbon Collection (partnership with the Susan G. Komen Foundation)\n\xe2\x80\xa2 Worked cross- functionally with Brand/Interactive Marketing and multiple 3rd Party agencies',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,40071816)',
