cand_id: 190 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 20}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,301768854),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,301768854),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,15991702),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,15991702),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,15991702),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,765811892),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,765811892),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,765811892),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,7957985),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,7957985),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,7957985),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,26169472),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,26169472),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,26169472),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,16053944),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,16053944),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,16053944),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,175642059),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,175642059),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,175642059),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:29642,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/182/3f6/01862a6.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3084,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/02e/209/17d851c.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17828,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/05e/07c/39549ab.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:12151,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/216/1cf/2db70b7.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'90703'}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:60843',
 u'name': u'SuperVillain Studios',
 u'objectUrn': u'urn:li:company:60843',
 u'showcase': False,
 u'trackingId': u'KJs8lCsSRMawdEJUn5gi6Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:29642',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:29642,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Clarion',
 u'objectUrn': u'urn:li:company:29642',
 u'showcase': False,
 u'trackingId': u'K/VIgYQPTHyPA6ruc225pw=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4113',
 u'name': u'Vivendi Universal Games',
 u'objectUrn': u'urn:li:company:4113',
 u'showcase': False,
 u'trackingId': u'neZGq5U5Rvyb3CLan7wh/g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3084',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3084,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'University of Southern California',
 u'objectUrn': u'urn:li:company:3084',
 u'showcase': False,
 u'trackingId': u'EERZDG5kSn2HTC6bOZeRww=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:12151',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:12151,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'JumpStart - Knowledge Adventure, Inc.',
 u'objectUrn': u'urn:li:company:12151',
 u'showcase': False,
 u'trackingId': u'X7feIeR0QCiWEhHymaH95Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17828',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17828,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17828',
 u'schoolName': u'California State University-Long Beach',
 u'trackingId': u'YENfY686T3iaNlcdZ2d2ZA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,certificationView,paging',
 u'profileId': u'ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,765811892,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,courseView,paging',
 u'profileId': u'ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B.S.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,7957985)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:17828',
 u'schoolName': u'California State University-Long Beach',
 u'schoolUrn': u'urn:li:fs_miniSchool:17828',
 u'timePeriod': u'urn:li:fs_education:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,7957985),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,7957985)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,educationView,paging',
 u'profileId': u'ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,175642059),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,301768854),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,15991702),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,26169472),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,16053944),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,honorView,paging',
 u'profileId': u'ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,languageView,paging',
 u'profileId': u'ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,organizationView,paging',
 u'profileId': u'ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,patentView,paging',
 u'profileId': u'ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,301768854),company',
 u'companyName': u'Clarion',
 u'companyUrn': u'urn:li:fs_miniCompany:29642',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,301768854)',
 u'locationName': u'Greater Los Angeles Area',
 u'region': u'urn:li:fs_region:(us,49)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,301768854),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,15991702),company',
 u'companyName': u'SuperVillain Studios',
 u'companyUrn': u'urn:li:fs_miniCompany:60843',
 u'description': u'* Gameplay programming with emphasis on AI behaviors. \n* Created a utility-based multi-goal agent system and integrated into in-house engine.\n* Improved and optimized existing pathfinding and steering solutions.\n* Helped CJK localization.\n\n* Titles credited: \n- Tron: Evolution (PSP, Disney Interactive, 2011)\n- Fat Princess: Fistful of Cake (PSP, Sony Computer Entertainment, 2009)\n- Order Up! (Wii, Zoo Games, 2008)\n- flOw (PSP, Sony Computer Entertainment, 2008)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,15991702)',
 u'locationName': u'Greater Los Angeles Area',
 u'projects': [u'urn:li:fs_project:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,765811892)',
               u'urn:li:fs_project:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,766084183)',
               u'urn:li:fs_project:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,766189624)',
               u'urn:li:fs_project:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,766315716)'],
 u'region': u'urn:li:fs_region:(us,49)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,15991702),timePeriod',
 u'title': u'Programmer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,16053944),company',
 u'companyName': u'Knowledge Adventure',
 u'companyUrn': u'urn:li:fs_miniCompany:12151',
 u'description': u'* Gameplay programming, prototyping, procedurally generated content, rule-based reflex AI, physics and special effects. \n* Created engine components such as sprite manager and UI system. \n* Implemented in-game level editors and bitmap/sound asset processing tools. \n* Created and maintained plug-ins for cross-engine messaging system. \n\n* Titles credited:\n- Math Blaster in the Prime Adventure (DS, Majesco, 2009)\n- JumpStart World (PC, Knowledge Adventure, series)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,16053944)',
 u'locationName': u'Greater Los Angeles Area',
 u'region': u'urn:li:fs_region:(us,49)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,16053944),timePeriod',
 u'title': u'Application Programmer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,26169472),company',
 u'companyName': u'Vivendi Universal Games',
 u'companyUrn': u'urn:li:fs_miniCompany:4113',
 u'description': u'* Gameplay programming, story event handling, rule-based reflex AI. \n* Implemented engine components such as sprite manager and sound wrapper classes. \n\n* Titles credited:\n- Barbie: The Princess and the Pauper (PC, Vivendi, 2004)\n- Barbie of Swan Lake (PC, Vivendi, 2003)\n- American Idol (PC, Vivendi, 2002)\n- Jurassic Park: Scan Command (PC, Vivendi, 2001)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,26169472)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,26169472),timePeriod',
 u'title': u'Programmer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,175642059),company',
 u'companyName': u'USC Institute for Creative Technologies',
 u'companyUrn': u'urn:li:fs_miniCompany:3084',
 u'description': u'* R&D on game-based training and simulation systems for US Army using VBS2 and Unity Engine.\n* R&D on motion-based games using webcam, Wii Fit Balance Board, and Microsoft Kinect with Unity Engine.\n* Established development process for a small team (bug tracking, coding standards, technical design docs)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,175642059)',
 u'locationName': u'Greater Los Angeles Area',
 u'region': u'urn:li:fs_region:(us,49)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,175642059),timePeriod',
 u'title': u'Programmer Analyst II / Game Programmer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,175642059),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,175642059),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:3084'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,301768854),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
