cand_id: 163 
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,supportedLocales,b68f8fb9-b31d-47d4-ae0d-55cb0d4dbaf6-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,supportedLocales,b68f8fb9-b31d-47d4-ae0d-55cb0d4dbaf6-1',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'IN',
 u'language': u'kn'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 36}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,822128061),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,822128061),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,41315956),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,41315956),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,41315956),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,417050312),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,417050312),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,417050312),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,559748842),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,559748842),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,559748842),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,290773760),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,290773760),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,290773760),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:13683,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/03b/2ee/3bca011.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAxcAAAAJGUxOGE0Mzc2LTc3ZTYtNDc0MC04OWVhLWNmN2I1N2UwYjYwNA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2641,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/062/2c7/1a37dd3.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:35244,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/2cd/332/399994b.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'27603'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:35244',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:35244,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Robosoft Technologies',
 u'objectUrn': u'urn:li:company:35244',
 u'showcase': False,
 u'trackingId': u'njcpBSvwSKGR9Wush5gwIw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2641',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2641,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Citrix',
 u'objectUrn': u'urn:li:company:2641',
 u'showcase': False,
 u'trackingId': u'5CzmkddzRbizb9/fP2hmGA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:13683',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:13683,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:13683',
 u'schoolName': u'Visvesvaraya Technological University',
 u'trackingId': u'xXUqjO77Qn+BkgY9xR/qqA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,certificationView,paging',
 u'profileId': u'ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,courseView,paging',
 u'profileId': u'ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Engineering (B.E.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,41315956)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:13683',
 u'schoolName': u'Visvesvaraya Technological University',
 u'schoolUrn': u'urn:li:fs_miniSchool:13683',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,41315956),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,41315956)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,educationView,paging',
 u'profileId': u'ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,559748842),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,822128061),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,290773760),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,417050312),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,honorView,paging',
 u'profileId': u'ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,21)',
 u'name': u'English',
 u'proficiency': u'FULL_PROFESSIONAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,21)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,languageView,paging',
 u'profileId': u'ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,organizationView,paging',
 u'profileId': u'ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,patentView,paging',
 u'profileId': u'ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAxcAAAAJGUxOGE0Mzc2LTc3ZTYtNDc0MC04OWVhLWNmN2I1N2UwYjYwNA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAivAAAAJDUxYzgzMDJmLWY1OWYtNGFjZi1hZTQ0LTk2MzJlYWUwOGE2Nw.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,417050312),company',
 u'companyName': u'Robosoft Technologies',
 u'companyUrn': u'urn:li:fs_miniCompany:35244',
 u'description': u'\xe2\x80\xa2 Designed and implemented gaming software for Mac. Developed virtual audio driver as part of this project. Core audio and audio toolbox APIs were used create audio equalizer and audio processing. \n\n\xe2\x80\xa2 Worked on email client application for iOS. This application uses IMAP and SMTP protocol to send and receive mails. Developed attachment viewer using Quartz(Core Graphics) framework APIs to view pre processed attachments by the server.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,417050312)',
 u'locationName': u'Udupi',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,417050312),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,290773760),company',
 u'companyName': u'Robosoft Technologies',
 u'companyUrn': u'urn:li:fs_miniCompany:35244',
 u'description': u'\xe2\x80\xa2 Developed Broadcaster webcam software application. This application provides the ability to preview and record compressed media streams (H264 and AAC) from a wireless webcam in mp4 format. \n\n\xe2\x80\xa2 Designed and developed gaming software for Mac application. This is a Mac OS X application developed to provide the ability to configure Gaming Mice and Keyboards. Low level USB communication protocol is used between device and host system. The software allows user to create commands and assign them to buttons, and to change controller axis response curves. \n\n\xe2\x80\xa2 Designed and developed USB webcam software for Mac application. This application can preview and record in 720p, 1080p @ 30fps and captures 10 megapixel photos using USB webcams. Supported various video formats for photo and video capture',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,290773760)',
 u'locationName': u'Udupi',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,290773760),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,822128061),company',
 u'companyName': u'Citrix',
 u'companyUrn': u'urn:li:fs_miniCompany:2641',
 u'description': u'* Working on iOS app for RightSignature ShareFile edition',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,822128061)',
 u'locationName': u'Raleigh-Durham, North Carolina Area',
 u'region': u'urn:li:fs_region:(us,664)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,822128061),timePeriod',
 u'title': u'Senior Mobile Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,559748842),company',
 u'companyName': u'Citrix',
 u'companyUrn': u'urn:li:fs_miniCompany:2641',
 u'description': u'\xe2\x80\xa2 Worked on WorxMail iOS enterprise email client application. WorxMail is a containerized email, calendar and contact app with a rich user experience. http://www.citrix.com/go/worxmail.html',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,559748842)',
 u'locationName': u'Bengaluru Area, India',
 u'region': u'urn:li:fs_region:(in,7127)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,559748842),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,290773760),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,290773760),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:35244'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,559748842),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,559748842),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:2641'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,417050312),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,417050312),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:35244'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,822128061),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,822128061),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:2641'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,822128061)',
               u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,559748842)',
               u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,417050312)',
               u'urn:li:fs_position:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,290773760)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,positionView,paging',
 u'profileId': u'ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'You can reach me at:\n\nEmail: vinayakuchila@gmail.com',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI',
 u'firstName': u'Vinayak',
 u'headline': u'Senior Software Engineer at Citrix | iOS / Mac Developer',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Pai',
 u'location': u'urn:li:fs_profile:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,location',
 u'locationName': u'Raleigh-Durham, North Carolina Area',
