cand_id: 166 
 u'$id': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 35}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,274273244),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,274273244),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,274273244),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,23862428),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,23862428),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,23862428),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,24357413),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,24357413),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,24357413),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,3186875),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,3186875),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,3186875),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,24266726),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,24266726),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,24266726),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeAAAAAJDU3ZWJlODE2LTc0MjUtNDFjMy1hYWNhLWFjMGI3OTJjMGU0Zg.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:21266,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/009/330/0438591.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:16551,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/0c0/17a/1e8bf52.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17816,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAV9AAAAJDE4MWE5NTExLTVkYWYtNDFhNS1hMjIwLWVlYjIzN2I1NzUxNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:64081,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/013/1b4/30c65eb.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:9046,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/050/0fd/130b02d.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94306'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:9046',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:9046,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Responsys',
 u'objectUrn': u'urn:li:company:9046',
 u'showcase': False,
 u'trackingId': u'9qBrohw7TkW59MCS90Rv0A=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5457100',
 u'name': u'Talarian Corp',
 u'objectUrn': u'urn:li:company:5457100',
 u'showcase': False,
 u'trackingId': u'sZ7OnkCPSPKHauhTPjR33Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:16551',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:16551,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'A9.com',
 u'objectUrn': u'urn:li:company:16551',
 u'showcase': False,
 u'trackingId': u'CIRhEq0OQD2uGKpw6qP0tw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:64081',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:64081,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Intapp',
 u'objectUrn': u'urn:li:company:64081',
 u'showcase': False,
 u'trackingId': u'PTclnqgPTHGynvagCW2m+g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:21266',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:21266,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:21266',
 u'schoolName': u'Santa Barbara City College',
 u'trackingId': u'zohn+vOxQiu/i9HGVB16HA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17816',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17816,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17816',
 u'schoolName': u'California Polytechnic State University-San Luis Obispo',
 u'trackingId': u'anTTx07DRwmtqlF0CKWH8Q=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,certificationView,paging',
 u'profileId': u'ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,courseView,paging',
 u'profileId': u'ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,13057113)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:17816',
 u'schoolName': u'California Polytechnic State University-San Luis Obispo',
 u'schoolUrn': u'urn:li:fs_miniSchool:17816'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'testScores',
                     u'fieldOfStudy'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeUrn': u'urn:li:fs_degree:400',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,28478091)',
 u'fieldOfStudyUrn': u'urn:li:fs_fieldOfStudy:100189',
 u'school': u'urn:li:fs_miniSchool:21266',
 u'schoolName': u'Santa Barbara City College',
 u'schoolUrn': u'urn:li:fs_miniSchool:21266'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,13057113)',
               u'urn:li:fs_education:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,28478091)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,educationView,paging',
 u'profileId': u'ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,23862428),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,3186875),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,24266726),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,274273244),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,honorView,paging',
 u'profileId': u'ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 205,
 u'width': 205,
 u'x': 265,
 u'y': 21}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,languageView,paging',
 u'profileId': u'ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,organizationView,paging',
 u'profileId': u'ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,patentView,paging',
 u'profileId': u'ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAeAAAAAJDU3ZWJlODE2LTc0MjUtNDFjMy1hYWNhLWFjMGI3OTJjMGU0Zg.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAeBAAAAJGVhYzZiZThmLTM5ODYtNDBjYS04Mjk0LWRmM2UzYTA4MDg0Mw.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,3186875),company',
 u'companyName': u'Responsys',
 u'companyUrn': u'urn:li:fs_miniCompany:9046',
 u'description': u'Created overall test design and test strategy for a scalable, distributable, SAS Direct Email Marketing application. Designed testing structure and implemented automated tests to create Quick Test Pro testing suite.  Simulated production issues in a controlled QA environment.  \nWorked with Operations to assure timely identification, fixing and testing of bugs and smooth transition of patched code into production environment. Worked closely with Development, PM and Customer Support.\nMentored offshore testing team, monitoring progress, clarifying bugs and providing direction.\nSpecialized in international and localized testing for 11 individual character sets, 31 languages and UTF-8 support.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,3186875)',
 u'locationName': u'Redwood Shores, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,3186875),timePeriod',
 u'title': u'QA Architect'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,23862428),company',
 u'companyName': u'A9.com',
 u'companyUrn': u'urn:li:fs_miniCompany:16551',
 u'description': u'Test, build and release components of Amazon\xe2\x80\x99s advertising system.  Components include Ad Portal, Budget/Billing Manager, Ad Server, Ad Proxy, Banner Proxy, Real Time Bidding, Aggregation/Statistics Server, and Publisher Agents (to render the Ad).  Involved in all aspects of QA and development process\xe2\x80\x93design, implementation, execution of tests, production verification, creation and maintenance of test documentation.   ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,23862428)',
 u'locationName': u'Palo Alto, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,23862428),timePeriod',
 u'title': u'SQA Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,24266726),company',
 u'companyName': u'Talarian Corp',
 u'companyUrn': u'urn:li:fs_miniCompany:5457100',
 u'description': u'Created a distributed test harness to test real-time messaging servers and APIs used across heterogeneous networks and operating systems.  \nDesigned, developed, implemented, and documented enterprise tests consisting of multiple servers, multiple protocols (TCP, HTTP, SSL, and PGM/multicast) and multiple languages (C, C++, Java, JMS, ActiveX, and COM).\nResponsible for publish/subscribe, monitoring of processes, SNMP, JMS, point to point, and queuing tests.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,24266726)',
 u'locationName': u'Los Altos, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,24266726),timePeriod',
 u'title': u'Sr SQA Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,274273244),company',
 u'companyName': u'Intapp',
 u'companyUrn': u'urn:li:fs_miniCompany:64081',
 u'description': u'Responsible for releasing product on time and ensuring product quality for Cloud and On-Premise enterprise software targeted for the Legal industry.  QA expert for multiple products in Risk and Revenue Practice Groups. Responsible for updating and expanding process and procedures for Agile and Cloud.  Involved in all aspects of SDLC from initial design to customer implementation. ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,274273244)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,274273244),timePeriod',
 u'title': u'Quality Assurance Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Brio Software',
 u'description': u'Designed tests and tested all components of a Java-based Enterprise Portal (BrioPortal/Reportmart), including database, external authentication services administration, webserver, and various browsers.\nPerformed early performance/scalability testing and initial internationalization testing.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,24357413)',
 u'locationName': u'Santa Clara, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,24357413),timePeriod',
 u'title': u'QA Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,24266726),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,24266726),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:5457100'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,3186875),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
