cand_id: 160 
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,683377996),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1767'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,397372774),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,397372774),company,employeeCountRange',
 u'industries': [u'Banking'],
 u'miniCompany': u'urn:li:fs_miniCompany:1123'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,894466031),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,894466031),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1382'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,747204202)',
               u'urn:li:fs_position:(ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,894466031)',
               u'urn:li:fs_position:(ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,683377996)',
               u'urn:li:fs_position:(ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,397372774)',
               u'urn:li:fs_position:(ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,899734523)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,positionView,paging',
 u'profileId': u'ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc',
 u'firstName': u'Ramesh',
 u'headline': u'Consultant at Bank of America',
 u'industryName': u'Financial Services',
 u'industryUrn': u'urn:li:fs_industry:43',
 u'interests': u'Watching Cricket,Visiting new places,Table Tennis, Photography, Swimming,Management Training',
 u'lastName': u'Singh',
 u'location': u'urn:li:fs_profile:ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,location',
 u'locationName': u'Jersey City, New Jersey',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,pictureInfo',
 u'summary': u'I am Currently working with Bank of America as Sr Java developer, Having 11 years of work experience in the IT industry in java technologies and  good exposure in financial domain\n\t \nCore technical expertise is core Java, Mutithreading, Spring, Sybase, perl and UNIX.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,supportedLocales,f5592030-6af9-4472-8eee-859abb44b932-0'],
 u'versionTag': u'2871243624'}
userfirstname: Ramesh - userlastname Singh 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,3-1-0-9-4)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,projectView,paging',
 u'profileId': u'ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,publicationView,paging',
 u'profileId': u'ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,3)',
 u'name': u'Core Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,4)',
 u'name': u'Spring'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,1)',
 u'name': u'Sybase'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,5)',
 u'name': u'Business Objects'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,1)',
               u'urn:li:fs_skill:(ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,3)',
               u'urn:li:fs_skill:(ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,4)',
               u'urn:li:fs_skill:(ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,skillView,paging',
 u'profileId': u'ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,testScoreView,paging',
 u'profileId': u'ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,volunteerCauseView,paging',
 u'profileId': u'ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc',
 u'firstName': u'Ramesh',
 u'lastName': u'Singh',
 u'objectUrn': u'urn:li:member:54415761',
 u'occupation': u'Consultant at Bank of America',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAM-UZEBPHN0x3T3ZFoZdGvun2Qr1ohxHuc,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'ramesh-singh-72928216',
 u'trackingId': u'AXSrbPxuTS2Ys9ApMTI9/g=='}
All function time spending: 7
