cand_id: 102 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 13}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,404718998),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,404718998),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,404718998),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,221320958),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,221320958),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,221320958),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,127),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,127),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,127),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,148),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,148),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,148),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,570402042),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,570402042),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,570402042),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,540795761),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,540795761),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,540795761),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,835277854),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,835277854),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,44333278),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,44333278),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,44333278),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1093,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAj1AAAAJDQyNzE5ODc5LTc3OGQtNDQwZi04ZGQ1LTI5MjRkNDU0YjIwNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1441,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAALTAAAAJGY1NGY1N2ZhLTNmZmUtNGRmZi1iMDgxLTJjZjdkNjNkYmZlOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:13663,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/009/1ae/09cb26d.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAA2mAAAAJGE4Y2NjYzE5LTdjYjMtNDkwNi1hMjgzLTQzZDFlN2MzM2EwOQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:38534,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/01b/018/15bab70.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:23342,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAALDAAAAJDJlMWEyNTY1LTYwZWQtNGFjOS04N2ZiLWFiOGFhNWZlNTU4Ng.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1054940,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/15f/154/1792832.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5097,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAqJAAAAJGUyYTdiZDAwLTk3Y2UtNDc5NS05N2NkLWQ3Y2IzOTI4ZGE0Yw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17911,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/07f/3a1/1e29cff.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'90068'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1054940',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1054940,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Retailigence Corporation',
 u'objectUrn': u'urn:li:company:1054940',
 u'showcase': False,
 u'trackingId': u'SmGIDmjURYqsDC4lFKLh4Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1093',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1093,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Dell',
 u'objectUrn': u'urn:li:company:1093',
 u'showcase': False,
 u'trackingId': u'qE+jmuPCTlO3wMdrKIcVrw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:38534',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:38534,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Breast Cancer Fund',
 u'objectUrn': u'urn:li:company:38534',
 u'showcase': False,
 u'trackingId': u'qX0fKQLOSQiLmTr0m3qtWA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:23342',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:23342,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Second Harvest Food Bank of Santa Clara and San Mateo Counties',
 u'objectUrn': u'urn:li:company:23342',
 u'showcase': False,
 u'trackingId': u'pQMfF+z+RDSl0UFGt90F4g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1441',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1441,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Google',
 u'objectUrn': u'urn:li:company:1441',
 u'showcase': False,
 u'trackingId': u'/s7OeMoKRga3iXITe+3P+Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5097',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5097,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Ticketmaster',
 u'objectUrn': u'urn:li:company:5097',
 u'showcase': False,
 u'trackingId': u'JBK53UekTEmFLuxU/aKdhA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:13663',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:13663,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:13663',
 u'schoolName': u'University of Mumbai',
 u'trackingId': u'pgSAhZvUQR6OtVrIQUSBcA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17911',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17911,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17911',
 u'schoolName': u'San Jose State University',
 u'trackingId': u'PnHxzuMTTpamFzWXDP9WIA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,certificationView,paging',
 u'profileId': u'ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,127,129)',
 u'member': u'urn:li:fs_miniProfile:ACoAABCY0m8BfdDucrM1t_xWxWG2rUOgGkC4U5o',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAABCY0m8BfdDucrM1t_xWxWG2rUOgGkC4U5o'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,127,128)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ'}
{u'$deletedFields': [u'number'],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,39)',
 u'name': u'Analysis of Algorithm',
 u'occupation': u'urn:li:fs_education:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,44333278)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,39)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,courseView,paging',
 u'profileId': u'ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ'}
{u'$deletedFields': [u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Debate Team',
 u'courses': [u'urn:li:fs_course:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,36)',
              u'urn:li:fs_course:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,37)',
              u'urn:li:fs_course:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,38)',
              u'urn:li:fs_course:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,59)',
              u'urn:li:fs_course:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,60)',
              u'urn:li:fs_course:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,61)',
              u'urn:li:fs_course:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,97)',
              u'urn:li:fs_course:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,98)'],
 u'degreeName': u'Master of Science (M.S.)',
 u'description': u'M.S - Computer Science',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,221320958)',
 u'fieldOfStudy': u'Computer Science',
 u'projects': [u'urn:li:fs_project:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,87)',
               u'urn:li:fs_project:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,123)',
               u'urn:li:fs_project:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,127)'],
 u'school': u'urn:li:fs_miniSchool:17911',
 u'schoolName': u'San Jose State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17911',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,221320958),timePeriod'}
{u'$deletedFields': [u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Debate/Football Team',
 u'courses': [u'urn:li:fs_course:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,39)',
              u'urn:li:fs_course:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,40)',
              u'urn:li:fs_course:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,41)',
              u'urn:li:fs_course:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,42)',
              u'urn:li:fs_course:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,43)'],
 u'degreeName': u'Bachelor of Engineering (B.E.)',
 u'description': u'Bachelor of Engineering in Computer Science',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,44333278)',
 u'fieldOfStudy': u'Computer Engineering',
 u'grade': u'First Class with Distinction',
 u'projects': [u'urn:li:fs_project:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,884206201)'],
 u'school': u'urn:li:fs_miniSchool:13663',
 u'schoolName': u'University of Mumbai',
 u'schoolUrn': u'urn:li:fs_miniSchool:13663',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,44333278),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,221320958)',
               u'urn:li:fs_education:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,44333278)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,educationView,paging',
 u'profileId': u'ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,835277854),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,570402042),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,404718998),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAPnAm4BPrxo_6HfFGGQCnyQszCHyNq7fmQ,540795761),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
