cand_id: 138 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 17}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,701674059),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,701674059),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,390951306),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,390951306),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,390951306),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,523705278),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,523705278),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,523705278),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,156984458),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,156984458),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,156984458),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,252486144),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,252486144),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,252486144),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,97094498),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,97094498),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,97094498),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,882167551),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,882167551),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAOGAAAAJGYwZWY3OTYyLTFlYjEtNDExZC05MWE1LTNkYzBiNTdlZmU0Yg.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/096/020/2f87464.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18954,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAVeAAAAJGFmMWEzYmIyLTExNTQtNGEwNy04OGExLWYxZTI2YjU0NmEwNA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:60870,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAbHAAAAJGQzZjUwY2U0LTExNDItNDZkZS1iYzc0LTAyNTgzNDEwMGUxMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19021,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/07f/3ac/2b3eaf0.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/096/020/2f87464.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94063'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:60870',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:60870,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Riot Games',
 u'objectUrn': u'urn:li:company:60870',
 u'showcase': False,
 u'trackingId': u'2bzEUNggR6iQux/F/FmcAA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19021',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19021,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19021',
 u'schoolName': u'School of Visual Arts',
 u'trackingId': u'gpwJQTF9SYGTJ4uY6oUBZQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18954',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18954,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18954',
 u'schoolName': u'Fashion Institute of Technology',
 u'trackingId': u'pnhXqoyER7erkSTnjSqplA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,certificationView,paging',
 u'profileId': u'ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,courseView,paging',
 u'profileId': u'ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'description': u'Study abroad in Florence, Italy.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,156984458)',
 u'school': u'urn:li:fs_miniSchool:18954',
 u'schoolName': u'Fashion Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:18954',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,156984458),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BFA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,97094498)',
 u'fieldOfStudy': u'Illustration, Computer Art',
 u'school': u'urn:li:fs_miniSchool:19021',
 u'schoolName': u'School of Visual Arts',
 u'schoolUrn': u'urn:li:fs_miniSchool:19021',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,97094498),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,97094498)',
               u'urn:li:fs_education:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,156984458)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,educationView,paging',
 u'profileId': u'ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,882167551),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,252486144),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,390951306),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,701674059),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,523705278),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,honorView,paging',
 u'profileId': u'ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 351,
 u'width': 351,
 u'x': 131,
 u'y': 45}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 106}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,languageView,paging',
 u'profileId': u'ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,organizationView,paging',
 u'profileId': u'ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,patentView,paging',
 u'profileId': u'ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAOGAAAAJGYwZWY3OTYyLTFlYjEtNDExZC05MWE1LTNkYzBiNTdlZmU0Yg.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAMLAAAAJDZhNDZlM2I5LTI1MDQtNGRkMy04Zjg5LWQ0ZDVhNDI4YmNiNA.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,882167551),company',
 u'companyName': u'Riot Games',
 u'companyUrn': u'urn:li:fs_miniCompany:60870',
 u'description': u'R&D for future Riot title',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,882167551)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,882167551),timePeriod',
 u'title': u'Art Director'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,523705278),company',
 u'companyName': u'Riot Games',
 u'companyUrn': u'urn:li:fs_miniCompany:60870',
 u'description': u'I work with an amazing team of industry leading artists to create the 2d digital promo illustrations for League of Legends.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,523705278)',
 u'locationName': u'Santa Monica, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,523705278),timePeriod',
 u'title': u'Lead Illustrator'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,252486144),company',
 u'companyName': u'Riot Games',
 u'companyUrn': u'urn:li:fs_miniCompany:60870',
 u'description': u'I am a Concept Artist/Illustrator working on League of Legends art.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,252486144)',
 u'locationName': u'Santa Monica, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,252486144),timePeriod',
 u'title': u'Splash Artist/Illustrator'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,390951306),company',
 u'companyName': u'Riot Games',
 u'companyUrn': u'urn:li:fs_miniCompany:60870',
 u'description': u'Freelance splash artist for League of Legends.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,390951306)',
 u'locationName': u'Patchogue, NY',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,390951306),timePeriod',
 u'title': u'Illustration Contractor'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,701674059),company',
 u'companyName': u'Riot Games',
 u'companyUrn': u'urn:li:fs_miniCompany:60870',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,701674059)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,701674059),timePeriod',
