cand_id: 152 
               u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101543736)',
               u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101543929)',
               u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101544099)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,positionView,paging',
 u'profileId': u'ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8',
 u'firstName': u'Pascal',
 u'headline': u'SAP BW Senior consultant',
 u'industryName': u'International Trade & Development',
 u'industryUrn': u'urn:li:fs_industry:141',
 u'lastName': u'Bovijn',
 u'location': u'urn:li:fs_profile:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,location',
 u'locationName': u'Gent Area, Belgium',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,supportedLocales,462a2c22-2353-4836-bdfd-2908c87ba667-0'],
 u'versionTag': u'1923627584'}
userfirstname: Pascal - userlastname Bovijn 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(be,4922)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,projectView,paging',
 u'profileId': u'ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,publicationView,paging',
 u'profileId': u'ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,2)',
 u'name': u'SAP BW'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,1)',
 u'name': u'Project Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,3)',
 u'name': u'Business Intelligence'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,4)',
 u'name': u'SAP R/3'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,1)',
               u'urn:li:fs_skill:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,2)',
               u'urn:li:fs_skill:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,3)',
               u'urn:li:fs_skill:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,skillView,paging',
 u'profileId': u'ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,testScoreView,paging',
 u'profileId': u'ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,volunteerCauseView,paging',
 u'profileId': u'ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8',
 u'firstName': u'Pascal',
 u'lastName': u'Bovijn',
 u'objectUrn': u'urn:li:member:52207778',
 u'occupation': u'SAP BW Senior consultant',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'pascalbovijn',
 u'trackingId': u'LuZKlbSWT160AxxEs2dZ3g=='}
All function time spending: 7
