cand_id: 175 
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 28}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,17196780),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,17196780),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,17196780),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,31570211),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,31570211),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_organization:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,674902730),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_organization:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,674902730),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,67311202),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,67311202),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,67311202),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,41621742),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,41621742),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,41621742),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,41621955),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,41621955),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,41621955),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,41622677),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,41622677),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,41622677),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17950,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/00a/1c9/13359c0.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2276,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAg_AAAAJDVhM2ExYTkwLTJjMDItNDcwYS05NjY5LWU3NDdjMTE4YTY2Ng.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5831,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAArBAAAAJGY2ZTI0ZjliLTAzYWUtNGY1MS05NzQ0LTg4NTczNmI0MTU0MQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4832,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKZAAAAJDI2MTVkZjBjLWU2MzUtNDljYy04Mjk2LWIwNzUyZTljZmU5MA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:164902,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/056/192/2cee001.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94568'}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:6177131',
 u'name': u'Balance Pharmaceuticals Inc',
 u'objectUrn': u'urn:li:company:6177131',
 u'showcase': False,
 u'trackingId': u'W7ava+AbR+2QWjF/h3xBDA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4832',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4832,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Allergan',
 u'objectUrn': u'urn:li:company:4832',
 u'showcase': False,
 u'trackingId': u'CoY8bx1XTOiwu3+ZhAxAUw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:164902',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:164902,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'MDS Pharma Services',
 u'objectUrn': u'urn:li:company:164902',
 u'showcase': False,
 u'trackingId': u'5igIhUPlT1GT50qyhpwxPw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2276',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2276,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Genentech',
 u'objectUrn': u'urn:li:company:2276',
 u'showcase': False,
 u'trackingId': u'xfkoQ7w2SviUSwsCwDtCQg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5831',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5831,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'ICON plc',
 u'objectUrn': u'urn:li:company:5831',
 u'showcase': False,
 u'trackingId': u'vVnrX6aAT3WoWsOwLejcPw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17950',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17950,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17950',
 u'schoolName': u'University of California, Los Angeles',
 u'trackingId': u'gApSQlUzQPij2C3NxsyuPw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,certificationView,paging',
 u'profileId': u'ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,courseView,paging',
 u'profileId': u'ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,17196780)',
 u'fieldOfStudy': u'Psychobiology',
 u'school': u'urn:li:fs_miniSchool:17950',
 u'schoolName': u'University of California, Los Angeles',
 u'schoolUrn': u'urn:li:fs_miniSchool:17950',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,17196780),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,17196780)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,educationView,paging',
 u'profileId': u'ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,67311202),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,41622677),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,41621955),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,31570211),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,41621742),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,honorView,paging',
 u'profileId': u'ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,languageView,paging',
 u'profileId': u'ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU'}
{u'$deletedFields': [u'occupation', u'description', u'position'],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'entityUrn': u'urn:li:fs_organization:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,674902730)',
 u'name': u'SCDM',
 u'timePeriod': u'urn:li:fs_organization:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,674902730),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [u'urn:li:fs_organization:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,674902730)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,organizationView,paging',
 u'profileId': u'ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,patentView,paging',
 u'profileId': u'ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,41622677),company',
 u'companyName': u'ICON Clinical Research',
 u'companyUrn': u'urn:li:fs_miniCompany:5831',
 u'description': u'- Responsible for the day-to-day activities and task management of the project team (clinical data coordinators/reviewers and data entry)\n- Develop project/protocol specific procedures to include data management plans, data handling/entry, CRF management and flow, data transfer specifications, and database lock and QC procedures\n- Oversee Oracle Clinical database design, development, and validation\n- Review and address data accuracy via SQL and SAS programming to insure accurate and timely release of client deliverables\n- Indirect management of approximately 5-6 Clinical Data Coordinators and 5-10 Data Entry Specialists to include preparation of staff performance reviews for review by Senior Management\n- Review and analyze resource allocation, project costing and revenue recognition\n- Headed the Irvine office SOP review committee\n- Present the DM general capabilities at bid defense meetings to potential clients\n- Liaise with other departmental project managers, directors and clients\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,41622677)',
 u'locationName': u'Irvine, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,41622677),timePeriod',
 u'title': u'Sr. Data Management Project Lead'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,41621742),company',
 u'companyName': u'Balance Pharmaceuticals Inc',
 u'companyUrn': u'urn:li:fs_miniCompany:6177131',
 u'description': u'- Responsible for the development, implementation, and maintenance of clinical data management activities for a small startup company to include data management plans, case report forms (CRFs), and database development\n- Developed and initiated company SOPs for the new Information Services Department to include documentation on electronic records and signatures in compliance with federal regulations\n- Designed and developed a proprietary Clinical Trial Management System (CTMS)\n- Developed system requirements specifications and validation plans for all in house systems\n- Oversee data entry, data review and query resolution process for 3 Phase II projects\n- Prepared data exports and ad hoc interim analyses for statisticians\n- Managed 2 Clinical Programmers\n- Assisted with the development of study protocols',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,41621742)',
 u'locationName': u'Santa Monica, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,41621742),timePeriod',
 u'title': u'Manager, Clinical Information Services'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,31570211),company',
 u'companyName': u'Genentech',
 u'companyUrn': u'urn:li:fs_miniCompany:2276',
 u'description': u'- Works collaboratively with cross-functional management peers and Genentech Early Research and Development (gRED) Clinical Operations representatives within gRED to ensure appropriate resource allocation and efficient operations for all therapeutic unit programs\n- As a member of the Clinical Data Management (CDM) management team, contributes to the development and delivery of CDM specific goals, supports data management systems and related processes and standards, evaluates and implements improvements\n- Currently manages a team of Study Data Managers supporting early development projects within gRED.\n- Provides general oversight of 10 programs and over 30 studies\n- Coaches, supports, manages, and leads staff in support of project and corporate goals\n- Recruits, hires, and trains new permanent and contract staff\n- Establishes goals, expectations, and accountabilities for staff\n- Provides feedback, evaluation, and recognition of staff performance\n- Tracks and manages progress on CDM deliverables ensuring timelines are met\n- Plans, allocates, and prioritizes data management resources\n- Develops data management specific staff budgets in support of projects',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,31570211)',
 u'locationName': u'South San Francisco, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,31570211),timePeriod',
 u'title': u'Sr. Manager, Clinical Data Management'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,67311202),company',
 u'companyName': u'MDS Pharma Services',
 u'companyUrn': u'urn:li:fs_miniCompany:164902',
 u'description': u'- Assisted with the initiation, interim, and close-out phases of three clinical drug trials and assisted in the management of one device study\n- Established data review and monitoring guidelines/procedures, developed project forms, and CRF and study guide design\n- Coordinated submission of regulatory documents in accordance with ICH and GCP guidelines and company SOPs\n- CRF review, SAE/AE review and coding, completion of all relevant audit trail materials and preparation of forms for data entry\n- Tracked and reported study enrollment status and CTM/study supplies\n- Presented at investigator meetings and CRF completion review sessions',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,67311202)',
 u'locationName': u'Irvine, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,67311202),timePeriod',
 u'title': u'Project Research Associate'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,41621955),company',
 u'companyName': u'Allergan Pharmaceuticals',
 u'companyUrn': u'urn:li:fs_miniCompany:4832',
 u'description': u"- Responsible for all internal and outsourced data management activities in support of clinical research studies for primarily Phase I and II studies.\n- Lead the data management study sub-teams\n- Implemented study specific procedures compliant with regulatory and internal procedures and requirements\n- Responsible for the preparation and execution of plans for the implementation and management of clinical data collection, review, clarification and reporting systems for clinical studies\n- Oversight of review of EDC and ePRO systems specifications and all related documentation to include end-user testing/validation activities.\n- Oversight of CRF design and development of completion instructions\n- Intimate detailed knowledge of protocol design, clinical studies' data requirements, and operations in support of the Clinical Research and Biostatistics functions\n- Project specific oversight of Contract Research Organization (CRO) and project specific vendors to include Central Laboratories, and EDC and ePRO vendors\n- Managed assigned project timelines and prioritization of tasks\n- Conducted CRO evaluation and site audit visits\n- Member of the Data Management Process Review Committee ",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,41621955)',
 u'locationName': u'Irvine, CA',
