cand_id: 132 
 u'profileId': u'ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,pictureInfo,cropInfo',
 u'croppedImage': u'/p/5/005/034/15e/0d11433.jpg',
 u'masterImage': u'/p/7/005/034/15e/0d1ec00.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,332976687),company',
 u'companyName': u'Yahoo!',
 u'companyUrn': u'urn:li:fs_miniCompany:1288',
 u'description': u'--Research Study Management of Brand and CSAT Trackers for Marketing: oversaw work of multiple research vendors, developed research design and sample specifications (e.g., weighting, quotas), overseeing quality of deliverables, and advising/negotiated on pricing.\n \n--Survey Development and Presentation Development/Delivery: Led efforts to develop CSAT surveys and integrated CSAT/Brand presentations for major properties, including Yahoo Search, Answers, Sports(including Fantasy), Mail, Groups, Shine/Lifestyle, News, and Finance. \n\n--Led/Advised on Analytical/Statistical Approaches: Special Focus on integrating CSAT/Brand Results results with analytics and third party research (e.g., comScore, Forrester, eMarketer), and incorporating driver analysis to identify and prioritize CEXP issues.\n\n--Partnering with Internal Stake Holders: Scope out business issues with key partners in marketing and product dev. in order to develop survey in alignment with their strategic efforts.\nDelivery of final presentation and custom analysis.\n\n--Sample Management and Research Operations: Alongside operations team, drove efforts to transition CSAT tracker between vendors, saving substantial amounts of money. Worked with vendor to develop custom built online portal allowing for closer monitoring of sample/data.\n\n--Worked closely with Operations/Analytical team to ensure that CSAT survey launched as scheduled, and utilized available sample. Navigated through numerous site re-designs and technical challenges.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,332976687)',
 u'locationName': u'Sunnyvale, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,332976687),timePeriod',
 u'title': u'Global Brand Health and Customer Satisfaction Research Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,9250332),company',
 u'companyName': u'Forrester Research',
 u'companyUrn': u'urn:li:fs_miniCompany:4124',
 u'description': u'--Drafted survey questionnaires in consultation with Forrester industry analysts, as well as analyzed data from custom surveys to uncover new insights and assess research hypotheses. \n\n--Prepared and presented analyses to clients summarizing high-level findings, key insights, and data-driven strategic recommendations. \n\n--Conducted advanced statistical analytics, such as regression, factor analysis, and cluster analysis.\n\n--Training of newly-hired Data Specialists and Researchers, conducted SPSS training for Forrester employees, and organized speakers/presented materials at data round tables.\n\n--Managed data relationships with 20+ Consumer Technographics clients in a wide range of industries which included major internet service providers (ISPs), retail, government, media/marketing, and automobile.\n\n--Sales and consulting support with development of business proposals and client engagements',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,9250332)',
 u'locationName': u'Cambridge, MA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,9250332),timePeriod',
 u'title': u'Various Roles at Forrester Research: Team Leader Data Specialist, Associate Research Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,54175438),company',
 u'companyName': u'Apple',
 u'companyUrn': u'urn:li:fs_miniCompany:162479',
 u'description': u'--Research, reporting, and analysis for the Apple Online Store (http://store.apple.com/us). Research coverage areas included: Customer Experience with Assisted Sales purchase process, customer service on all AOS purchases, order fulfillment, employee satisfaction, Mac buyer studies, SMB segment, \xe2\x80\xa8\xe2\x80\xa8customer satisfaction statistical modeling, and secondary research.\n\n\xe2\x80\xa8\xe2\x80\xa8--Survey/research design, data/statistical analysis, and report production for all major geographies, including JAPAC, EMEA, and Americas.\xe2\x80\xa8\xe2\x80\xa8\n\n--Reported and communicated results to wide range of roles within the organization, and across the globe. \n\n\xe2\x80\xa8\xe2\x80\xa8--Collaborated with Customer Experience Program Managers, Analysts, and Call Center managers/directors across different regions to produce insights for their business units.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,54175438)',
 u'locationName': u'Cupertino, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,54175438),timePeriod',
 u'title': u'Research Analyst at Apple Online Store: Customer Insights and Customer Experience'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,13053654),company',
 u'companyName': u'Bose',
 u'companyUrn': u'urn:li:fs_miniCompany:4030',
 u'description': u'--Program Management and Data/Statistical Reporting Analysis for various studies in Consumer Marketing Group, responsibilities included:\n\n--Management of full-scale advertising/brand awareness study, and different market segmentation studies. Duties included vendor selection and management, budget/payment, analysis/reporting, and presentation to internal stakeholders.\n\n--Used internal and external research/data/sales information to advise management on market sizing, competitive analysis, advertising/marketing effectiveness. \n\n--Utilized research data to show connection to actual media spend, sales metrics, and brand/ad awareness.\n\n-Performed qualitative in-depth interviews on the CE purchase process of Bose consumers.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,13053654)',
 u'locationName': u'Framingham, MA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,13053654),timePeriod',
 u'title': u'Market  Research Analyst/Consumer Marketing Group'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Freelance',
 u'description': u'\xe2\x80\xa2\tDedicated and Experienced Market/Business Research Manager with 14+ years of experience in the following: study/research design, statistical/data analysis/reporting and executive presentations. \n\xe2\x80\xa2\tExtensive experience with several major technology/media companies, including Forrester, Bose, Apple, and Yahoo.  Adopt a consultative approach to the researcher/analyst role--with strong emphasis on partnering with client, scoping out needs, and ultimately taking an active role in communicating the relevancy of the research/analysis to their overall business.\n\xe2\x80\xa2\tEnjoy benefits of experienced savvy researcher who enjoys tackling difficult projects, and making them happen. Strong data analyst and social science statistical background. \n\xe2\x80\xa2\tIndependent projects with wide range of clients: Google, Researcher Rockstar, GLG,  and others..',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,521006503)',
 u'locationName': u'Greater Boston Area',
 u'region': u'urn:li:fs_region:(us,7)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,521006503),timePeriod',
 u'title': u'Freelance Market Research Consultant'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,9250332),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,9250332),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:4124'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,332976687),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,332976687),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1288'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,13053654),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,13053654),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:4030'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,54175438),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,54175438),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:162479'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,521006503)',
               u'urn:li:fs_position:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,332976687)',
               u'urn:li:fs_position:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,54175438)',
               u'urn:li:fs_position:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,13053654)',
               u'urn:li:fs_position:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,9250332)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,positionView,paging',
 u'profileId': u'ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,backgroundImage',
 u'birthDate': u'urn:li:fs_profile:ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,birthDate',
 u'contactInstructions': u'Email or LinkedIn',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw',
 u'firstName': u'Michael',
 u'headline': u'Market Researcher, Data and Statistics, Surveys, Creative and Cost effective Solutions',
 u'industryName': u'Marketing & Advertising',
 u'industryUrn': u'urn:li:fs_industry:80',
 u'interests': u'Numerous seminars with AMA (American Management Association), MRA, and American Marketing Association, Forrester, and SPSS: Some examples include: Marketing ROI Techniques; Marketing Research Conference, Advances Segmentation Techniques, Tree based Segmentation, Cluster Analyses, Tracking Studies, etc\n\nUniversity Coursework at Boston University, Brandeis, and Northeastern: Accounting, Discrete Mathematics, Programming languages (HTML, JavaScript, SQL).',
 u'lastName': u'Louca',
 u'location': u'urn:li:fs_profile:ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,location',
 u'locationName': u'San Jose, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,pictureInfo',
 u'summary': u'--Experienced research/quantitative analysis professional with expertise on tech market, consumer insights/experience research, surveys.\n\n--Strong work ethic and a well-developed technical/analytical skill set. High research standards with balanced emphasis for the quality/sophistication of the research/analysis, and also helping clients achieve their overall business solution.\n\n--Adopt a very consultative approach to the researcher/analyst role--with strong emphasis on partnering with client, scoping out needs, and ultimately taking an active role in communicating the relevancy of the research/analysis to their overall business.\n\n--Integration of non-survey related information into interpretation of research results (e.g., sales performance, industry trends, operational metrics, web metrics).\n\n--Highly rated Lyft and Sidecar Partner in San Jose/SF',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,supportedLocales,f4e0a221-9152-4d7a-a948-f54abbad9729-0',
                       u'urn:li:fs_profile:ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,supportedLocales,f4e0a221-9152-4d7a-a948-f54abbad9729-1'],
 u'versionTag': u'1226979762'}
userfirstname: Michael - userlastname Louca 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-43-16)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,projectView,paging',
 u'profileId': u'ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,65,66)'],
 u'date': u'urn:li:fs_publication:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,65),date',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,65)',
 u'name': u'Market Research Needs Reboot',
 u'publisher': u'http://researchaccess.com/2014/05/market-research-reboot/',
 u'url': u'http://researchaccess.com/2014/05/market-research-reboot/'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,65)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,publicationView,paging',
 u'profileId': u'ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,12)',
 u'name': u'Market Research'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,11)',
 u'name': u'SPSS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,14)',
 u'name': u'Customer Satisfaction'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,13)',
 u'name': u'Customer Experience'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,11)',
               u'urn:li:fs_skill:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,12)',
               u'urn:li:fs_skill:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,13)',
               u'urn:li:fs_skill:(ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,14)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,skillView,paging',
 u'profileId': u'ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,testScoreView,paging',
 u'profileId': u'ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw',
 u'firstName': u'Michael',
 u'lastName': u'Louca',
 u'objectUrn': u'urn:li:member:796000',
 u'occupation': u'Market Researcher, Data and Statistics, Surveys, Creative and Cost effective Solutions',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAMJWABWSwPb3_QT1MayAtLpVQl7Qq84iw,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'michaellouca',
 u'trackingId': u'rOm/s708QQybt5x7wHKsww=='}
All function time spending: 9
