cand_id: 101 
 u'timePeriod': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,578329205),timePeriod',
 u'title': u'Digital Media Intern'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,699731253),company',
 u'companyName': u'Pac-12 Networks',
 u'companyUrn': u'urn:li:fs_miniCompany:2519954',
 u'description': u"\xe2\x80\xa2Edit Remotes (documentary style features, player packages, flashbacks, coming up bumps, etc.) for all college sports. Daily editing 2-8 individual pieces of content with Adobe Premiere/After Effects.\n\xe2\x80\xa2Assist producers and broadcast associates with editing needs for halftime and post-game show's. Edit footage, graphics, and audio in live setting with extremely quick turnaround demonstrating ability to perform time management skills in high-pressure environment. \n\xe2\x80\xa2Cut down raw live broadcast footage for re-broadcasting and archiving purposes after the game has aired. Ensuring that game is in proper amount of segments/ TRT, and maintaining re-air archive. \n\xe2\x80\xa2Design/create front-ends, graphics, and interstitials utilizing After Effects.",
 u'entityUrn': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,699731253)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,699731253),timePeriod',
 u'title': u'Junior Video Editor'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,578330487),company',
 u'companyName': u'Warner Bros. Records',
 u'companyUrn': u'urn:li:fs_miniCompany:5934',
 u'description': u'\xe2\x80\xa2\tFilmed Summer Sessions Concert Series featuring singer Brandyn Burnette at Warner Brothers Records using Canon 5D mark III. (See reel for footage)',
 u'entityUrn': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,578330487)',
 u'locationName': u'Los Angeles',
 u'timePeriod': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,578330487),timePeriod',
 u'title': u'Camera Operator'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,578330487),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,578330487),company,employeeCountRange',
 u'industries': [u'Music'],
 u'miniCompany': u'urn:li:fs_miniCompany:5934'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,578329205),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,578329205),company,employeeCountRange',
 u'industries': [u'Sports'],
 u'miniCompany': u'urn:li:fs_miniCompany:53724'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,862839394),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,862839394),company,employeeCountRange',
 u'industries': [u'Media Production'],
 u'miniCompany': u'urn:li:fs_miniCompany:9092132'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,578333581),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,578333581),company,employeeCountRange',
 u'industries': [u'Media Production'],
 u'miniCompany': u'urn:li:fs_miniCompany:1246381'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,699731253),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,699731253),company,employeeCountRange',
 u'industries': [u'Media Production'],
 u'miniCompany': u'urn:li:fs_miniCompany:2519954'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,862839394)',
               u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,578333581)',
               u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,699731253)',
               u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,578330487)',
               u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,578329205)'],
 u'paging': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,positionView,paging',
 u'profileId': u'ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'For production, editing, or effects booking info please email. \nContact email: neal.farmer@colorado.edu',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs',
 u'firstName': u'Neal',
 u'headline': u'Assistant Editor/Transcoding Operator at NFL Media',
 u'industryName': u'Media Production',
 u'industryUrn': u'urn:li:fs_industry:126',
 u'lastName': u'Farmer',
 u'location': u'urn:li:fs_profile:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,location',
 u'locationName': u'Los Angeles, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,supportedLocales,ea081ad0-63e0-4787-aad7-cde521483936-0'],
 u'versionTag': u'1528332260'}
userfirstname: Neal - userlastname Farmer 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-19-57)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,projectView,paging',
 u'profileId': u'ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,publicationView,paging',
 u'profileId': u'ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,21)',
 u'name': u'Avid Media Composer'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,20)',
 u'name': u'Photoshop'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,19)',
 u'name': u'Final Cut Pro'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,22)',
 u'name': u'Video Editing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,19)',
               u'urn:li:fs_skill:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,20)',
               u'urn:li:fs_skill:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,21)',
               u'urn:li:fs_skill:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,22)'],
 u'paging': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,skillView,paging',
 u'profileId': u'ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,testScoreView,paging',
 u'profileId': u'ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,volunteerCauseView,paging',
 u'profileId': u'ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,volunteerExperienceView,paging',
 u'profileId': u'ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs',
 u'firstName': u'Neal',
 u'lastName': u'Farmer',
 u'objectUrn': u'urn:li:member:367482794',
 u'occupation': u'Assistant Editor/Transcoding Operator at NFL Media',
 u'publicIdentifier': u'nealfarmer',
 u'trackingId': u'Ilk0pC2tSs+BfoNR4upQmQ=='}
All function time spending: 8
