cand_id: 142 
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,26051622)',
 u'locationName': u'San Carlos, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,26051622),timePeriod',
 u'title': u'Sr. Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,706197805),company',
 u'companyName': u'TubeMogul, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:127551',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,706197805)',
 u'locationName': u'Emeryville, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,706197805),timePeriod',
 u'title': u'Sr. Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,239927772),company',
 u'companyName': u'GT Nexus',
 u'companyUrn': u'urn:li:fs_miniCompany:164082',
 u'description': u'Developing and maintaining a cloud service for global logistics management -\nprojects include developing new features with GWT, GXT, Ext-JS and JSP2.0 technologies, and maintaining existing components that were built on JSP and EJB technologies',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,239927772)',
 u'locationName': u'Oakland, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,239927772),timePeriod',
 u'title': u'Sr. Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,899873351),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,899873351),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1480'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,239927772),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,239927772),company,employeeCountRange',
 u'industries': [u'Logistics and Supply Chain'],
 u'miniCompany': u'urn:li:fs_miniCompany:164082'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,706197805),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,706197805),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:127551'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,652004531),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,652004531),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1165917'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,26051622),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,26051622),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1466'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,899873351)',
               u'urn:li:fs_position:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,706197805)',
               u'urn:li:fs_position:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,652004531)',
               u'urn:li:fs_position:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,26051622)',
               u'urn:li:fs_position:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,239927772)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,positionView,paging',
 u'profileId': u'ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE',
 u'firstName': u'Wayne Mike',
 u'headline': u'Sr. Software Engineer at TubeMogul, Inc.',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'interests': u'Private Pilot, Photography, Poker',
 u'lastName': u'Cao',
 u'location': u'urn:li:fs_profile:ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,supportedLocales,3c5ad007-39e8-49d1-876d-af92f4ee000e-0'],
 u'versionTag': u'2237625850'}
userfirstname: Wayne Mike - userlastname Cao 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,projectView,paging',
 u'profileId': u'ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,publicationView,paging',
 u'profileId': u'ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,6)',
 u'name': u'Cloud Computing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,5)',
 u'name': u'Agile Methodologies'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,4)',
 u'name': u'Java Enterprise Edition'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,3)',
 u'name': u'Java'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,3)',
               u'urn:li:fs_skill:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,4)',
               u'urn:li:fs_skill:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,5)',
               u'urn:li:fs_skill:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,skillView,paging',
 u'profileId': u'ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,testScoreView,paging',
 u'profileId': u'ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,volunteerCauseView,paging',
 u'profileId': u'ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'HUMANITARIAN_RELIEF',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,1120832340),company',
 u'companyName': u'Civil Air Patrol - Squadron 188 Oakland',
 u'companyUrn': u'urn:li:fs_miniCompany:2125312',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,1120832340)',
 u'role': u'Mission Observer, IT Officer',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,1120832340),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,1120832340),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:2125312'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,1120832340)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE',
 u'firstName': u'Wayne Mike',
 u'lastName': u'Cao',
 u'objectUrn': u'urn:li:member:17574925',
 u'occupation': u'Sr. Software Engineer at TubeMogul, Inc.',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAEMLA0BhrhQ9q8MiUmHlPbmKKiV_q4taIE,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'waynecao',
 u'trackingId': u'97+v2gEtS6CPPhSdi5Xbiw=='}
All function time spending: 9
