cand_id: 156 
 u'$id': u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,336219860),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_certification:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,330602769),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2015}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'DE',
 u'language': u'de'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,supportedLocales,31c78c77-bba2-45dd-a683-ff49430c83c8-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'DE',
 u'language': u'de'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 33}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,765240354),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,765240354),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,765240354),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,767511417),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,767511417),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,442106639),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,442106639),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,442106639),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,133529481),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,133529481),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,133529481),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,336221760),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,336221760),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,336221760),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,133529145),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,133529145),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,133529145),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,330602769),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,330602769),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,336219860),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,336219860),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,336219860),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAL1AAAAJGZhYmM3YTdmLTI4MGEtNDRmYS05ZTczLTk1ZWE3YjU3ZjQxYQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:11805,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKjAAAAJDc4NThkOTk5LTllODMtNDVkZi05ZDFkLThlY2FiY2NjZWZhNg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2699,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAARlAAAAJDc1NWY1NTkyLWZiY2UtNDZhMy1hMTY5LTczZTNlYzg3NTYyYQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'de',
 u'postalCode': u'82211'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2699',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2699,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Tech Data',
 u'objectUrn': u'urn:li:company:2699',
 u'showcase': False,
 u'trackingId': u'AmcCmVm3RseL+PiGP6XGYg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:11805',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:11805,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:11805',
 u'schoolName': u'Munich University of Applied Sciences',
 u'trackingId': u'q97wRO3+Qdae5ZpMrBjyIw=='}
{u'$deletedFields': [u'authority',
                     u'timePeriod',
                     u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,1475324906)',
 u'name': u'Diplom Betriebswirt'}
{u'$deletedFields': [u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Akademie Digitale Wirtschaft der Wildner AG',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,330602769)',
 u'name': u'Online Marketing / Social Media',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,330602769),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,330602769)',
               u'urn:li:fs_certification:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,1475324906)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,certificationView,paging',
 u'profileId': u'ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,courseView,paging',
 u'profileId': u'ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Allgemeine Hochschulreife',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,133529481)',
 u'fieldOfStudy': u'Abitur',
 u'schoolName': u'Josef-Hofmiller-Gymnasium',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,133529481),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Diplom',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,133529145)',
 u'fieldOfStudy': u'Betriebswirtin',
 u'school': u'urn:li:fs_miniSchool:11805',
 u'schoolName': u'Fachhochschule M\xc3\xbcnchen',
 u'schoolUrn': u'urn:li:fs_miniSchool:11805',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,133529145),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,133529145)',
               u'urn:li:fs_education:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,133529481)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,educationView,paging',
 u'profileId': u'ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,442106639),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,honorView,paging',
 u'profileId': u'ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 299,
 u'width': 299,
 u'x': 0,
 u'y': 11}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,10)',
 u'name': u'Englisch'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,10)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,languageView,paging',
 u'profileId': u'ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,organizationView,paging',
 u'profileId': u'ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,patentView,paging',
 u'profileId': u'ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAL1AAAAJGZhYmM3YTdmLTI4MGEtNDRmYS05ZTczLTk1ZWE3YjU3ZjQxYQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAMRAAAAJGE3YTcyMjE3LTRjMDctNDAwMC05ZmQ4LTQzOGYxNjE2YmEwYw.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Monika Herzog marketing consulting',
 u'description': u'Marketing- und PR-Beratung f\xc3\xbcr KMU, Online und Social Media Marketing:\nSEO-Optimierung, SEA, Keyword-Analyse, -Finding, Suchmaschinen-Optimierung, Website-Analyse, Google Webmaster Tools, Community Marketing, Mail- und Performance-Marketing, Partnerprogramme, Affiliate-Marketing, Domain-Marketing, Social Media Optimization, Virales Marketing, Corporate Blogs mit Wordpress, Grundlagen HTML und Youtube, Content Marketing, Texte im Web, Arbeiten mit Open Source Web-Portal- und Content-Management-Systemen',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,765240354)',
 u'locationName': u'M\xc3\xbcnchen',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,765240354),timePeriod',
 u'title': u'Interims Online und Social Media Marketing Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Selbst\xc3\xa4ndig',
 u'description': u'Erstellen eines Marketing- und PR-Planes inkl. Budgetplanung;\nAufbau und Pflege von Pressekontakten im Bereich IT, Maschinenbau, Laserbranche;\nVerfassen und Lancierung von Pressemeldungen, Fachartikeln und Anwenderberichten;\nVorbereitung und Durchf\xc3\xbchrung von Pressekonferenzen, Interviews\nErstellen von Firmen- und Produktpr\xc3\xa4sentationen;\nPflege und Kontrolle von Marken und Patenten;\nKonzeption und Entwicklung von Marketingmixaktivit\xc3\xa4ten;\nOnline-Marketing, -PR (Betreuung der Internetseiten);\nWerbung (Konzeption von Anzeigen, Brosch\xc3\xbcren, Datenbl\xc3\xa4tter);\nMediaplanung, Anzeigenschaltungen\nOrganisation von nationalen und internationalen Messen (in Europa, Asien, Amerika)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,336221760)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,336221760),timePeriod',
 u'title': u'PR- und Marketingberater'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Xamine GmbH',
 u'description': u'Kommunikationsstrategie (Ausrichtung, Auftritt, Tonalit\xc3\xa4t der Kommunikation);\nPressearbeit (Strategie, Umsetzung, Auswertung);\nErstellen von Kommunikations- und PR-Ma\xc3\x9fnahmen f\xc3\xbcr klassische Medien und Web 2.0;\nPflege und Ausbau der Pressekontakte und des Mediennetzwerkes;\nUnterst\xc3\xbctzung bei der Speaker Platzierung des Gesch\xc3\xa4ftsf\xc3\xbchrers auf Kongressen, Messen, einschl\xc3\xa4gigen Branchen-Events (Aufbau der Kontakte, Themenauswahl und -platzierung, Nachbearbeitung);\nMessen/Events (Planung, Organisation, Durchf\xc3\xbchrung) z.b. Internet World, Dmexco;\nErstellung von Produktinformationen/Collaterals',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,336219860)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,336219860),timePeriod',
 u'title': u'Marketing Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,442106639),company',
 u'companyName': u'Tech Data',
 u'companyUrn': u'urn:li:fs_miniCompany:2699',
 u'description': u'- Entwicklung von channelspezifischen und \xc3\xbcbergreifenden Marketingstrategien und \xe2\x80\x93programmen mit dem Ziel der Partnerentwicklung und Umsatzsteigerung im Bereich Broadline (PC-Systeme)\n- Schnittstelle zu allen relevanten Unternehmens-Bereichen\n- Steuerung der Sales. Profit- und Budgetverantwortung unter Einsatz von vertriebsfokussierten Marketingkampagnen, Erfolgskontrolle, Abrechnung und Projektarbeit \n\nDevelopment of channel specific marketing strategies and marketing budget plans, realisation of multi and single vendor campaigns, planning of events and tradeshow presentations for vendors, market analysis, ROI reporting and budget planning, project management of marketing activities.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,442106639)',
 u'locationName': u'M\xc3\xbcnchen',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,442106639),timePeriod',
 u'title': u'Channel Marketing Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Ingram Micro Distribution GmbH',
