cand_id: 196 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,13850183),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,13850183),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,13850183),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,25801082),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,25801082),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,256371669),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,256371669),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,256371669),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1406,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAiZAAAAJDIwMDk4YTJhLTMxNDgtNGUyYi1hMmM0LTIxM2E2YzI5YmY4Nw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18853,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANnAAAAJDU5OWQ3NzI5LTBmNDItNGUyNi1hODgyLTdhZDRmODcyZjU2MA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'07034'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1406',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1406,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Novartis',
 u'objectUrn': u'urn:li:company:1406',
 u'showcase': False,
 u'trackingId': u'mtXBU7oPQwiYg5lrzuQwCQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18853',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18853,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18853',
 u'schoolName': u'Caldwell University',
 u'trackingId': u'G1N3WDEpQk66Ss0smG5vpw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,certificationView,paging',
 u'profileId': u'ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,courseView,paging',
 u'profileId': u'ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,13850183)',
 u'school': u'urn:li:fs_miniSchool:18853',
 u'schoolName': u'Caldwell University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18853',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,13850183),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,13850183)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,educationView,paging',
 u'profileId': u'ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,25801082),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,honorView,paging',
 u'profileId': u'ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,languageView,paging',
 u'profileId': u'ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,organizationView,paging',
 u'profileId': u'ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,patentView,paging',
 u'profileId': u'ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Parke-Davis',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,256371669)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,256371669),timePeriod',
 u'title': u'Medical Education Coordinator'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,25801082),company',
 u'companyName': u'Novartis',
 u'companyUrn': u'urn:li:fs_miniCompany:1406',
 u'description': u'NOVARTIS PHARMACEUTICALS; East Hanover, NJ\t\t\t\t\t2008 \xe2\x80\x93 Present\nContract Manager \xe2\x80\x93 Research and Development/Study Start Up\n\xe2\x80\xa2Negotiate and finalize Clinical Trial Agreements as well as create and negotiate budgets with investigators and/or sites for Phase II \xe2\x80\x93 IV clinical trials\n\xe2\x80\xa2Manage clinical trials acting as the liaison between CRO\xe2\x80\x99s, legal and clinical trial teams when studies are outsourced\n\xe2\x80\xa2Validate and process invoices\n\xe2\x80\xa2Work closely with Project Managers, Regulatory Document Specialists, Field Monitors and Local Trial Leaders across different therapeutic areas to meet specific protocol timelines and objectives\n\xe2\x80\xa2Develop master clinical trial agreements with preferred institutions and research centers\n\xe2\x80\xa2Provide accurate and timely updates to Novartis database systems ensuring that timelines and milestones are tracked for all current studies\n\xe2\x80\xa2Prepare assignment letters and termination letters \n\xe2\x80\xa2Trained and mentor Contract Managers on Protocol extensions and the amendment process\n\xe2\x80\xa2Trained Translational Science colleagues on Schedule A creation\n\nFinancial Specialist - \tResearch and Development/Study Start Up\t2006 \xe2\x80\x93 2008\n\xe2\x80\xa2Collaborated with US and global study teams across various therapeutic areas to ensure successful study start up according to specific protocol timelines and objectives\n\xe2\x80\xa2Developed estimated cost per patient budgets using GrantPlan based on review of study protocol\n\xe2\x80\xa2Conducted \xe2\x80\x9ccost per patient\xe2\x80\x9d meetings to discuss budgets, timelines and study start up strategies\n\xe2\x80\xa2Analyzed US versus Global estimates, studied patterns of budget deficiencies and justified budget increases\n\xe2\x80\xa2Prepared electronic trial commitment budget documentation for all planned studies \n\xe2\x80\xa2Interacted with clinical teams to obtain study information and coordinated study meetings\n\xe2\x80\xa2Created and maintained study tracking report and general files\n\xe2\x80\xa2Trained and mentored Financial Specialists on the amendment process',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,25801082)',
 u'locationName': u'East Hanover, NJ',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,25801082),timePeriod',
 u'title': u'Contract Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,25801082),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,25801082),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1406'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,25801082)',
               u'urn:li:fs_position:(ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,256371669)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,positionView,paging',
 u'profileId': u'ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs',
 u'firstName': u'Kathleen',
 u'headline': u'Contract Manager at Novartis',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'lastName': u'Accinni',
 u'location': u'urn:li:fs_profile:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,location',
 u'locationName': u'Greater New York City Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,supportedLocales,07f2c137-fca2-4f14-ba58-dab62df37838-0'],
 u'versionTag': u'3155265621'}
userfirstname: Kathleen - userlastname Accinni 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,70)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,projectView,paging',
 u'profileId': u'ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,publicationView,paging',
 u'profileId': u'ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,skillView,paging',
 u'profileId': u'ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,testScoreView,paging',
 u'profileId': u'ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,volunteerCauseView,paging',
 u'profileId': u'ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAEJrpMB_pBYWkvomiK-GWo8oP3CQb9hdAs',
 u'firstName': u'Kathleen',
 u'lastName': u'Accinni',
 u'objectUrn': u'urn:li:member:17411731',
 u'occupation': u'Contract Manager at Novartis',
 u'publicIdentifier': u'kathleen-accinni-2979b85',
 u'trackingId': u'f6RiRAe3Sa69cpJ/mHjbbg=='}
All function time spending: 5
