cand_id: 193 
 u'$id': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 31}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,50262041),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,50262041),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,50262041),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,160873284),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,160873284),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,160873284),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,11344079),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,11344079),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,11344079),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,147974818),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,147974818),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,147974818),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,21518449),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,21518449),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,21518449),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,184463701),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,184463701),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:24093,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/1f8/3fb/1a0e6b5.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAJ8AAAAJGFmZGRjOTdhLWJmOGQtNDU0Mi05MzJlLWNkNmE2YmZiNGRhMA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1449,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAxlAAAAJGQwYzdjMzRkLTJjMDEtNDZmOC1iNjMyLWE1NzRhMDJiMzVjNA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAJ8AAAAJGFmZGRjOTdhLWJmOGQtNDU0Mi05MzJlLWNkNmE2YmZiNGRhMA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17802,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKMAAAAJDRjMDg3MTQ0LWVmNDEtNGU0Ni04OGY2LWU1YjQ2YzNkNTA4YQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/05c/336/3b4fd46.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:24956,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/157/298/02f602d.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95008'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1449',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1449,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Electronic Arts (EA)',
 u'objectUrn': u'urn:li:company:1449',
 u'showcase': False,
 u'trackingId': u'mMAsteFbQOm6xDhfaQj3dw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:24956',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:24956,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'The Territory Ahead',
 u'objectUrn': u'urn:li:company:24956',
 u'showcase': False,
 u'trackingId': u'ARDPO5UnSamA3mfRdyn1iQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:24093',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:24093,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Gaia Interactive',
 u'objectUrn': u'urn:li:company:24093',
 u'showcase': False,
 u'trackingId': u'vX7pc/XkSlu9WltKw3Injg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17802',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17802,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17802',
 u'schoolName': u'ArtCenter College of Design',
 u'trackingId': u'Mrv1Pc0xTY2wFbp9GDzHEg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,certificationView,paging',
 u'profileId': u'ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,courseView,paging',
 u'profileId': u'ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'description': u'Photography major. Emphasis in digital photography, product photography, motion graphics and interactive media.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,11344079)',
 u'fieldOfStudy': u'Photography',
 u'school': u'urn:li:fs_miniSchool:17802',
 u'schoolName': u'ArtCenter College of Design',
 u'schoolUrn': u'urn:li:fs_miniSchool:17802',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,11344079),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,11344079)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,educationView,paging',
 u'profileId': u'ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,184463701),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,21518449),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,147974818),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,160873284),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,50262041),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,honorView,paging',
 u'profileId': u'ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 107}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,languageView,paging',
 u'profileId': u'ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,organizationView,paging',
 u'profileId': u'ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,patentView,paging',
 u'profileId': u'ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,pictureInfo,cropInfo',
 u'croppedImage': u'/p/8/005/05c/336/3b4fd46.jpg',
 u'masterImage': u'/p/8/005/05c/336/398bc27.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,160873284),company',
 u'companyName': u'Electronic Arts',
 u'companyUrn': u'urn:li:fs_miniCompany:1449',
 u'description': u'Responsible for all marketing creative for Pogo.com.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,160873284)',
 u'locationName': u'Redwood City, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,160873284),timePeriod',
 u'title': u'Creative Services Director'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,50262041),company',
 u'companyName': u'Gaia Interactive',
 u'companyUrn': u'urn:li:fs_miniCompany:24093',
 u'description': u'Responsible for concept, design, presentation, execution and production of new ad products, ad placements, and integration of sponsorships in the virtual world, community boards and the main site.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,50262041)',
 u'locationName': u'San Jose, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,50262041),timePeriod',
 u'title': u'Art Director'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,147974818),company',
 u'companyName': u'Gaia Interactive',
 u'companyUrn': u'urn:li:fs_miniCompany:24093',
 u'description': u'Gaia Online [www.gaiaonline.com] is one of the leading social networking sites for 13-19 year-olds, the #2 ranked forum site on the web, funded by Redpoint and Benchmark with over 8M monthly unique visitors and over 1M new forum posts daily.\n\nI was responsible for leading the UED team at Gaia Interactive, a team of 10 direct reports, consisting of UX/UI designers, writers and visual designers. I was in charge of design strategy and execution for all Product, Marketing, sponsorships and monetization efforts for Gaia Online.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,147974818)',
 u'locationName': u'San Jose, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,147974818),timePeriod',
 u'title': u'Sr. Art Director'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,21518449),company',
 u'companyName': u'The Territory Ahead',
 u'companyUrn': u'urn:li:fs_miniCompany:24956',
 u'description': u'Managed the design and production of The Territory Ahead and Isabella Bird e-commerce websites \xe2\x80\xa8\tand email campaigns.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,21518449)',
 u'locationName': u'Santa Barbara, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,21518449),timePeriod',
 u'title': u'E-Commerce Design Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,184463701),company',
 u'companyName': u'Electronic Arts',
 u'companyUrn': u'urn:li:fs_miniCompany:1449',
 u'description': u"I'm currently the Creative Director for Pogo, one of the world's largest online gaming communities. \n\nLeading and managing the global creative teams which consists of: UX, UI, visual design, art, MTX and marketing creative.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,184463701)',
 u'locationName': u'Redwood City, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,184463701),timePeriod',
 u'title': u'Creative Director'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,147974818),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,147974818),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:24093'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,184463701),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,184463701),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:1449'}
