cand_id: 103 
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 434,
 u'width': 434,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,languageView,paging',
 u'profileId': u'ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,organizationView,paging',
 u'profileId': u'ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,patentView,paging',
 u'profileId': u'ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/000/076/0b7/1adc6df.jpg',
 u'masterImage': u'/p/1/000/076/0b7/19a8460.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,430519558),company',
 u'companyName': u'Gene by Gene',
 u'companyUrn': u'urn:li:fs_miniCompany:3050342',
 u'description': u'- Developed alignment and variant calling algorithms for NGS data and led a team in developing high-performance (multi-threaded and SIMD) and high-accuracy analysis software.\n- Created automation platform and web UI for scaling NGS software runs across a server farm, filtering and displaying data for manual review, and translating final data into actionable results.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,430519558)',
 u'locationName': u'Houston, TX',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,430519558),timePeriod',
 u'title': u'Lead Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,354775685),company',
 u'companyName': u'Arpeggi Inc',
 u'companyUrn': u'urn:li:fs_miniCompany:2764218',
 u'description': u'- Created tools for accuracy comparison of next-generation DNA sequencing (NGS) software.\n- Developed software for analysis of next-generation DNA sequencing (NGS) data',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,354775685)',
 u'locationName': u'Austin, TX',
 u'projects': [u'urn:li:fs_project:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,64)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,354775685),timePeriod',
 u'title': u'Lead Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,268486737),company',
 u'companyName': u'Bioware',
 u'companyUrn': u'urn:li:fs_miniCompany:162717',
 u'description': u'- Created server configuration, build history, and content integration tools.\n- Improved, refactored, and maintained build system scripts and tools.\n- Proposed and worked to implement Perl coding and documentation standards.\n- Gave presentations on use of tools and game programming theory.\n- Provided emergency support on nights and weekends for live server problems.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,268486737)',
 u'locationName': u'Austin, TX',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,268486737),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,20591699),company',
 u'companyName': u'Terminal Reality Incorporated',
 u'companyUrn': u'urn:li:fs_miniCompany:13241',
 u'description': u'- Set up, maintained, and administered Subversion revision control server.\n- Implemented build automation and continuous integration systems.\n- Implemented support for UTF-8. Internationalization (i18n) tools and systems.\n- Served as a mentor for new programmers, and a source of information on certain topics (cameras, optimization, version control, build automation, Wii, fonts, i18n, etc.)\n\nKinect Star Wars (XBox 360)\n- Implemented scoring system for dance mode using dynamic time-warping, machine learning, and statistical analysis algorithms.\n- Wrote tools with C# and WPF.\n- Implemented dance mode user interface.\n\nDef Jam Rapstar (PS3, XBox 360, Wii)\n- Acting Lead Programmer for prototype team and primary developer for Wii. \n- Vocal pitch analysis and modification\n- Player audio/video recording\n- DLC and asset management tools\n- Client/Server interactions\n\nGhostbusters: The Video Game (PS3, XBox 360, PC, PSP)\n- Assisted the Ghostbusters team while also working on SNK compilation projects.\n- Pause menu UI\n- Performance analysis and optimization for PSP port\n\nCall of Duty: World at War (Wii)\n- Cache and assembly optimizations\n- Created script profiling tool\n- Compressed in-game assets\n- Stabilized and optimized networked multiplayer\n\nMetal Slug Anthology, SNK Arcade Classics, King of Fighters: The Ocochi Saga, Samurai Shodown Anthology (PS2, PSP, Wii)\n- UI\n- M68K assembly patching\n- Asynchonous loading and decompression of NeoGeo graphics tiles\n\nSpy Hunter: Nowhere to Run (PS2, XBox)\n- UI\n- Cinematic tools\n- Cameras\n- Profiling tools and optimization',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,20591699)',
 u'locationName': u'Lewisville, TX',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,20591699),timePeriod',
 u'title': u'Senior Programmer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,652048244),company',
 u'companyName': u'BattleCry Studios',
 u'companyUrn': u'urn:li:fs_miniCompany:3742207',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,652048244)',
 u'locationName': u'Austin, TX',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,652048244),timePeriod',
 u'title': u'Senior Tools Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,652048244),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,652048244),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:3742207'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,20591699),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,20591699),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:13241'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,268486737),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,268486737),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:162717'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,430519558),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,430519558),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:3050342'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,354775685),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,354775685),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:2764218'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,652048244)',
               u'urn:li:fs_position:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,430519558)',
               u'urn:li:fs_position:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,354775685)',
               u'urn:li:fs_position:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,268486737)',
               u'urn:li:fs_position:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,20591699)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,positionView,paging',
 u'profileId': u'ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk',
 u'firstName': u'Dean',
 u'headline': u'Senior Tools Engineer at BattleCry Studios',
 u'industryName': u'Computer Games',
 u'industryUrn': u'urn:li:fs_industry:109',
 u'interests': u'Version control systems, performance analysis and optimization, learning new programming languages and technologies, computer and tabletop games',
 u'lastName': u'Kusler',
 u'location': u'urn:li:fs_profile:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,location',
 u'locationName': u'Austin, Texas Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,pictureInfo',
 u'summary': u"I am a software engineer with ten years of experience developing algorithms, building tools, optimizing software performance, and leading and supporting small to medium-sized teams. I have frequently been called upon to fill gaps in a team, which has given me a broad base of experience. At the same time, I have been given opportunities to dive deep into significant technical and algorithmic problems that have tested and honed my engineering skills.\n\nEarly in my career I was frequently tasked with things that others didn't want to work on. I enjoyed acting in a supportive role, adding value to the efforts of every other member of the team.\n\nSeveral times I was called in near the end of a project when a team was behind and needed help reaching their deadlines. I discovered a talent for jumping into unfamiliar code bases and quickly making the changes and improvements necessary to get the project shipped on time.\n\nAs I was promoted to more senior positions, my background in mathematics was called upon for more complex tasks. I implemented audio processing systems for a karaoke title, followed by designing an algorithm for real-time pattern matching and scoring of player movements using the Microsoft Kinect.\n\nAt Bioware, I took a position supporting an enormous development team. We needed easy-to-use tools for designers and production staff, and I used that chance to learn modern web development technologies.\n\nArpeggi was an unexpected opportunity with a startup developing analysis software for human DNA sequencing. Once again I built tools to support the rest of the team, but within a few months I was developing major new algorithms and functionality for the core product.\n\nOur startup was acquired in under a year, and I was promoted to lead software engineer. This brought together all of the skills I had developed throughout my career: leading a team of engineers in building tools and developing novel algorithms that helped our company launch significant new products.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,supportedLocales,9148ec0b-5b44-4f06-8463-40c5043fc645-0'],
 u'versionTag': u'1951726944'}
userfirstname: Dean - userlastname Kusler 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,64)'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'A collaborative platform for comparing multiple genome analysis tools across a standard set of metrics',
 u'entityUrn': u'urn:li:fs_project:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,64)',
 u'members': [u'urn:li:fs_contributor:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,64,65)',
              u'urn:li:fs_contributor:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,64,66)',
              u'urn:li:fs_contributor:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,64,67)'],
 u'occupation': u'urn:li:fs_position:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,354775685)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,64),timePeriod',
 u'title': u'GCAT',
 u'url': u'http://www.bioplanet.com/gcat'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,64)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,projectView,paging',
 u'profileId': u'ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,1268869169,0)',
              u'urn:li:fs_contributor:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,1268869169,1)',
              u'urn:li:fs_contributor:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,1268869169,2)',
              u'urn:li:fs_contributor:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,1268869169,3)',
              u'urn:li:fs_contributor:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,1268869169,4)',
              u'urn:li:fs_contributor:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,1268869169,5)'],
 u'date': u'urn:li:fs_publication:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,1268869169),date',
 u'description': u'The standardization and performance testing of analysis tools is a prerequisite to widespread adoption of genome-wide sequencing, particularly in the clinic. However, performance testing is currently complicated by the paucity of standards and comparison metrics, as well as by the heterogeneity in sequencing platforms, applications and protocols. Here we present the genome comparison and analytic testing (GCAT) platform to facilitate development of performance metrics and comparisons of analysis tools across these metrics. Performance is reported through interactive visualizations of benchmark and performance testing data, with support for data slicing and filtering. The platform is freely accessible at http://www.bioplanet.com/gcat.',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,1268869169)',
 u'name': u'An analytical framework for optimizing variant discovery from personal genomes',
 u'publisher': u'Nature Communications',
 u'url': u'http://www.nature.com/ncomms/2015/150225/ncomms7275/full/ncomms7275.html'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,1268869169)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,publicationView,paging',
 u'profileId': u'ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,2)',
 u'name': u'PS3'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,1)',
 u'name': u'Xbox 360'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,4)',
 u'name': u'Wii'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,3)',
 u'name': u'Video Games'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,1)',
               u'urn:li:fs_skill:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,2)',
               u'urn:li:fs_skill:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,3)',
               u'urn:li:fs_skill:(ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,skillView,paging',
 u'profileId': u'ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,testScoreView,paging',
 u'profileId': u'ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,volunteerCauseView,paging',
 u'profileId': u'ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,volunteerExperienceView,paging',
 u'profileId': u'ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk',
 u'firstName': u'Dean',
 u'lastName': u'Kusler',
 u'objectUrn': u'urn:li:member:14423348',
 u'occupation': u'Senior Tools Engineer at BattleCry Studios',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADcFTQB9HM4Ayv0EgZ4SsfkKx1f3Zh8Dgk,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'deankus',
 u'trackingId': u'vs05ZK+tRpaHwxZqDg814A=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAA4knQYBJVAsjaqfzajVv_TySN3rm0Admdo',
 u'firstName': u'Gareth',
 u'lastName': u'Highnam',
 u'objectUrn': u'urn:li:member:237280518',
 u'occupation': u'Genomics @ Insitome, Co-Founder at N of Everyone Inc',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAA4knQYBJVAsjaqfzajVv_TySN3rm0Admdo,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'gareth-highnam-14656b67',
 u'trackingId': u'svjl792pSQ6wCO7w9G1KKg=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAQI-PwBQF9xZP2UL4uSwym5vO1us1vFr-E',
 u'firstName': u'Justin',
 u'lastName': u'Zook',
 u'objectUrn': u'urn:li:member:67696892',
 u'occupation': u'Researcher at National Institute of Standards and Technology',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAQI-PwBQF9xZP2UL4uSwym5vO1us1vFr-E,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'justin-zook-5388081a',
 u'trackingId': u'4yPoX0sXR3Orj5lGryepXQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAOu9zQBw8QzIAdMkEbkQgZRxbjemwlHeZo',
 u'firstName': u'Ryan',
 u'lastName': u'Tucker',
 u'objectUrn': u'urn:li:member:61798196',
 u'occupation': u'Software Engineer at Zoomdata',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAOu9zQBw8QzIAdMkEbkQgZRxbjemwlHeZo,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'rtucker88',
 u'trackingId': u'EnlbKHb3TCKbg4E4Q/l+Rw=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAwcwyABExPq0IgoxsXcd0T1vUHUT1gewVI',
 u'firstName': u'Nir',
 u'lastName': u'Leibovich',
 u'objectUrn': u'urn:li:member:203211552',
 u'occupation': u'CEO and Co Founder at GoCo Inc',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAwcwyABExPq0IgoxsXcd0T1vUHUT1gewVI,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'nirleibovich',
 u'trackingId': u'pL4H8zOiSvylThA5X5F45w=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAeedH8BJInQMcqpiVIy8O6ZZ0gEElBG3mI',
 u'firstName': u'David',
 u'lastName': u'Mittelman',
 u'objectUrn': u'urn:li:member:127825023',
 u'occupation': u'Geneticist, Entrepreneur, & Investor',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAeedH8BJInQMcqpiVIy8O6ZZ0gEElBG3mI,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'mittelmanlab',
 u'trackingId': u'gOBzxW5nTVSjkypyI7ozLg=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAdPdm0BJyk7cMjuEhsA8SmYR7UwCnEANFA',
 u'firstName': u'Jason',
 u'lastName': u'Wang',
 u'objectUrn': u'urn:li:member:122648173',
 u'occupation': u'Co-Founder and CTO at GoCo, Inc.',
