cand_id: 104 
 u'$id': u'urn:li:fs_position:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,167962574),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,honorView,paging',
 u'profileId': u'ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 500,
 u'width': 500,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,2)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,2)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,languageView,paging',
 u'profileId': u'ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag'}
{u'$deletedFields': [u'occupation',
                     u'timePeriod',
                     u'description',
                     u'position'],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'entityUrn': u'urn:li:fs_organization:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,1385073869)',
 u'name': u'Institute of Information Security Professionals'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [u'urn:li:fs_organization:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,1385073869)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,organizationView,paging',
 u'profileId': u'ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,patentView,paging',
 u'profileId': u'ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/005/085/2d1/1c7e942.jpg',
 u'masterImage': u'/p/3/005/085/2d1/1c6be32.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,49349337),company',
 u'companyName': u'University of Cambridge',
 u'companyUrn': u'urn:li:fs_miniCompany:4522',
 u'description': u'I led a small but very dedicated team of IT specialists who provided support to our College on all things IT related. We implemented the fundamentals of ITIL-based service management, starting with a clear IT strategy, leading on to service definitions and so forth.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,49349337)',
 u'locationName': u'Cambridge, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4555)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,49349337),timePeriod',
 u'title': u'IT Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,335748695),company',
 u'companyName': u'University College London',
 u'companyUrn': u'urn:li:fs_miniCompany:4171',
 u'description': u'I am building an information security governance function for UCL with my team, in conjunction with the overarching work that the Information Services Division is doing to introduce ITIL. Much documentation and strategy work is involved in this, as well as management of operational information security. We are integrating information risk management into core business processes, and ensuring that it follows the risk management approach of the rest of the University. This is an exciting and transformative time for information security at UCL.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,335748695)',
 u'locationName': u'London',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,335748695),timePeriod',
 u'title': u'Head of Information Security'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,146943008),company',
 u'companyName': u'Travelex',
 u'companyUrn': u'urn:li:fs_miniCompany:6069',
 u'description': u'I made the move back to working in information security, specifically providing internal expertise to Travelex on interpretation and implementation of the PCI DSS. I was also tasked with monitoring and reporting on compliance.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,146943008)',
 u'locationName': u'Peterborough, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4620)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,146943008),timePeriod',
 u'title': u'PCI Governance Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,165050495),company',
 u'companyName': u'ISO International Organization for Standardization',
 u'companyUrn': u'urn:li:fs_miniCompany:443911',
 u'description': u'I have been the editor for ISO/IEC 27013 (now published), and participate in revisions and development of the other security standards in the 27001 series.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,165050495)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,165050495),timePeriod',
 u'title': u'Editor, ISO/IEC 27013'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,167962574),company',
 u'companyName': u'Thales e-Security',
 u'companyUrn': u'urn:li:fs_miniCompany:22579',
 u'description': u'I led and developed a PCI DSS consultancy and assessment practice for Thales, working with colleagues in other areas of information security. As part of this, I registered Thales as a QSA company, and re-qualified as a QSA myself.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,167962574)',
 u'locationName': u'Cambridge, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4555)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,167962574),timePeriod',
 u'title': u'Lead Security Consultant'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,165050495),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,165050495),company,employeeCountRange',
 u'industries': [u'International Trade and Development'],
 u'miniCompany': u'urn:li:fs_miniCompany:443911'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,49349337),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,49349337),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:4522'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,335748695),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,335748695),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:4171'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,146943008),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,146943008),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:6069'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,167962574),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,167962574),company,employeeCountRange',
 u'industries': [u'Computer & Network Security'],
 u'miniCompany': u'urn:li:fs_miniCompany:22579'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,335748695)',
               u'urn:li:fs_position:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,165050495)',
               u'urn:li:fs_position:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,167962574)',
               u'urn:li:fs_position:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,146943008)',
               u'urn:li:fs_position:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,49349337)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,positionView,paging',
 u'profileId': u'ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag',
 u'firstName': u'Bridget',
 u'headline': u'Head of Information Security at University College London',
 u'industryName': u'Computer & Network Security',
 u'industryUrn': u'urn:li:fs_industry:118',
 u'lastName': u'Kenyon',
 u'location': u'urn:li:fs_profile:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,location',
 u'locationName': u'Cambridge, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,pictureInfo',
 u'summary': u"I am a highly motivated information security professional, experienced in strategy, planning, managing staff, running security reviews, designing policy, and handling security incidents.\n\nMy experience includes the greenfield development of Information Security Management Systems (based on ISO/IEC 27001), the initiation and project management of information security risk assessments, and the design and implementation of many awareness initiatives. I have competence in both the 'soft' and the 'hard' sides of IT and information security, including experience in network and system administration, policy and strategy development in the defence and education industries. I am a CISSP and an Associate Member of the Institute of Information Security Professionals. I was also the editor for ISO/IEC 27013 (guidance on how to combine ISO/IEC 27001 with ISO/IEC 20000-1). Finally, I have been a QSA, qualified to assess companies against the Payment Card Industry Data Security Standard (PCI DSS).\n\nMy interests lie in the security of all types of systems, and the human aspects of system vulnerability. I'm the sort of person who will always have a foot in both the technical and strategy camps. I enjoy helping people to find solutions to thorny problems, and strongly believe that information security is fundamental to reliable business operations, not a 'nice to have'.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,supportedLocales,c9bbc672-8d9b-4fe4-81cc-caff608de921-0'],
 u'versionTag': u'283093767'}
userfirstname: Bridget - userlastname Kenyon 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4555)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,projectView,paging',
 u'profileId': u'ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,61,62)',
              u'urn:li:fs_contributor:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,61,63)'],
 u'date': u'urn:li:fs_publication:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,61),date',
 u'description': u'This book provides guidance on the implementation of ISMS (Information Security Management Systems) control requirements for auditing existing control implementations in order to help organizations preparing for certification in accordance with requirements specified in the new ISO/IEC 27001:2013 Information security management system (ISMS) - Requirements. \n\nIt includes the definitive requirements that auditors must address when certifying organizations to the 2nd edition of ISO/IEC 27001:2013 and will provide guidance on the implementation, checking and auditing of the controls.\n\nThe guide discusses each of the controls of the standard from two different viewpoints:\n\nImplementation \xe2\x80\x93 This describes what to consider in order to fulfil the control requirements when implementing the controls from the standard. This guidance is aligned with the standard, which gives advice on the implementation of the controls.\n\nAuditing \xe2\x80\x93 This focuses on what to check when examining the implementation of the standard controls to ensure that the implementation covers the essential ISMS control requirements.\n\nGet the information you need to be fully updated in line with the revised standard and includes new references and definitions.\n\nIt is applicable to organizations of any size, government departments and agencies, certification and accreditation bodies, training organizations, academic institutions, implementers, auditors, consultants, trainers and lecturers.',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,61)',
 u'name': u'BIP 0073:2013 Guide to the Implementation and Auditing of ISMS Controls based on ISO/IEC 27001',
 u'publisher': u'BSI ISBN 978 0 580 82910 9',
 u'url': u'http://shop.bsigroup.com/en/ProductDetail/?pid=000000000030282631'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,61)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,publicationView,paging',
 u'profileId': u'ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,64)',
 u'name': u'Information Security Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,67)',
 u'name': u'PCI DSS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,65)',
 u'name': u'Information Security'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,66)',
 u'name': u'ISO 27001'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,64)',
               u'urn:li:fs_skill:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,65)',
               u'urn:li:fs_skill:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,66)',
               u'urn:li:fs_skill:(ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,67)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,skillView,paging',
 u'profileId': u'ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,testScoreView,paging',
 u'profileId': u'ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,volunteerCauseView,paging',
 u'profileId': u'ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAOroRsBJ2H7elckOPVJ6wlAvFj0Q4zXgdA',
 u'firstName': u'Edward',
 u'lastName': u'Humphreys',
 u'objectUrn': u'urn:li:member:61579547',
 u'occupation': u'Information Security Management Systems',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAOroRsBJ2H7elckOPVJ6wlAvFj0Q4zXgdA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'edward-humphreys-38b75818',
 u'trackingId': u'FNs/zoSoR0Or4x4ICXPruQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag',
 u'firstName': u'Bridget',
 u'lastName': u'Kenyon',
 u'objectUrn': u'urn:li:member:11840718',
 u'occupation': u'Head of Information Security at University College London',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAC0rM4B9q5N2DUTKZUOtSbV0ImpzYXtgag,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'bridgetkenyon',
 u'trackingId': u'nZU2kOxuRHm+MHi2H1Pu1A=='}
All function time spending: 8
