cand_id: 146 
 u'industryUrn': u'urn:li:fs_industry:97',
 u'lastName': u'Tol',
 u'location': u'urn:li:fs_profile:ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk,pictureInfo',
 u'summary': u'Market Researcher with 12 years supplier and client side experience in market research project management, consumer insights, client servicing and account relationship management.\n\nWorked in market research agencies and technology companies and led projects in various areas including market opportunity assessment, competitive landscaping, segmentation, new product development, go-to-market strategies, branding, messaging, positioning, communications, advertising and customer satisfaction\n\nIn-depth understanding of Internet marketing landscape, dynamics and integrated online strategies. Professional certifications in Search Engine Marketing, Social Media, Advanced Email Marketing and Advanced Web Analytics from SEMPO, eMarketing Association and University of San Francisco respectively.\n\nSpecialties: \xe2\x80\xa2 End-to-end market research project management including analysis and insights\n\xe2\x80\xa2 Customer Relations, Client Servicing and Account Management   \n\xe2\x80\xa2 Qualitative research expert: focus groups, depth-interviews, shop-along, mystery shopper, ethnography \n\xe2\x80\xa2 Syndicated/Secondary research management (directing, budgeting, planning, insights) \n\xe2\x80\xa2 Quantitative capabilities include project scoping, research design, questionnaire design, field management, insights\n\xe2\x80\xa2 Contract negotiations\n\xe2\x80\xa2 Internet marketing',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk,supportedLocales,63c54caa-8e31-4a57-a0fc-fddab2ab53cf-0'],
 u'versionTag': u'3799902912'}
userfirstname: Swati - userlastname Tol 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk,projectView,paging',
 u'profileId': u'ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk,publicationView,paging',
 u'profileId': u'ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk,16)',
 u'name': u'Business Insights'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk,15)',
 u'name': u'Focus Groups'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk,18)',
 u'name': u'Ethnography'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk,17)',
 u'name': u'Qualitative Research'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk,15)',
               u'urn:li:fs_skill:(ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk,16)',
               u'urn:li:fs_skill:(ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk,17)',
               u'urn:li:fs_skill:(ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk,18)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk,skillView,paging',
 u'profileId': u'ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk,testScoreView,paging',
 u'profileId': u'ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk',
 u'firstName': u'Swati',
 u'lastName': u'Tol',
 u'objectUrn': u'urn:li:member:1992177',
 u'occupation': u'Consumer Insights and Market Intelligence Professional',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAeZfEBEMuWjTb1H2mDLeBmfDQqhzPVBYk,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'swatitol',
 u'trackingId': u'lMY1Vn7EQPOUcUJpbtV1Yg=='}
All function time spending: 8
