cand_id: 159 
 u'$id': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,238584376),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,408188190),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,408188190),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2015}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,238584376),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2011}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,81437959),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2008}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,214760150),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2011}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,supportedLocales,652473ee-ea13-44d6-aef4-4d7b8601d1fb-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 47}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 6,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,214757036),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,214757036),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,238584376),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,238584376),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,238584376),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,760725841),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,760725841),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,214760150),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,214760150),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,214760150),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,81437959),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,81437959),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,81437959),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,408188190),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,408188190),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,408188190),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,138),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,138),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,138),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,81438018),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,81438018),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,81438018),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/0ee/32b/0c79cd8.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:21266,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/009/330/0438591.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1985374,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/00e/09f/25401cd.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:167702,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAnXAAAAJDk4M2Y1ODQyLWY1ZTEtNGFiMS05YWQ4LTRhMGE0YzQ0NTQ4YQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2035768,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/0a2/21d/1979e4c.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2279122,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/25a/21f/23b7d91.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17960,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAc_AAAAJDdmMTYxY2VmLWMzMTctNGE3Ni05Y2QyLTU2NDdlNjllZDQ0Yg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95062'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:167702',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:167702,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'SmugMug',
 u'objectUrn': u'urn:li:company:167702',
 u'showcase': False,
 u'trackingId': u'q2Bmxg5mTjaVfn0A1eClcw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1985374',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1985374,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Jabico Enterprises',
 u'objectUrn': u'urn:li:company:1985374',
 u'showcase': False,
 u'trackingId': u'+YBQd3ykTk6ltksOB2ZHvQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2279122',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2279122,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'All Together Now, Inc.',
 u'objectUrn': u'urn:li:company:2279122',
 u'showcase': False,
 u'trackingId': u'l55aYJW1QlWXxO0hFpgusw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2035768',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2035768,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'GrooveZoo',
 u'objectUrn': u'urn:li:company:2035768',
 u'showcase': False,
 u'trackingId': u'WF1I5eVoTc6/J77FTB+iDg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17960',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17960,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17960',
 u'schoolName': u'University of California, Santa Cruz',
 u'trackingId': u'jDIzNUh4TaC0yEKbyWqbJA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:21266',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:21266,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:21266',
 u'schoolName': u'Santa Barbara City College',
 u'trackingId': u'wi1l6eToTVe1Bp4DI+r4YQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,certificationView,paging',
 u'profileId': u'ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,courseView,paging',
 u'profileId': u'ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelors of Arts',
 u'description': u'Studied film theory, digital video production, and the ever changing landscape of digital media and how it reflects and guides human culture.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,81437959)',
 u'fieldOfStudy': u'Film & Digital Media',
 u'school': u'urn:li:fs_miniSchool:17960',
 u'schoolName': u'UC Santa Cruz',
 u'schoolUrn': u'urn:li:fs_miniSchool:17960',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,81437959),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,81438018)',
 u'school': u'urn:li:fs_miniSchool:21266',
 u'schoolName': u'Santa Barbara City College',
 u'schoolUrn': u'urn:li:fs_miniSchool:21266',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,81438018),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,81437959)',
               u'urn:li:fs_education:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,81438018)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,educationView,paging',
 u'profileId': u'ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,214760150),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,238584376),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,408188190),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,760725841),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,honorView,paging',
 u'profileId': u'ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 49,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,languageView,paging',
 u'profileId': u'ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,organizationView,paging',
 u'profileId': u'ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,patentView,paging',
 u'profileId': u'ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,pictureInfo,cropInfo',
 u'croppedImage': u'/p/3/000/0ee/32b/0c79cd8.jpg',
 u'masterImage': u'/p/2/000/0ee/32b/0a5c59d.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,760725841),company',
 u'companyName': u'SmugMug',
 u'companyUrn': u'urn:li:fs_miniCompany:167702',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,760725841)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,760725841),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,408188190),company',
 u'companyName': u'Jabico Enterprises',
 u'companyUrn': u'urn:li:fs_miniCompany:1985374',
 u'description': u'User interface design, AJAX & PHP development as well as graphic design for Jabico Enterprises internal and client web applications.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,408188190)',
 u'locationName': u'Santa Cruz, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,408188190),timePeriod',
 u'title': u'Applications Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'AJ Lemos Web & Graphic Design',
 u'description': u'I provide web development and graphic design for a variety of clients. Specializing in front-end development including AJAX, JavaScript, HTML 5 and CSS 3 perfection. Experience with database and PHP application architecture.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,214757036)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,214757036),timePeriod',
 u'title': u'Freelance Web Design'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,214760150),company',
 u'companyName': u'GrooveZoo',
 u'companyUrn': u'urn:li:fs_miniCompany:2035768',
 u'description': u'Managed web developers, quality assurance and project organization. Performed graphic design, user interface development, and all CSS design.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,214760150)',
 u'locationName': u'Santa Cruz, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,214760150),timePeriod',
 u'title': u'Project Manager & Front End Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
