cand_id: 106 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 20}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 14}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,23909989),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,23909989),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,23909989),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,855218416),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,855218416),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,612914478),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,612914478),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,612914478),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,496166861),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,496166861),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,496166861),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,278990218),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,278990218),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,278990218),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:54178,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAATnAAAAJDdiNDFlNDU2LWU5YTEtNGNhYS1hZWViLTE2YmUwYjZhNDA1Nw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:14541,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAbrAAAAJDBlNzhlMzc3LWZhZWYtNGZlMy1iMGM3LTAxYWRhMTc1NTI0ZA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/024/027/29201dc.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:229433,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAYQAAAAJDVhNTc4Yzg4LTNlYWYtNDcxMC05MjBhLTM4M2MxNWM1MjBhYg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:162479,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlUAAAAJGZmN2VhMDAwLWE0NGItNGM3NS1iZDBkLWJmZDNlNDM2OWM1NQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'91709'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:229433',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:229433,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Cloudera',
 u'objectUrn': u'urn:li:company:229433',
 u'showcase': False,
 u'trackingId': u'PpgYpAxQRyi79w5nNLd/YQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:54178',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:54178,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Box',
 u'objectUrn': u'urn:li:company:54178',
 u'showcase': False,
 u'trackingId': u'lM/KNFNjQoGOfOyNJ+R7qg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:162479',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:162479,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Apple',
 u'objectUrn': u'urn:li:company:162479',
 u'showcase': False,
 u'trackingId': u'EzfFK3ISRNacJlih0eaTLQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:14541',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:14541,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Newegg',
 u'objectUrn': u'urn:li:company:14541',
 u'showcase': False,
 u'trackingId': u'84Rbua8uTjq/WXjOC/GBMw=='}
{u'$deletedFields': [u'authority',
                     u'timePeriod',
                     u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,16)',
 u'name': u'Certified MySQL Cluster Database Administrator'}
{u'$deletedFields': [u'timePeriod',
                     u'licenseNumber',
                     u'displaySource',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Cloudera',
 u'company': u'urn:li:fs_miniCompany:229433',
 u'companyUrn': u'urn:li:fs_miniCompany:229433',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,28)',
 u'name': u'Cloudera Certified Developer for Apache Hadoop (CCDH for CDH4)'}
{u'$deletedFields': [u'timePeriod',
                     u'licenseNumber',
                     u'displaySource',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Cloudera',
 u'company': u'urn:li:fs_miniCompany:229433',
 u'companyUrn': u'urn:li:fs_miniCompany:229433',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,27)',
 u'name': u'Cloudera Certified Administrator for Apache Hadoop (CCAH for CDH4)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,16)',
               u'urn:li:fs_certification:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,27)',
               u'urn:li:fs_certification:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,28)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,certificationView,paging',
 u'profileId': u'ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,courseView,paging',
 u'profileId': u'ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,educationView,paging',
 u'profileId': u'ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,23909989),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,612914478),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,496166861),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,855218416),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,honorView,paging',
 u'profileId': u'ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,50)',
 u'name': u'Chinese',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,50)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,languageView,paging',
 u'profileId': u'ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,organizationView,paging',
 u'profileId': u'ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,patentView,paging',
 u'profileId': u'ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,pictureInfo,cropInfo',
 u'croppedImage': u'/p/1/005/024/027/29201dc.jpg',
 u'masterImage': u'/p/8/005/024/027/292b13e.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Newegg China',
 u'description': u'Tekhill Information Technologies (Shanghai) Inc.-- Newegg China\n\nPerformed Database related researching, demonstration and training.\nDesigned SQL Server related standard.\nResearch  new features and functionalities  based on business needs,  such  as  SAN,  Database  Audit,  database replication, OLAP business intelligence \xe2\x80\xa6.etc.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,278990218)',
 u'locationName': u'Shanghai City, China',
 u'region': u'urn:li:fs_region:(cn,8909)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,278990218),timePeriod',
 u'title': u'Database Expert'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,23909989),company',
 u'companyName': u'Newegg.com',
 u'companyUrn': u'urn:li:fs_miniCompany:14541',
 u'description': u"Analyzed and optimized Microsoft SQL Server database performance to meet business requirements.\nMigrated Microsoft SQL Server from SQL Server 2000 to SQL Server 2005 and then SQL Server 2008.\nDesigned and implemented the asynchronous messaging system which is widely used by the company.\nResearched new features and new products, and integrated them with the company's customized database systems. \nResearched, deployed and managed the first Hadoop/Hbase Cluster.\nResearched, deployed and managed the first Cassandra Cluster.\nResearched, deployed and managed the first MySQL Cluster project.\nUtilized Puppet to automatically deploy and manage Hadoop, Hbase,Zookeeper,Hive...etc.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,23909989)',
 u'locationName': u'greater los angeles area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,23909989),timePeriod',
 u'title': u'Database Administrator'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,855218416),company',
 u'companyName': u'Apple',
 u'companyUrn': u'urn:li:fs_miniCompany:162479',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,855218416)',
 u'locationName': u'Cupertino, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,855218416),timePeriod',
 u'title': u'Sr. High Performance Computing / Data Operations Engineer, Siri'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,496166861),company',
 u'companyName': u'Newegg.com',
 u'companyUrn': u'urn:li:fs_miniCompany:14541',
 u'description': u'Researched, deployed and managed multiple Hadoop/Hbase Clusters.\nResearched, deployed and managed multiple Cassandra Clusters.\nPerformed database cluster management and monitoring utilizing both various open source solutions and in-house developed solution. \nProvided support for hadoop,hbase, hive and cassandra issues.\nReviewed and advised big data projects (hadoop, hbase and Cassandra) design.\nManaged and provided support on Microsoft SQL Server database.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,496166861)',
 u'locationName': u'greater los angeles area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,496166861),timePeriod',
 u'title': u'Sr. Engineer, Database Administrator'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,612914478),company',
 u'companyName': u'Box',
 u'companyUrn': u'urn:li:fs_miniCompany:54178',
 u'description': u'Box - a world-class secure cloud storage, sharing and collaboration platform for business and consumers.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,612914478)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,612914478),timePeriod',
 u'title': u'Sr. Hadoop Operations Engineer, Analytics'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,496166861),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,496166861),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:14541'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,612914478),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,612914478),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:54178'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,23909989),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,23909989),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:14541'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,855218416),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,855218416),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:162479'}
{u'$deletedFields': [],
