cand_id: 136 
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_publication:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,1),date',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2010}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,supportedLocales,e9ba9aba-5ba1-4df6-b5dc-0fd80781b77d-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 29}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 12}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,805738929),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,805738929),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,805738929),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,373138799),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,373138799),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,373138799),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,647220663),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,647220663),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,647220663),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,779731335),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,779731335),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,779731335),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,98589712),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,98589712),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,98589712),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,720717298),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,720717298),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,720717298),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,845237411),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,845237411),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,25554247),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,25554247),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,25554247),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAc3LQsBtcYjwEn-b_u8uNKYH_3gkyIS90g,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAxQAAAAJDc2NjUwYTk1LWMxMjctNGNmMS1hODMzLWRlNzk0MGY0NjNlOA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAHOB8IBB3mG2Sa4Ml7OYSIeLDd3_VgF7zU,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/00f/0f8/0dc6282.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAgOZDEBnn7bcKdRwkthku6xc7_WMv_6YW4,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/03f/2f8/19f986d.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:21208,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/071/301/25295a2.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAk0AAAAJDZjNTRjMmFhLWYwMDEtNGQwMi1iZmRhLTRkZTEzNThjYjMxYw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1337,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANyAAAAJGRlZTNlZDQwLTk4YTItNDA1MS04MzBjLWJmNGQ5M2RmZGUxYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:309694,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAheAAAAJDczNWVlYWU3LTU3MTktNDk1ZS04ODZlLTAyNzE1ODQ3Yjg1Mw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17926,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjhAAAAJDI5NWY1NDgxLTJjNDAtNDE5Yy1iYWNkLTkxMDFjMTM3YmExYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAA3nD7MBx8GE98s7uotee5kxofrTOTKvGRU,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/097/1c5/311347a.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94043'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1337',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1337,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'LinkedIn',
 u'objectUrn': u'urn:li:company:1337',
 u'showcase': False,
 u'trackingId': u'GgPRhNKpTs2XvNc2en3dsA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:309694',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:309694,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Airbnb',
 u'objectUrn': u'urn:li:company:309694',
 u'showcase': False,
 u'trackingId': u'M7P+GnabThiWYYMmcbppDA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:21208',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:21208,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:21208',
 u'schoolName': u'Netaji Subhas Institute of Technology',
 u'trackingId': u'uyr2W4x8RSuK/8h8Wcx5LQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17926',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17926,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17926',
 u'schoolName': u'Stanford University',
 u'trackingId': u'/guZFsvCQOmB2epI8uXUew=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,backgroundImage,cropInfo',
 u'image': {u'string': u'https://static.licdn.com/scds/common/u/images/apps/profile/topcard_backgrounds/texture_desktop_1400x425.jpg'}}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,certificationView,paging',
 u'profileId': u'ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,779731335,2)',
 u'member': u'urn:li:fs_miniProfile:ACoAAA3nD7MBx8GE98s7uotee5kxofrTOTKvGRU',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAA3nD7MBx8GE98s7uotee5kxofrTOTKvGRU'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,779731335,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,779731335,4)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAc3LQsBtcYjwEn-b_u8uNKYH_3gkyIS90g',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAc3LQsBtcYjwEn-b_u8uNKYH_3gkyIS90g'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,779731335,3)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAgOZDEBnn7bcKdRwkthku6xc7_WMv_6YW4',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAgOZDEBnn7bcKdRwkthku6xc7_WMv_6YW4'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,779731335,5)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAHOB8IBB3mG2Sa4Ml7OYSIeLDd3_VgF7zU',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAHOB8IBB3mG2Sa4Ml7OYSIeLDd3_VgF7zU'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,594629311,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,1,2)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,40)',
 u'name': u'Information Retreival and Websearch',
 u'number': u'CS276',
 u'occupation': u'urn:li:fs_education:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,98589712)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,40)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,courseView,paging',
 u'profileId': u'ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Won Linux Challenge in DCE, Troika 08.\nOrganised AI Challenge for two consecutive years in 2007,08 and Linux challenge in 2007\nOrganised a talk by eminent open source evangelists from ILuG in my college\nStudent Mentor in CSI for the year 2006. Gave talks on C++ and programming to juniors as part of it.',
 u'degreeName': u'BE',
 u'description': u'Earned 232 credits with an average percentage of 80.27% and has been placed in First Class With Distinction\nDepartmental Rank = 3\nGot merit scholarship for the academic years 2005-06, 2006-07.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,25554247)',
 u'fieldOfStudy': u'Information Technology',
 u'projects': [u'urn:li:fs_project:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,22)'],
 u'school': u'urn:li:fs_miniSchool:21208',
 u'schoolName': u'Netaji Subhas Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:21208',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,25554247),timePeriod'}
{u'$deletedFields': [u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Social and Information Network Analysis\nMining Massive Data Sets\nInformation Retreival and Websearch\nMachine Learning',
 u'courses': [u'urn:li:fs_course:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,21)',
              u'urn:li:fs_course:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,38)',
              u'urn:li:fs_course:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,40)',
              u'urn:li:fs_course:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,74)'],
 u'degreeName': u'Mining Massive Data Sets',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,98589712)',
 u'fieldOfStudy': u'Computer Science',
 u'fieldOfStudyUrn': u'urn:li:fs_fieldOfStudy:-1',
 u'grade': u'A',
 u'projects': [u'urn:li:fs_project:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,26)'],
 u'school': u'urn:li:fs_miniSchool:17926',
 u'schoolName': u'Stanford University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17926',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,98589712),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,98589712)',
               u'urn:li:fs_education:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,25554247)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,educationView,paging',
 u'profileId': u'ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC0_NgB5ZaLterXqxDIRAS-43OL0B1a9jc,720717298),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
