cand_id: 162 
 u'description': u'Since my last company (OLSET) was acquired I have been assisting several tech startups around the world in getting their marketing/content initiatives off the ground. For the past 10 years I have helped deserving companies crush Marketing initiatives in the most cost-effective and efficient way possible. \n\nFull stack marketing consulting: Defining the overall marketing strategy, writing and distributing press releases,SEO, Pay Per Click Advertising, Content creation, setting up and building social media communities, compiling market research, optimizing campaigns, analyzing traffic data, launching and optimizing, Banner, Mobile, Email Marketing campaigns etc. \n\nSome notable clients:\nwww.royalrobbins.com \nwww.roadtrippers.com\nwww.startupbasecamp.org\nwww.nomadpass.com\nwww.groundsounds.com\nwww.restaurantguru.com\nwww.redcrox.com\nwww.buildateam.io\nand more! \n\nFor more info visit www.andrewleemiller.com',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,519498658)',
 u'locationName': u'Remote',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,519498658),timePeriod',
 u'title': u'Startup Marketing Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,541338827),company',
 u'companyName': u'OLSET Inc. (500 Startups Batch 7)',
 u'companyUrn': u'urn:li:fs_miniCompany:2646758',
 u'description': u"OLSET (a 500 Startups Batch 7 Company) was a Big Data travel technology provider that developed tools to enable travel booking sites and travel management companies to better understand their customers\xe2\x80\x99 travel preferences and therefore serve them more intelligent, time saving, personalized results. \n\nI spent 2+ years building the entire MarComms for the company from branding to User Acquisition. I handled creating awareness and education about the company's products, identifying a customer-base and optimizing lead generation channels for the biz dev team. I have positioned the CEO as a leading industry expert through event partnerships, getting him speaking engagements, and tons of content marketing from blogs and podcasts to even whitepapers and market research reports.\n\nAlso conceptualized the branding, launch, content marketing and user acquisition for the company's Mobile App.\n\nCompany was acquired by Deem in late 2016.\n",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,541338827)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,541338827),timePeriod',
 u'title': u'Marketing Director'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,511336752),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,511336752),company,employeeCountRange',
 u'industries': [u'Professional Training & Coaching'],
 u'miniCompany': u'urn:li:fs_miniCompany:2711049'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,255757285),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,255757285),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1274583'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,541338827),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,541338827),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:2646758'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,953773287),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,953773287),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:11666887'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,953773287)',
               u'urn:li:fs_position:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,519498658)',
               u'urn:li:fs_position:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,541338827)',
               u'urn:li:fs_position:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,255757285)',
               u'urn:li:fs_position:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,511336752)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,positionView,paging',
 u'profileId': u'ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,backgroundImage',
 u'contactInstructions': u'To contact me for any reason just send a me an email at andrewleemiller@gmail.com',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU',
 u'firstName': u'Andrew',
 u'headline': u'Startup Marketing/Growth Director with 3 exits.',
 u'industryName': u'Internet',
 u'industryUrn': u'urn:li:fs_industry:6',
 u'interests': u"I'm also an avid world traveler and have visited about 40 countries in the last 7 years...",
 u'lastName': u'Lee Miller',
 u'location': u'urn:li:fs_profile:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,pictureInfo',
 u'summary': u"My last company exited: http://finance.yahoo.com/news/deem-olset-join-forces-create-163000207.html \n\n-Head of Marketing for 3 companies that sold in the last 6 years.\n-Overall 10 years in startup growth roles at various levels from co-founder to Head Of User Acquisition. \n-Very experienced at building successful Marketing campaigns at any budget level or KPI. \n-Fluent in analytics and data-driven marketing strategy.\n-Launched web and mobile products in nearly 20 countries and multiple languages. \n-Built communities and marketplaces around the world. \n-Worked in Travel, eCommerce, Advertising, SaaS, Big Data..both B2C and B2B.\n-Expert content marketer with dozens of examples of my own written, audio and visual content. \n-Uniquely skilled at managing and building marketing teams but also rolling up my sleeves and executing and implementing strategies myself from SEO to PPC and ASO etc.\n-Spent years lecturing on Digital Marketing and startup growth tactics.\n\nCurrently traveling internationally whilst consulting since the last exit, but actively looking for a fulltime project that I can be passionately involved in spearheading growth for the long term in the Bay Area. If you're interested in speaking with me about an exciting role in a fast-paced startup please email me@andrewleemiller.com\n\nHere's some content I've created recently.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,supportedLocales,4096f104-7e33-4376-8728-a96f6cb0d14f-0',
                       u'urn:li:fs_profile:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,supportedLocales,4096f104-7e33-4376-8728-a96f6cb0d14f-1'],
 u'versionTag': u'2037626648'}
userfirstname: Andrew - userlastname Lee Miller 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,projectView,paging',
 u'profileId': u'ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,publicationView,paging',
 u'profileId': u'ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,541338834)',
 u'name': u'Social Media Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,541338831)',
 u'name': u'Digital Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,541338832)',
 u'name': u'Email Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,541338833)',
 u'name': u'SEO'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,541338831)',
               u'urn:li:fs_skill:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,541338832)',
               u'urn:li:fs_skill:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,541338833)',
               u'urn:li:fs_skill:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,541338834)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,skillView,paging',
 u'profileId': u'ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,testScoreView,paging',
 u'profileId': u'ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,volunteerCauseView,paging',
 u'profileId': u'ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU',
 u'firstName': u'Andrew',
 u'lastName': u'Lee Miller',
 u'objectUrn': u'urn:li:member:38116386',
 u'occupation': u'Startup Marketing/Growth Director with 3 exits.',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'andrew5',
 u'trackingId': u'k6XaWhOqS+OO6wR/u9sMuA=='}
All function time spending: 6
