cand_id: 127 
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,914423308),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2013}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,278300762),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2009}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,supportedLocales,376f67a0-15e5-4d54-9239-3ad8f25b1505-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 10}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,108598095),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,108598095),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,108598095),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,278298439),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,278298439),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,278298439),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,914423308),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,914423308),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,914423308),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,278300762),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,278300762),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,278300762),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,289102180),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,289102180),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,289102180),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,607395769),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,607395769),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,891057516),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,891057516),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,3),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,3),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,278301742),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,278301742),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,278301742),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,2),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,2),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1493181,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/263/3f8/3fb36fd.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17114,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/008/188/2f4a58f.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1714475,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/1a0/29c/372a387.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:373987,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAIxAAAAJDY2NmY0MWE2LTQwNTEtNDMyNS05MjNjLWYxYzMwNWIwZGU5Yw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1994898,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAPsAAAAJDQ4YTFhNDhlLTcwNzYtNDBmYi1iMmZhLThlODlkMjMwZDQzMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjfAAAAJGMyYmExNThhLTNlYmMtNDAzYi05MmNmLWFmOTY1NDcyMTFjMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17113,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAN-AAAAJDJmM2IzYWNkLTRjOTktNGZlYS1hY2E4LTY0YzFkYTAzN2NlMw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/15d/1ae/0b535aa.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4814041,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/097/172/2316564.png'}
{u'$deletedFields': [u'postalCode'],
 u'$id': u'urn:li:fs_profile:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'sg'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1994898',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1994898,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'APMG International',
 u'objectUrn': u'urn:li:company:1994898',
 u'showcase': False,
 u'trackingId': u'tM8+hkTKReCOt2IY57vjUg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1714475',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1714475,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Puffersoft Labs Pte Ltd',
 u'objectUrn': u'urn:li:company:1714475',
 u'showcase': False,
 u'trackingId': u'cSXYsS6TTuaLlCGNb0cqMw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4814041',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4814041,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Singapore Computer Society',
 u'objectUrn': u'urn:li:company:4814041',
 u'showcase': False,
 u'trackingId': u'acujyMblRxCPQMa5wxY7XA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:373987',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:373987,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'IHiS (Integrated Health Information Systems)',
 u'objectUrn': u'urn:li:company:373987',
 u'showcase': False,
 u'trackingId': u'7orYiqH/QSK1fT9NWhkUqQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1035',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Microsoft',
 u'objectUrn': u'urn:li:company:1035',
 u'showcase': False,
 u'trackingId': u'XzxdU/AdSL+0235v1+dNvA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1493181',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1493181,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'LANWorks Pte Ltd',
 u'objectUrn': u'urn:li:company:1493181',
 u'showcase': False,
 u'trackingId': u'uB5fhtTyStmBcAOZ8E4cxw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17114',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17114,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17114',
 u'schoolName': u'National University of Singapore',
 u'trackingId': u'beiKejnKTLW6aEBQFgPaUA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17113',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17113,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17113',
 u'schoolName': u'Nanyang Technological University',
 u'trackingId': u'uirwPTQ+QAq8+at+Oe7KLw=='}
{u'$deletedFields': [u'licenseNumber'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Singapore Computer Society',
 u'company': u'urn:li:fs_miniCompany:4814041',
 u'companyUrn': u'urn:li:fs_miniCompany:4814041',
 u'displaySource': u'scs.org.sg',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,3)',
 u'name': u'Certificate of IT Project Management (CITPM)',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,3),timePeriod',
 u'url': u'https://www.scs.org.sg/certifications/Roll_of_CITPM.php'}
{u'$deletedFields': [u'licenseNumber', u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Microsoft',
 u'company': u'urn:li:fs_miniCompany:1035',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,607395769)',
 u'name': u'MCITP (Enterprise Administrator on Windows Server 2008 )',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,607395769),timePeriod'}
{u'$deletedFields': [u'licenseNumber'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'APMG-International',
 u'company': u'urn:li:fs_miniCompany:1994898',
 u'companyUrn': u'urn:li:fs_miniCompany:1994898',
 u'displaySource': u'apmg-international.com',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,2)',
 u'name': u'PRINCE2 Practitioner',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,2),timePeriod',
 u'url': u'http://www.apmg-international.com/SCRresults.aspx'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,3)',
               u'urn:li:fs_certification:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,2)',
               u'urn:li:fs_certification:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,607395769)'],
 u'paging': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,certificationView,paging',
 u'profileId': u'ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,courseView,paging',
 u'profileId': u'ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Master's degree",
 u'entityUrn': u'urn:li:fs_education:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,289102180)',
 u'fieldOfStudy': u'WKWSCI',
 u'school': u'urn:li:fs_miniSchool:17113',
 u'schoolName': u'Nanyang Technological University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17113',
 u'timePeriod': u'urn:li:fs_education:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,289102180),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'NUS Political Association',
 u'degreeName': u"Bachelor's degree",
 u'entityUrn': u'urn:li:fs_education:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,108598095)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:17114',
 u'schoolName': u'National University of Singapore',
 u'schoolUrn': u'urn:li:fs_miniSchool:17114',
 u'timePeriod': u'urn:li:fs_education:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,108598095),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,289102180)',
               u'urn:li:fs_education:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,108598095)'],
 u'paging': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,educationView,paging',
 u'profileId': u'ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,278298439),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,278301742),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,914423308),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,honorView,paging',
 u'profileId': u'ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 129,
 u'width': 129,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,languageView,paging',
 u'profileId': u'ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
