cand_id: 105 
 u'description': u'Working on Play Analytics Team\n- Data collection\n- Pipeline to generate report on huge data set in Google Play\n- User insight and growth data warehouse\n\nWorking on the central proxy (API server) for Google wallet/Payment system.\n- Proxy for all payments for different Google properties (Android market, Music, YouTube, Books, etc)\n- Digital goods shopping make the system requires higher level of consistency/scalability/real-time decision making.\n- Working on the most complex team structures so far - clients and lots of low level of dependencies; also with distributed teams.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,200516923)',
 u'locationName': u'Mountain View, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,200516923),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,33371797),company',
 u'companyName': u'Yahoo!',
 u'companyUrn': u'urn:li:fs_miniCompany:1288',
 u'description': u'Personalization and Content Optimization Team in Yahoo frontpage\n- Lead the project to optimize the AD serving based on the conversion data rather than CTR.\n- Working on Yahoo RSS recommendation server used in My! Yahoo.\n- Working on Scoring Service engine for Content Optimization Knowledge Engine for My! Yahoo, Yahoo front page, etc.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,33371797)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,33371797),timePeriod',
 u'title': u'Sr. Technical Yahoo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,33371797),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,33371797),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1288'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,19188342),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,19188342),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:25270'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,200516923),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,200516923),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1441'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,752342897),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,752342897),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:165158'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,55284345),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,55284345),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:165158'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,752342897)',
               u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,200516923)',
               u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,55284345)',
               u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,33371797)',
               u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,19188342)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,positionView,paging',
 u'profileId': u'ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4',
 u'firstName': u'Kevin (Quanyu)',
 u'headline': u'Engineer at Netflix',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'Soccer, RPG Game, Movies, Reading Book',
 u'lastName': u'Zhu',
 u'location': u'urn:li:fs_profile:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,pictureInfo',
 u'summary': u'Sr software developer with strong analytical skill and huge data processing.\n- Extensive experience on migrating DC application into Amazon AWS cloud\n- Extensive experience on Cassandra\n- Extensive experience on Database development, Data Warehouse including Oracle, MySQL and AWS RDS.\n- Expertise on processing huge amount data for reporting/analysis/mining/retrieval/learning on recommendation and personalization system.\n- Possess the strong skill on architecture/design/develop/support enterprise and online system in the high traffic/throughput and scalable fashion. \n- Extensive experience on the full life cycle of software development - design, implementation, testing, bug fix, documentation. Quick learner, great team player, dedicated working/can-do attitude.\n- Extensive working experiences on software design/tuning in the system level and applicaiton level. \n- Extensive working experiences on large and complex system to provide services i the back-end.\n- Working experiences on AD optimization.\nI have focused on the huge data processing and data mining as well as machine learning, I would like still focus on the Algorithm development with system/performance challenge in different aspect.\n\nSpecialties: Data Reporting/Analysis, Data Mining/Information Retrieval, machine learning in Enterprise and Web domain.\nCloud Computing: Amazon Web Service (EC2/S3/SDB) and Hadoop. \nSoftware Development : C/C++, Java, Database, OOP',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,supportedLocales,624931d9-79a4-4412-8792-8a983ee3e36b-0'],
 u'versionTag': u'3635242079'}
userfirstname: Kevin (Quanyu) - userlastname Zhu 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'- Move stateful engine to stateless \n- Customized EC2 image to manage by ASG\n- Data pipeline to collect data/push model through S3/SQS\n- MySQL in EC2 instance managed by ASG\n  * High availability\n  * High scalability\n  * High performance',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,17)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,17,18)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,55284345)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,17),timePeriod',
 u'title': u'Migration Datacenter into Amazon Cloud'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,17)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,projectView,paging',
 u'profileId': u'ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,publicationView,paging',
 u'profileId': u'ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,10)',
 u'name': u'C++'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,9)',
 u'name': u'Cloud Computing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,11)',
 u'name': u'OOP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,8)',
 u'name': u'Java'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,8)',
               u'urn:li:fs_skill:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,9)',
               u'urn:li:fs_skill:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,10)',
               u'urn:li:fs_skill:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,11)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,skillView,paging',
 u'profileId': u'ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,testScoreView,paging',
 u'profileId': u'ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4',
 u'firstName': u'Kevin (Quanyu)',
 u'lastName': u'Zhu',
 u'objectUrn': u'urn:li:member:1609556',
 u'occupation': u'Engineer at Netflix',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'kevinzhu',
 u'trackingId': u'Z2L9nuJsSoOtf1fwO8Ww/Q=='}
All function time spending: 11
