cand_id: 181 
 u'$id': u'urn:li:fs_profileView:ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,21625815),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,21625815),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,21625815),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,381186954),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,381186954),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,381186954),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,21625843),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,21625843),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,21625843),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,21073351),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,21073351),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1288,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/00e/318/39cf760.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1857,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/000/295/23b/23226b8.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/06d/2b5/10398f2.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:13555,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/096/324/2c84997.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1009,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAf_AAAAJGYzOTZiMmE1LTJmYzctNDVkMC1hZTkzLTE2NzNmNTVhNTE2YQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1062,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/09a/051/00c0f79.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:871226,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/28b/387/02cc012.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95035'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1009',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1009,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'IBM',
 u'objectUrn': u'urn:li:company:1009',
 u'showcase': False,
 u'trackingId': u'jeu7AcjvRcqlmnuDrwNz0A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1288',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1288,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Yahoo! Inc.',
 u'objectUrn': u'urn:li:company:1288',
 u'showcase': False,
 u'trackingId': u'2XZnEO75Rp+dZWjcdZ9hsw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1857',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1857,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Tech Mahindra (formerly Mahindra Satyam)',
 u'objectUrn': u'urn:li:company:1857',
 u'showcase': False,
 u'trackingId': u'hxW7oCeaSc68FVGtsqS9Wg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1062',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1062,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Sun Microsystems',
 u'objectUrn': u'urn:li:company:1062',
 u'showcase': False,
 u'trackingId': u'0oNoA5nzSs2VToCz1vjqJw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:871226',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:871226,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Scrum Alliance',
 u'objectUrn': u'urn:li:company:871226',
 u'showcase': False,
 u'trackingId': u'CkLDwXSuRX6kHYceWuwX7A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:13555',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:13555,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:13555',
 u'schoolName': u'Malaviya National Insitute of Technology Jaipur',
 u'trackingId': u'B1wjNBSYSVKSbbBLZ9550g=='}
{u'$deletedFields': [u'timePeriod',
                     u'licenseNumber',
                     u'displaySource',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Scrum Alliance',
 u'company': u'urn:li:fs_miniCompany:871226',
 u'companyUrn': u'urn:li:fs_miniCompany:871226',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,1389600565)',
 u'name': u'Certified Scrum Master'}
{u'$deletedFields': [u'timePeriod',
                     u'licenseNumber',
                     u'displaySource',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Sun Microsystems',
 u'company': u'urn:li:fs_miniCompany:1062',
 u'companyUrn': u'urn:li:fs_miniCompany:1062',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,75728787)',
 u'name': u'Java Programmer'}
{u'$deletedFields': [u'timePeriod',
                     u'licenseNumber',
                     u'displaySource',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'IBM',
 u'company': u'urn:li:fs_miniCompany:1009',
 u'companyUrn': u'urn:li:fs_miniCompany:1009',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,75705182)',
 u'name': u'Enterprise Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,1389600565)',
               u'urn:li:fs_certification:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,75705182)',
               u'urn:li:fs_certification:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,75728787)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,certificationView,paging',
 u'profileId': u'ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,75437534,381186955)',
 u'member': u'urn:li:fs_miniProfile:ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,courseView,paging',
 u'profileId': u'ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Engineering (B.E.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,381186954)',
 u'fieldOfStudy': u'Computer Engineering',
 u'fieldOfStudyUrn': u'urn:li:fs_fieldOfStudy:100347',
 u'school': u'urn:li:fs_miniSchool:13555',
 u'schoolName': u'Malaviya National Insitute of Technology Jaipur',
 u'schoolUrn': u'urn:li:fs_miniSchool:13555',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,381186954),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,381186954)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,educationView,paging',
 u'profileId': u'ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,21625815),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,21625843),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,21073351),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,honorView,paging',
 u'profileId': u'ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 207,
 u'width': 207,
 u'x': 0,
 u'y': 7}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,75511949)',
 u'name': u'English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,75511949)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,languageView,paging',
 u'profileId': u'ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,organizationView,paging',
 u'profileId': u'ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,patentView,paging',
 u'profileId': u'ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,pictureInfo,cropInfo',
 u'croppedImage': u'/p/8/005/06d/2b5/10398f2.jpg',
 u'masterImage': u'/p/5/005/06d/2b5/0b36081.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,21073351),company',
 u'companyName': u'Yahoo',
 u'companyUrn': u'urn:li:fs_miniCompany:1288',
 u'description': u'Worked on Multiple Projects \xe2\x80\x93 Y-Node.js, YQL & Sales Tools\n\xe2\x80\xa2\tResponsible for Node.js container, which provides out of box support for logging, security, metrics, caching, native api add-ons etc.\n\xe2\x80\xa2\tResponsible for porting the Node.js container to yahoo\xe2\x80\x99s next generation cloud platform.\n\xe2\x80\xa2\tDesigned & developed Memcached Cluster to be deployed as PaaS.\n\xe2\x80\xa2\tDeveloped key integration pieces of YQL with Yahoo analytics and abuse systems\n\xe2\x80\xa2\tArchitected, designed and developed a key sales tool for opportunity management. Was involved in the full lifecycle from concept to release.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,21073351)',
 u'locationName': u'Sunnyvale, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,21073351),timePeriod',
 u'title': u'Software Engr Dev Sr'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,21625843),company',
 u'companyName': u'Satyam Computers',
 u'companyUrn': u'urn:li:fs_miniCompany:1857',
 u'description': u'Was involved with multiple enterprise web applications using Java/J2EE Technology.\n\xe2\x80\xa2 Online Shopping Portal for resellers.com\n\xe2\x80\xa2 Workflow Management Tool for National Library Board Singapore\n\xe2\x80\xa2 Online Used Car Evaluation Tool\n\xe2\x80\xa2 Order Entry Tool for British Petroleum, UK\n\xe2\x80\xa2 National Service Registration Tool for Singapore Government\n\xe2\x80\xa2 Loan Advisor for Pacific Security Company, Australia\n\xe2\x80\xa2 Online Evaluation Tool for Society of Manufacturing Engineers, US\n\xe2\x80\xa2 E-Store \xe2\x80\x93 Generic Online Store.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,21625843)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,21625843),timePeriod',
 u'title': u'System Analyst'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,21625815),company',
 u'companyName': u'IBM',
 u'companyUrn': u'urn:li:fs_miniCompany:1009',
 u'description': u'Worked on AIX & Websphere Teams under IBM Software Labs group\n\xe2\x80\xa2\tInvolved in writing tools to stress test various os modules like LVM.\n\xe2\x80\xa2\tSetup a HACMP Cluster for Unix IO Testing.\n\xe2\x80\xa2\tDeveloped a Web-based distributed testing tool for automating the Websphere regression testing.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,21625815)',
 u'locationName': u'Austin, Texas Area',
 u'region': u'urn:li:fs_region:(us,64)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,21625815),timePeriod',
 u'title': u'Staff Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,21073351),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,21073351),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1288'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,21625815),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,21625815),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1009'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,21625843),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,21625843),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1857'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,21073351)',
               u'urn:li:fs_position:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,21625815)',
               u'urn:li:fs_position:(ACoAAADgrM8B20OJaP6k_a-uEb8i6uCwAV-cT9w,21625843)'],
