cand_id: 116 
 u'profileId': u'ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc',
 u'firstName': u'Matthew',
 u'headline': u'Level Designer/Scripter at MADFINGER Games, a.s.',
 u'industryName': u'Computer Games',
 u'industryUrn': u'urn:li:fs_industry:109',
 u'lastName': u'Lefevere',
 u'location': u'urn:li:fs_profile:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,location',
 u'locationName': u'District Brno-City, Czech Republic',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,pictureInfo',
 u'summary': u'Shipped Titles:\n\nKilling Floor 2 (PC/PS4)\nAngels Fall First (PC)\nKilling Floor \xe2\x80\x93 DLC (PC)\n\nPortfolio: www.matthewlefevere.com\n\nI am a professional level designer and scripter with experience taking maps from concept through ship under strict deadlines in a team environment. Whether working under close guidance or in a self-directed manner, I know what needs to be done to create a fun and immersive game experience, and I have a disciplined process which I\xe2\x80\x99ve used to ship profitable products.\n\nI love what I do, and I am passionate about taking on new challenges with each project I work on. By respecting the constraints of both technology and budget on each project, I am able to continuously improve my workflow in order to deliver the quality of work expected.\n\nI pride myself on being a collaborative designer who does not get attached to any idea, and I am always willing to implement the best solution for the game. I am humble enough to take constructive criticism, while also being confident in the quality of my work.\n\nMy professional experience ranges from hardcore first-person shooters on the PC to casual games on the iPhone. In these roles, I have utilized technology such as Unreal, Unity, Maya, and Perforce, as well as Scrum/Agile development. In addition to my development experience, I earned a degree in management from a reputable university, where I gained insight into the business side of the game industry and worked in the mod community in my spare time.\n\nMy specialties include designing layouts, writing thorough design documentation with art requirements, blocking out maps in-engine or in a 3D package, set dressing and lighting maps with an eye for detail and realism, meticulous collision passes, creating AI pathing networks and navmesh, scripting entity behavior, refining gameplay based on daily playtesting, and optimization with an emphasis on memory footprint, distance-based culling, and zoning.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,supportedLocales,f3bfcc84-089d-4c69-95cc-39f078c0eb7c-0'],
 u'versionTag': u'894620851'}
userfirstname: Matthew - userlastname Lefevere 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(cz,8699)'}
{u'$deletedFields': [u'occupation', u'description', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,2027978785)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,2027978785,124539850)'],
 u'timePeriod': u'urn:li:fs_project:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,2027978785),timePeriod',
 u'title': u'Shadowgun Legends'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,2027978785)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,projectView,paging',
 u'profileId': u'ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,83,84)',
              u'urn:li:fs_contributor:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,83,85)',
              u'urn:li:fs_contributor:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,83,122)',
              u'urn:li:fs_contributor:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,83,123)'],
 u'date': u'urn:li:fs_publication:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,83),date',
 u'description': u'An intermediate, fast-paced UDK guide for designers and artists. I spent 3 months in 2011 reviewing the technical accuracy of tutorials for "Unreal Development Kit Game Design Cookbook", a published book covering Unreal Technology.  Tutorials covered a broad range of topics from world building to Kismet to Matinee.',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,83)',
 u'name': u'Unreal Development Kit Game Design Cookbook',
 u'publisher': u'Packt Publishing',
 u'url': u'http://www.amazon.com/Unreal-Development-Game-Design-Cookbook/dp/1849691800'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,83)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,publicationView,paging',
 u'profileId': u'ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,40)',
 u'name': u'Unreal Engine 3'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,44)',
 u'name': u'Matinee'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,42)',
 u'name': u'Kismet'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,41)',
 u'name': u'Unreal Editor'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,40)',
               u'urn:li:fs_skill:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,41)',
               u'urn:li:fs_skill:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,42)',
               u'urn:li:fs_skill:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,44)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,skillView,paging',
 u'profileId': u'ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,testScoreView,paging',
 u'profileId': u'ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,volunteerCauseView,paging',
 u'profileId': u'ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAZDJ60BWm3Unf3Cx45m5GveIBDjBA5ZiaI',
 u'firstName': u'Pralie',
 u'lastName': u'Dutzel',
 u'objectUrn': u'urn:li:member:105064365',
 u'occupation': u'Senior Front-End Developer at BIG YAM, The Parsons Agency',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAZDJ60BWm3Unf3Cx45m5GveIBDjBA5ZiaI,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'praliedutzel',
 u'trackingId': u'agcyb+AzSxGvk0iQvf2i5A=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc',
 u'firstName': u'Matthew',
 u'lastName': u'Lefevere',
 u'objectUrn': u'urn:li:member:128426931',
 u'occupation': u'Level Designer/Scripter at MADFINGER Games, a.s.',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'matthewlefevere',
 u'trackingId': u'FCdnAnBtRgOn+lBk1ZCynA=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAQx9NQBvUyY5Lor0QVr56EKKQ_j6mt8Q10',
 u'firstName': u'Kyle',
 u'lastName': u'Umbenhower',
 u'objectUrn': u'urn:li:member:70382804',
 u'occupation': u'Level Designer at Gearbox Software',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAQx9NQBvUyY5Lor0QVr56EKKQ_j6mt8Q10,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'kyle-umbenhower-9586a21b',
 u'trackingId': u'3QJRKfUUS46rfDEtZuRsmw=='}
All function time spending: 6
