cand_id: 165 
 u'$id': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 12}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,411986757),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,411986757),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,411986757),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,85343109),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,85343109),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,85343109),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,546794544),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,546794544),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,799536074),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,799536074),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,468554480),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,468554480),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,468554480),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,411984849),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,411984849),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,411984849),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:208137,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAApMAAAAJDcxMzkyZjczLWYwOGMtNDg5NC04MGM0LTM0MWRlNDc5ODQ2Nw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/066/0d9/39672f1.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95129'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:208137',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:208137,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Amazon Lab126',
 u'objectUrn': u'urn:li:company:208137',
 u'showcase': False,
 u'trackingId': u'svHWk8qiSJSEsI6+4qaU2g=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,certificationView,paging',
 u'profileId': u'ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,courseView,paging',
 u'profileId': u'ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Minna no Anime, Cal Poly Game Developers, Cal Poly Linux Users Group',
 u'degreeName': u'BS CSC',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,85343109)',
 u'fieldOfStudy': u'CSC',
 u'schoolName': u'Cal Poly San Luis Obispo',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,85343109),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,85343109)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,educationView,paging',
 u'profileId': u'ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,468554480),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,799536074),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,honorView,paging',
 u'profileId': u'ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 289,
 u'width': 289,
 u'x': 40,
 u'y': 73}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,languageView,paging',
 u'profileId': u'ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,organizationView,paging',
 u'profileId': u'ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,patentView,paging',
 u'profileId': u'ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,pictureInfo,cropInfo',
 u'croppedImage': u'/p/7/005/066/0d9/39672f1.jpg',
 u'masterImage': u'/p/5/005/066/0d9/35c0575.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,799536074),company',
 u'companyName': u'Amazon Lab126',
 u'companyUrn': u'urn:li:fs_miniCompany:208137',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,799536074)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,799536074),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,468554480),company',
 u'companyName': u'Amazon Lab126',
 u'companyUrn': u'urn:li:fs_miniCompany:208137',
 u'description': u'Optimize the memory footprint and performance of the Android framework, dalvik and other AOSP components for use in FireOS.\n\nDevices worked on:\nKindle Fire\nKindle Fire HD\nKindle Fire HDX\nFire TV\nFire Phone',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,468554480)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,468554480),timePeriod',
 u'title': u'Software Development Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'FanimeCon',
 u'description': u'Built and mainted the website for FanimeCon',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,411984849)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,411984849),timePeriod',
 u'title': u'Web Department Head'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'FanimeCon',
 u'description': u'Corrdinate the autograph sessions for the Guests of Honor at FanimeCon',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,411986757)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,411986757),timePeriod',
 u'title': u'Autographs Department Head'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'FanimeCon',
 u'description': u'Corridinate the acquisition of the both domestic and foreign Guests of Honor for FanimeCon while working with the budget provided by the board of directors.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,546794544)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,546794544),timePeriod',
 u'title': u'Assistant Director of Guest Relations'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,468554480),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,468554480),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:208137'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,799536074),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,799536074),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:208137'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,799536074)',
               u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,546794544)',
               u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,468554480)',
               u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,411986757)',
               u'urn:li:fs_position:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,411984849)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,positionView,paging',
 u'profileId': u'ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY',
 u'firstName': u'Evan',
 u'headline': u'Senior Software Engineer at Amazon Lab 126',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Ralston',
 u'location': u'urn:li:fs_profile:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,supportedLocales,e907547e-169b-41e9-b305-53275fc3e9ac-0'],
 u'versionTag': u'2072512640'}
userfirstname: Evan - userlastname Ralston 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,projectView,paging',
 u'profileId': u'ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,publicationView,paging',
 u'profileId': u'ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,7)',
 u'name': u'GNU Make'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,6)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,5)',
 u'name': u'GNU C'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,4)',
 u'name': u'Android'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,4)',
               u'urn:li:fs_skill:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,5)',
               u'urn:li:fs_skill:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,6)',
               u'urn:li:fs_skill:(ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY,skillView,paging',
 u'profileId': u'ACoAAAi64FgBuC7GXInvRYx5IuyALzBTgPKpHIY'}
{u'$deletedFields': [],
