cand_id: 124 
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,600591231),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,600591231),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,47778494),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,47778494),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,47778494),timePeriod,startDate'}
{u'$deletedFields': [u'startDate'],
 u'$id': u'urn:li:fs_education:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,30723653),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,30723653),timePeriod,endDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,214392960),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,214392960),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,214392960),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,69139986),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,69139986),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,69139986),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:144424,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/025/1f7/3fc1b30.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18319,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/0ab/2b8/1158dbf.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:28264,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/091/3fa/07c36aa.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3002668,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAMSAAAAJDgyNGVhZjc5LWEzNGEtNGJkZi1iZmRhLWRkZjUyODJkYWNmYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2908726,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAJYAAAAJDZkNzdkNmZkLThhYTItNGUxZS1hMDU1LTQ0ZDcyZDdhMWE1ZQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'60611'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2908726',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2908726,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Symbiont Group - B2B Lead Generation and Inside Sales',
 u'objectUrn': u'urn:li:company:2908726',
 u'showcase': False,
 u'trackingId': u'dW0gXRrtQ/6c58VQSQPQaw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:144424',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:144424,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Legacy Professionals LLP',
 u'objectUrn': u'urn:li:company:144424',
 u'showcase': False,
 u'trackingId': u'JehUZNzXSGumY0gW6/oG1w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3002668',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3002668,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'KEY This Week In Chicago',
 u'objectUrn': u'urn:li:company:3002668',
 u'showcase': False,
 u'trackingId': u'eTD0KpbqQjuTl+DbfHHDhg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:28264',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:28264,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Challenger, Gray & Christmas, Inc.',
 u'objectUrn': u'urn:li:company:28264',
 u'showcase': False,
 u'trackingId': u'LFrmrnweSMut8a+nJ6RdxQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18319',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18319,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18319',
 u'schoolName': u'University of Illinois at Chicago',
 u'trackingId': u'e46SWTjSTI24lJHjgoYKSg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,certificationView,paging',
 u'profileId': u'ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,1043539534,128664182)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,courseView,paging',
 u'profileId': u'ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B.A.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,30723653)',
 u'fieldOfStudy': u'English Writing',
 u'school': u'urn:li:fs_miniSchool:18319',
 u'schoolName': u'University of Illinois at Chicago',
 u'schoolUrn': u'urn:li:fs_miniSchool:18319',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,30723653),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,30723653)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,educationView,paging',
 u'profileId': u'ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,214392960),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,47778494),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,600591231),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,69139986),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,honorView,paging',
 u'profileId': u'ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,languageView,paging',
 u'profileId': u'ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,organizationView,paging',
 u'profileId': u'ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,patentView,paging',
 u'profileId': u'ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,214392960),company',
 u'companyName': u'Legacy Professionals LLP',
 u'companyUrn': u'urn:li:fs_miniCompany:144424',
 u'description': u'Legacy is a regional CPA firm that provides audit and tax services to employee benefit plans, labor organizations, nonprofit entities, governmental entities and others.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,214392960)',
 u'locationName': u'Chicago, IL',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,214392960),timePeriod',
 u'title': u'Marketing Coordinator'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,69139986),company',
 u'companyName': u'Key This Week In Chicago Magazine',
 u'companyUrn': u'urn:li:fs_miniCompany:3002668',
 u'description': u'KEY This Week in Chicago is a hotel resource for dining, shopping, sightseeing, nightlife, performance arts and special events throughout the city. ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,69139986)',
 u'locationName': u'Chicago, IL',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,69139986),timePeriod',
 u'title': u'Editorial Assistant/Contributing Writer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,600591231),company',
 u'companyName': u'Symbiont Group LLC',
 u'companyUrn': u'urn:li:fs_miniCompany:2908726',
 u'description': u'Symbiont Group is a sales and marketing agency that helps B2B companies engage their target customers, generate quality leads and close more deals.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,600591231)',
 u'locationName': u'Chicago, IL',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,600591231),timePeriod',
 u'title': u'Content Strategist and Copywriter'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,47778494),company',
 u'companyName': u'Challenger, Gray & Christmas, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:28264',
 u'description': u'Challenger is an outplacement consulting organization that provides outplacement programs for executives, middle managers and long-term or highly valued employees. ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,47778494)',
 u'locationName': u'Chicago, IL',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,47778494),timePeriod',
 u'title': u'Business Writer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,214392960),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,214392960),company,employeeCountRange',
 u'industries': [u'Accounting'],
 u'miniCompany': u'urn:li:fs_miniCompany:144424'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,600591231),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,600591231),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:2908726'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,69139986),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,69139986),company,employeeCountRange',
 u'industries': [u'Publishing'],
 u'miniCompany': u'urn:li:fs_miniCompany:3002668'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,47778494),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,47778494),company,employeeCountRange',
 u'industries': [u'Human Resources'],
 u'miniCompany': u'urn:li:fs_miniCompany:28264'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,600591231)',
               u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,214392960)',
               u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,47778494)',
               u'urn:li:fs_position:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,69139986)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,positionView,paging',
 u'profileId': u'ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw',
 u'firstName': u'Albrey',
 u'headline': u'Content Strategist & Copywriter at Symbiont Group LLC',
 u'industryName': u'Marketing & Advertising',
 u'industryUrn': u'urn:li:fs_industry:80',
 u'lastName': u'Nuss',
 u'location': u'urn:li:fs_profile:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,location',
 u'locationName': u'Chicago, Illinois',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw',
 u'summary': u"Yes, my parents really named me Albrey. And it\xe2\x80\x99s pronounced Al-brie, like Al Bundy and Brie cheese.\n\nI love all content equally and have a strong background in writing copy for various mediums, including websites, blogs, social media, newsletters, press releases and this LinkedIn summary.\n\nBut I don't just release copy into the wild un-strategized. I help clients establish their brand tone and voice, identify audience and objectives for each piece of content created and ensure consistency of brand messaging across all channels.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,supportedLocales,90344c0e-81c9-4978-ad67-f6ac73c110d6-0'],
 u'versionTag': u'2901728687'}
userfirstname: Albrey - userlastname Nuss 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,location',
