cand_id: 131 
 u'description': u'- Took ownership of improvements to test scheduler web service - improved functionality, usability, reduced manual test setup and execution time by 75%\n- Conducted design review of database, changed schema, re-factored code - leading to more maintainable code  \n- Refactored code, fixed bugs, added new features and improved error handling, planned bug bash\n- Set up new PPE environment - leading to more efficient debugging and bug fixing\n- Added VSO integration - resulted in better visibility of BVT failures and missing languages in Windows build drops\n- Re-designed and tested UI - improving usability and intuitiveness of user experience\n- Set up infrastructure for PowerBI dashboard for Desktop and Mobile BVTs\n- Drove test planning and execution for Windows OS and Universal Store products \n- Performed data analysis of past bugs, customer usage numbers, top customer complaints, test operational costs and proposed revised test strategy \n- Drove linguistic testing effort \xe2\x80\x93 set up infrastructure, following up on failures, unblocking testers, walking through test cases',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,831592880)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,831592880),timePeriod',
 u'title': u'Software Engineer ||'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,394905071),company',
 u'companyName': u'Microsoft (WINDOWS)',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'description': u'-   Designed release-readiness dashboard  based on rules-based algorithm with scoring and ranking function; was used in Windows 8 ship room to make go/no-go decisions for shipping international language versions\n-   Led a cross-functional team to build BI reporting infrastructure to scale to the needs of world-readiness teams across Windows, Windows Live, and Windows Phone divisions\n-   Worked with executives and stakeholders to gather requirements, resulting in solid vision and roadmap for team\n-   Conducted market research to assess current BI technologies, built rapid prototypes to get customer feedback\n-   Iteratively designed wireframes for an information dashboard, resulting in a clean intuitive display of useful key data\n-   Defined personas and user stories to enable prioritization of features  \n-   Ran sprints with 2 developers and 1 tester to build a functional pilot of an end to end data analytics pipeline \n\n[Technology: SQL BI, SQL Server, SSIS, SSAS, Excel, Excel Web Services, VBA, C#, SharePoint, TeamStats, TFS]',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,394905071)',
 u'locationName': u'Redmond, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,394905071),timePeriod',
 u'title': u'Program Manager (PM)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,831592880),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,831592880),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,377378709),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,377378709),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,394905071),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,394905071),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,831592880)',
               u'urn:li:fs_position:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,590148041)',
               u'urn:li:fs_position:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,394905071)',
               u'urn:li:fs_position:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,377378709)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,positionView,paging',
 u'profileId': u'ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'Email works best!',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc',
 u'firstName': u'Rashmi',
 u'headline': u'Software Engineer',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'Software security, science fiction, personal finance, reading, freelance writing, riding motorcycles, travel, blogging, photography, fixing things, running (half-marathoner)',
 u'lastName': u'Tambe',
 u'location': u'urn:li:fs_profile:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,location',
 u'locationName': u'Seattle, Washington',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,pictureInfo',
 u'summary': u'I have 8+ years of experience in the PM, dev and technical test lead roles at Microsoft Corp. I have solid experience shipping features to global markets. I also independently launched a magazine, owning every aspect of the business. I am currently exploring cross-functional roles in a product team where I get to work with developers, designers and business, and launch world-class products. \n\nI am passionate about building products, great design, data visualization and analytics, human computer interaction, and software security.\n\nCore Skills and Competencies: \nUser-centric design\nUsability testing\nShipping global products\nWorking with offshore teams\nCross-team collaboration  \nPlanning and strategy\nC#, SQL, ASP.NET, MVC, JavaScript, Bootstrap, C++\n\n(I have been on a sabbatical for the past year during which I have been travelling around the world - backpacking across Asia, motorcycling across New Zealand, and hiking in the Indian Himalayas. I also launched a magazine - Global Women Who Ride - which I built from the ground up.)',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,supportedLocales,cd9736ab-8259-46fa-b38d-38b36e8b4798-0'],
 u'versionTag': u'4236086132'}
userfirstname: Rashmi - userlastname Tambe 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-3-0-17-29)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,projectView,paging',
 u'profileId': u'ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc'}
{u'$deletedFields': [u'date', u'publisher'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,31,32)'],
 u'description': u'A chronicle of my motorcycle riding and travel adventures around the world.',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,31)',
 u'name': u'Adventures Infinite',
 u'url': u'http://www.adventuresinfinite.com/'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,31)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,publicationView,paging',
 u'profileId': u'ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,4)',
 u'name': u'Data-driven Decision Making'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,1)',
 u'name': u'Product Vision'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,2)',
 u'name': u'Product Planning'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,3)',
 u'name': u'Product Strategy'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,1)',
               u'urn:li:fs_skill:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,2)',
               u'urn:li:fs_skill:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,3)',
               u'urn:li:fs_skill:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,skillView,paging',
 u'profileId': u'ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,testScoreView,paging',
 u'profileId': u'ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'SCIENCE_AND_TECHNOLOGY',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,71),company',
 u'companyName': u'Seattle Attic Community Workshop',
 u'companyUrn': u'urn:li:fs_miniCompany:3174630',
 u'description': u'-   Built vision and strategy with founding members, resulting in Seattle\xe2\x80\x99s first woman-centric makerspace\n-   Designed publicity flyers using iterative feedback from members\n-   Participated in Indiegogo crowdfunding campaign that raised > $11,000 in funds',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,71)',
 u'role': u'Co-Founder',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,71),timePeriod'}
{u'$deletedFields': [u'cause'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,95),company',
 u'companyName': u'American Motorcyclist Association',
 u'companyUrn': u'urn:li:fs_miniCompany:87673',
 u'description': u'- Guest columnist\n- Product reviewer\n- Published work: http://www.globalwomenwhoride.com/motorcycling-articles-and-photography',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,95)',
 u'role': u'Columnist',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,95),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,71),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:3174630'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,95),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:87673'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,71)',
               u'urn:li:fs_volunteerExperience:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,95)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'string': u'https://static.licdn.com/scds/common/u/images/apps/profile/topcard_backgrounds/texture_circuit_board_1400x425.jpg'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc',
 u'firstName': u'Rashmi',
 u'lastName': u'Tambe',
 u'objectUrn': u'urn:li:member:2251890',
 u'occupation': u'Software Engineer',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'rashmitambe',
 u'trackingId': u'7SQ36KSIRIO4rC7MohDY+w=='}
All function time spending: 8
