cand_id: 199 
 u'$id': u'urn:li:fs_education:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,37502398),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,37502398),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,37502398),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,211511153),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,211511153),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,211511153),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,675014909),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,675014909),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,1267756498),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,1267756498),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,77077775),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,77077775),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,77077775),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,87679781),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,87679781),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,87679781),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,877969038),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,877969038),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:17875356,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAicAAAAJDM5NTcyZjQ5LWEyNjItNDliMi04ZTYwLTU1MmM3ZTZiMTMyNg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAIVAAAAJGYwNDg1YTdmLTFiNTQtNGQ2Ni05ZjE0LTZlYWQ0YmMyNGZkZA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:684498,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/03f/2ed/251b187.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAATNAAAAJDgzMWIxMmY3LTk5NWEtNDA2Zi1iZWEwLWU3ZTZkNTdjMTVhMQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAIVAAAAJGYwNDg1YTdmLTFiNTQtNGQ2Ni05ZjE0LTZlYWQ0YmMyNGZkZA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:20071,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/076/0e3/139a116.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:22782,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAnMAAAAJGExNmQ1N2FiLWUwYWUtNDc0OS1iNjRjLTgwYTMzMmQ0NDlkMw.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94065'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:22782',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:22782,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Monotype',
 u'objectUrn': u'urn:li:company:22782',
 u'showcase': False,
 u'trackingId': u'IxM2+j2ZTyCmZfS086YI3w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:684498',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:684498,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Sega Studios San Francisco',
 u'objectUrn': u'urn:li:company:684498',
 u'showcase': False,
 u'trackingId': u'blU1RVMhQdSLPHqK/nv28Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:17875356',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:17875356,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Sharks Foundation',
 u'objectUrn': u'urn:li:company:17875356',
 u'showcase': False,
 u'trackingId': u'+amiOOGaR169MLHSmZILtw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20071',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:20071,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:20071',
 u'schoolName': u'Sheridan College',
 u'trackingId': u'x2uiYuW/Qs++IebqpuQDog=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,certificationView,paging',
 u'profileId': u'ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,courseView,paging',
 u'profileId': u'ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Fine Arts',
 u'entityUrn': u'urn:li:fs_education:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,37502398)',
 u'fieldOfStudy': u'Classical Animation, Computer Science',
 u'school': u'urn:li:fs_miniSchool:20071',
 u'schoolName': u'Sheridan College',
 u'schoolUrn': u'urn:li:fs_miniSchool:20071',
 u'timePeriod': u'urn:li:fs_education:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,37502398),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,37502398)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,educationView,paging',
 u'profileId': u'ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,211511153),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,77077775),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,honorView,paging',
 u'profileId': u'ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 286,
 u'width': 286,
 u'x': 101,
 u'y': 44}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,languageView,paging',
 u'profileId': u'ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,organizationView,paging',
 u'profileId': u'ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,patentView,paging',
 u'profileId': u'ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAATNAAAAJDgzMWIxMmY3LTk5NWEtNDA2Zi1iZWEwLWU3ZTZkNTdjMTVhMQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAYRAAAAJGYwMzM0MzE2LTM2ODQtNGMwYy05NWYyLWU4NGFiZTdmOTMyNw.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Sony Interactive Entertainment America',
 u'description': u'Working with the latest and greatest Playstation hardware from Sony.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,877969038)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,877969038),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,211511153),company',
 u'companyName': u'Monotype Imaging',
 u'companyUrn': u'urn:li:fs_miniCompany:22782',
 u'description': u'Collaborated with \xe2\x80\x9cFont Technology\xe2\x80\x9d group performing R&D on new applications, delivering fonts to any digital screen in any location.\n\nDeveloped mobile messaging applications for Android phone texting experience, resulting in completed application now used on \xe2\x80\x9cwebfont\xe2\x80\x9d server.\nCreated server applications, optimizing delivery of OpenType fonts across internet and cell data. \nDeveloped fast OpenType font subset library for internal servers and 3-rd party advertising companies, reducing font file requirements for faster delivery across web.  \nContributed to optimization algorithms, reducing OpenType tables and cross-dependencies.\nProgrammed Android messaging software that resulted in application that coordinated with font server and delivered requested fonts between messaging clients, including purchasing and sharing custom fonts for message creation.  \nEnabled updating of server SQL database by developing tool and testing using PHP, WAMP and REST APIs.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,211511153)',
 u'locationName': u'Redwood City, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,211511153),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Independent',
 u'description': u'Designed and completed \xe2\x80\x9cSurvival\xe2\x80\x9d game for Redwood City Education Centre, including option to choose between 3 different inhabitants to control and play through 4 unique levels, resulting in completed project that informs and entertains visitors about Belmont Slough and surrounding environment.\n\n\xe2\x80\xa2\tArchitected and programmed game using Unity3D and C# programming language.  \n\xe2\x80\xa2\tDeveloped state machines, path-finding systems, AI systems, collisions.\n\xe2\x80\xa2\tCreated, rigged, and animated 3D art assets using Blender3D and Unity3D asset pipeline.\n\xe2\x80\xa2\tDeveloped player control system and front end that utilizes ELO touch screen system.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,675014909)',
 u'locationName': u'Redwood City, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,675014909),timePeriod',
 u'title': u'Video Game Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,77077775),company',
 u'companyName': u'Sega Studios San Francisco',
 u'companyUrn': u'urn:li:fs_miniCompany:684498',
 u'description': u'Completed \xe2\x80\x9cIronman 2\xe2\x80\x9d and \xe2\x80\x9cGolden-Axe Beast Rider\xe2\x80\x9d on the XBox 360 and PS3.  Developed steering behaviors, path finding, decision making, HSM, design API, collisions, and awareness systems.  Worked with Secret Level core engine, Kynapse, Havok and Havok Behavior middleware.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,77077775)',
 u'locationName': u'San Francisco, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,77077775),timePeriod',
 u'title': u'Gameplay Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Microsystems Development Technologies, Inc.',
 u'description': u'Contract position assigned to work on Fisher-Price\xe2\x80\x99s \xe2\x80\x9cSmart Cycle\xe2\x80\x9d product line developing Sponge Bob, Barbie, and Hot Wheels titles.  I was responsible for AI, entire game activities, audio, animation, and choreograph.  The titles were developed on custom hardware using the Sunplus SPG-240 developed by Fisher-Price.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,87679781)',
 u'locationName': u'San Jose, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,87679781),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,211511153),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,211511153),company,employeeCountRange',
 u'industries': [u'Design'],
 u'miniCompany': u'urn:li:fs_miniCompany:22782'}
{u'$deletedFields': [],
