cand_id: 109 
 u'description': u'PROJECTS:\n\nSensor Mac Protocol for NextGen Air Transportation System          \t  \t    \nProtocol designed for transforming the existing ground-based system to a satellite-based system using GPS Technology. (C++, OTcl)\n\nMulti-Server Replication Management Application\nA Multi-Server replication management application for consistency data management and availability in a distributed systems. Implemented using Tree-based voting algo and 2-phase commit protocol (JAVA)\n\nThe Google File System Implementation\nImplemented the Google File System based on the paper by "S. Ghemawat, H. Gobioff & S.Leung" sing Master Server, Server chunks and Clients. With the objective of Scalability and Availability, enhanced with  node Crash and Recovery (JAVA)\n\nCausally ordered delivery of messages in Distributed Systems\nSimulated the Causally ordered delivery of messages in the distributed Systems. Designed and implemented for both Broadcasting(using vector clocks) and Multicasting environment (JAVA)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,97446087)',
 u'fieldOfStudy': u'Computer Science',
 u'grade': u'3.7 / 4',
 u'school': u'urn:li:fs_miniSchool:19519',
 u'schoolName': u'The University of Texas at Dallas',
 u'schoolUrn': u'urn:li:fs_miniSchool:19519',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,97446087),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,97446087)',
               u'urn:li:fs_education:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,97612815)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,educationView,paging',
 u'profileId': u'ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,564665575),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,362356809),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,honorView,paging',
 u'profileId': u'ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 21,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,languageView,paging',
 u'profileId': u'ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,organizationView,paging',
 u'profileId': u'ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY'}
{u'$deletedFields': [u'number',
                     u'filingDate',
                     u'description',
                     u'issueDate',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Patent',
 u'applicationNumber': u'P2365US1',
 u'entityUrn': u'urn:li:fs_patent:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,64)',
 u'inventors': [u'urn:li:fs_contributor:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,64,65)',
                u'urn:li:fs_contributor:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,64,66)',
                u'urn:li:fs_contributor:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,64,68)'],
 u'issuer': u'us',
 u'localizedIssuerCountryName': u'United States',
 u'pending': True,
 u'title': u'\xe2\x80\xa2\tMethods, Systems, and apparatus for feedback-driven item availability'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [u'urn:li:fs_patent:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,64)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,patentView,paging',
 u'profileId': u'ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,pictureInfo,cropInfo',
 u'croppedImage': u'/p/4/000/140/272/3a5b8af.jpg',
 u'masterImage': u'/p/4/000/140/272/3378acc.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,362356809),company',
 u'companyName': u'eBay Inc',
 u'companyUrn': u'urn:li:fs_miniCompany:1481',
 u'description': u'Developed the backend of Next Generation Shipping System for Managed MarketPlaces.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,362356809)',
 u'locationName': u'Greater Seattle Area',
 u'region': u'urn:li:fs_region:(us,91)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,362356809),timePeriod',
 u'title': u'Software Engineer II, Product Development'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,564665575),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
